UniqueCount	AmbigCount
1	92
0	64
0	67
1	0
10	2
0	9
0	0
0	1
0	2
0	1
0	2
0	0
0	1
0	1
0	1
0	1
0	1
2	101
0	2
0	11
3	10
18	7
12	2
0	15
14	923
3	772
10	1125
1070	1588
10	705
0	83
0	17
0	6
4	17
0	4
0	10
0	10
0	11
2	11
0	1
0	132
0	3
1	1569
116	2199
0	2048
0	187
8	128
0	0
6	122
0	2
0	11
0	17
0	25
3	0
2	90
17	81
0	81
0	0
0	10
0	64
2	7
0	29
0	24
36	7467
0	7688
16	2260
0	3131
0	191
0	137
0	5
5	5
5	0
0	477
3	364
0	375
0	2084
0	342
0	700
0	2306
24	125
0	819
0	622
1	534
0	1217
18	2067
4	162
0	369
0	2191
3	516
0	552
1	370
2	2190
45	1955
0	410
4	1776
0	2
0	293
0	22
118	312
0	1
1	1
6	773
19	773
0	0
23	6
27	11643
0	0
0	0
5	26398
13	25576
197	20286
0	24259
0	22670
4	8803
5	5456
0	0
198	853
0	849
0	0
1	71
1	56
0	30
0	78
1	106
0	0
0	0
0	6
42	20
0	11
1	8
0	0
0	0
0	0
0	0
0	0
0	0
2	911
0	167
14	898
16	898
43	0
0	0
0	0
0	6
195	434
2	431
0	6
0	8
0	0
0	0
0	8
0	8
0	5
0	38
0	2
0	38
1	10
0	36
0	37
0	1
1	3
0	3
0	5
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	1
0	1
0	0
0	0
0	1293
0	2055
0	2030
0	33
0	1483
0	0
0	1168
8	5
13	110
2238	4154
45	4148
16	290
0	529
15	305
0	387
0	525
0	382
1	457
0	392
0	382
0	416
0	144
0	118
0	88
0	58
0	74
1	43
0	0
0	0
0	0
0	22
0	22
0	5
0	5
0	0
0	4
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1316
7	280
3	1379
1	27
0	126
0	451
0	361
46	271
5	101
16	1324
3	220
0	184
0	191
0	107
0	134
2	156
0	149
0	241
0	131
0	86
3	159
0	128
0	217
1	1021
2	93
0	18
0	2
6	2
751	23717
0	1246
1	5561
6	8811
8	4899
0	11606
0	20411
6	11831
24	11281
22	2451
0	0
0	23
0	79
0	1297
0	143
0	1199
0	984
0	121
0	1203
0	112
1	636
0	1132
0	55
0	884
1	15
0	83
0	42
0	0
0	3
0	53
0	28
0	159
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	1
0	10726
134	12904
0	728
0	9345
0	308
4	9860
0	12105
0	1029
0	3
1	663
27	169
0	1334
1	4618
0	1132
5	4148
36	4052
1	357
6	211
0	364
0	134
0	137
0	341
0	413
0	435
17	362
0	302
0	106
41	279
0	396
0	394
0	392
9	418
1	371
0	409
0	418
0	359
0	370
0	0
0	3
1295	595
0	555
0	269
1	252
8	59
5	0
1197	569
1	0
0	331
0	230
74	0
0	282
0	3
0	59
387	154
1	95
5	2520
0	0
5635	2998
8	2518
15	459
0	0
0	80
0	0
0	1
195	50
5	50
44	0
118	767
0	467
1	110
0	146
3	300
0	44
0	0
0	97
2	1127
0	3
0	0
4	2874
3	2737
0	0
2	1955
28	2313
0	185
2	7
3	1713
0	1713
0	1589
0	1703
2	176
0	557
0	438
0	827
0	430
0	6
19	71
26	1348
31	1215
1	57
0	74
0	75
1	72
0	3
2	72
19	40
0	22
0	27
0	23
32	17
1	8
0	24
7	454
4	453
8	340
1	437
1	81
0	27
3	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
299	1
5837	1380
0	1286
0	0
0	0
1	2191
1	2348
0	2180
0	2288
1	2091
1	2225
0	480
0	65
5	23
3	5
0	13
3	118
0	33
0	52
0	150
0	108
4	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	498
3	0
0	116
3	389
22	446
0	416
17	389
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
78	243
0	134
0	97
0	83
0	219
0	101
0	0
2	0
0	21
875	331
2	292
2	243
0	0
2	10
1	47
0	0
0	0
0	0
136	2600
20	1923
5	2616
0	1514
0	0
2	295
0	252
23	267
1	197
6	142
0	16
0	30
0	37
0	44
0	24
0	210
16	144
857	2396
0	840
1	2256
7	1948
4	867
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	5
0	2
1	3
0	2
0	2
0	2
0	3
0	2
0	2
0	2577
1	2483
0	2560
3	844
1	765
0	337
10	689
1	0
1	220
0	0
0	1821
0	0
0	0
0	0
0	1
0	0
0	0
0	10
0	10
0	2
0	528
69	4033
1	3878
7	107
0	407
0	255
32	1169
951	1129
1	351
535	1058
95	0
0	0
1714	5
2	324
322	431
0	429
0	77
0	70
3	89
16	533
3	3150
7	713
1025	3745
23	2563
0	0
2	114
0	3026
0	0
0	0
0	1486
0	3686
195	853
2	3579
0	911
3	0
0	3744
7	796
8	3708
108	823
0	8
4	0
0	1143
31	3630
1	2029
18	1494
0	14
0	1177
0	0
0	460
7	315
106	0
83	817
10	129
0	35
2	675
0	692
4	89
0	42
0	265
0	117
6	561
0	115
0	87
3	287
0	74
0	316
2	211
4	194
0	139
0	285
0	228
0	110
0	283
0	138
0	138
0	27
0	0
27	137
0	8
0	159
0	87
0	1
0	1
0	1
1	53
0	74
0	521
0	524
3	962
0	220
0	514
0	82
9	82
0	1004
0	921
1	920
0	615
0	920
4	920
15	920
0	499
1	335
0	513
0	192
4	2
0	2
0	0
0	0
2	617
0	604
494	643
0	618
0	0
35	0
0	1296
0	5221
11	5385
5	5029
16	4568
0	1325
6	436
1	1059
6	806
1240	1
9	0
0	0
1	7445
0	7750
0	2203
1	2189
0	2502
1	2246
0	2116
11	2667
0	3089
0	5306
0	2841
0	2148
0	7700
0	2540
19	2442
0	2333
2	1716
0	2328
3	2094
0	7789
0	2398
0	2537
0	2366
0	3023
0	2231
0	13
0	0
0	2093
7	1818
0	2339
0	1736
0	945
0	817
0	515
0	0
17	243
0	190
0	1100
0	62
0	332
1	5038
0	152
0	52
0	52
0	0
3	3859
1	3499
117	3385
12	1723
1	488
0	759
0	571
0	67
0	3
5	664
12	673
0	239
0	212
0	329
6	205
16	82
0	339
0	252
3	30
0	226
0	238
2	241
6	207
4	79
5	59
0	40
1	27
0	0
0	3814
0	4799
10	4717
15	4363
0	313
0	1280
5	213
0	154
0	469
3	945
1	334
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	1
0	4
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	1
0	0
6	3967
52	3866
0	277
0	1
0	1
3	3473
0	4375
0	4401
13	4424
13	3716
0	2750
26	3739
0	3832
6	2990
0	307
6	446
2	455
0	399
0	144
1	319
1	278
11	408
0	121
0	316
0	940
0	696
0	409
0	0
0	0
0	174
0	0
0	12
1574	454
0	146
7	227
0	146
0	20
575	2330
3	896
1	1698
6	1176
8	486
6	0
0	600
0	251
0	1156
0	1085
1	974
3	789
2	990
0	484
14	1191
0	1231
0	679
1	0
0	2
0	2
0	2
0	1
0	1549
0	1549
0	205
35	1550
12	1555
0	1554
0	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	6
0	5
0	6
0	4
785	1227
1	720
2	690
0	490
5	260
0	178
0	147
1	68
0	1
0	1
0	0
0	1
1	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
24	346
2	127
4	97
1	29
0	0
0	1
0	29
0	0
0	8
0	32
0	19
5	18
0	18
0	38
5	196
0	30
0	31
0	30
0	73
0	15
0	2843
0	2805
0	2884
0	2980
15	2930
59	1183
0	984
0	2766
0	2644
0	106
0	1385
0	395
0	457
0	14
4	3
0	0
0	0
0	36
0	34
1	27
0	35
0	36
0	9
0	5
0	5
0	20
0	17
0	20
0	0
0	0
0	0
5	0
0	0
0	6815
159	7533
0	4364
74	2300
2	1106
31	1634
2	1376
0	1775
0	1290
3	662
0	1637
0	1148
0	839
0	827
0	726
0	696
0	701
0	884
0	586
0	0
0	1
0	0
0	0
246	12068
10	11229
37	5573
123	7814
0	4
0	417
0	125
0	446
7	358
0	164
0	408
0	148
5	386
5	153
0	0
0	0
3322	3217
0	2926
0	591
0	611
1	329
137	6881
92	6881
0	522
0	120
11	499
1	261
0	379
0	288
0	369
14	163
0	226
4	0
5	0
6	247
0	273
6	271
0	1
0	1
11	234
1	17
0	145
0	155
7	161
5	86
1	185
0	96
1	197
0	115
0	35
14	72
0	10559
0	12606
0	11548
0	10443
0	12606
0	7160
0	9095
0	11249
0	10297
1	11514
0	4544
0	10389
0	11104
0	12056
0	8754
0	8924
6	7494
6	11510
0	11086
0	12581
0	6628
0	9593
0	8377
0	8373
0	8366
0	9611
0	11478
0	7597
11	11259
0	11046
2	8306
3	10420
5	9807
0	7321
15	6508
1	9034
0	7078
12	8152
0	12150
0	9080
0	5015
1	5181
0	2440
5	3700
0	30
0	20
0	18
0	18
0	22
0	26
0	23
0	41
0	22
0	24
0	62
0	47
0	38
0	41
1	22
0	37
0	31
0	42
0	24
0	28
0	29
0	46
0	23
0	44
0	31
0	24
0	56
0	30
0	25
0	33
0	24
0	44
0	30
0	24
0	30
0	34
0	31
0	27
0	34
0	35
0	39
0	35
0	20
0	38
0	26
0	34
0	22
0	47
0	14
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	2245
0	634
4	604
1	510
0	416
6	603
2	499
35	1276
0	38
2	230
21393	56
1	0
0	0
1	0
2	0
1	39
163	45
0	3
2	9
0	0
22	2700
8	2504
120	2446
0	1227
0	1321
0	1345
0	39
0	1091
0	324
0	387
1	283
1	156
0	177
0	68
0	90
1	3
0	0
0	0
0	0
0	0
0	436
385	78
406	418
10	335
2	28
93	600
11	241
6	377
0	157
2	241
17	385
27	254
33	348
19	354
11	324
4	271
46	140
1	113
0	70
0	0
16	8543
10	2437
3540	10047
1	2619
0	1963
0	1884
0	7111
0	1441
2	557
3	6969
2	1344
0	8481
3	912
0	1365
2	2149
1	1116
17	2500
0	2852
0	1570
59	60
0	60
0	28
2	19
0	0
31	865
3	48
0	867
1	68
0	866
17	3816
0	7946
3	3101
5	6939
0	6463
2	6442
16	6906
25	3323
0	2504
13	1626
4	2259
2	281
3	497
5	198
3	226
0	1181
0	60
31	523
12	580
0	166
285	1197
0	213
0	5
4	262
0	5
1	14
0	7
0	7
0	84
4	92
0	10
2	54
0	75
0	70
0	11
4	13
0	0
0	0
0	0
0	0
1	0
1	0
1	118
1	214
40	302
4	161
0	149
0	80
0	0
19	871
21	919
27	865
0	11
0	10
0	0
0	0
0	0
0	3624
0	4695
1	4297
16	3257
0	3296
3	4016
0	3824
0	3161
0	4121
0	3219
0	4015
0	3107
0	3220
0	3380
0	1527
0	1835
16	1574
0	55
0	584
0	797
0	726
0	304
0	268
0	0
4	36
1	19
0	103
0	104
4	111
0	33
0	101
0	4
0	46
0	32
0	30
0	109
0	24
0	30
0	84
1	105
0	20
0	22
0	75
0	96
0	8
0	13
39	1
533	485
0	427
0	93
2	0
0	14
0	0
0	0
47	2388
37	231
3	9
0	0
0	2376
0	199
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	4154
3	3763
14	4237
0	4154
0	4154
0	4155
6	1781
0	0
0	0
0	0
3	542
0	572
16	420
0	0
2	0
0	0
3	3
0	1
0	0
0	404
380	410
7	102
0	56
0	0
1	59
0	59
0	59
0	0
0	16
1	3
0	13
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
1	158
0	0
0	0
0	0
1	2
0	2
0	0
0	0
400	1181
2	0
27	1107
0	906
30	757
0	210
0	986
13	1015
0	37
12	35
3	35
0	6
14	601
33	127
33	533
24	661
0	46
0	87
2	126
0	186
0	134
1	139
0	45
0	415
0	0
0	250
0	405
1	63
1	404
10	347
0	86
0	378
0	414
2	76
0	82
0	5
0	0
4	73
271	458
2	1737
6	8877
7	122
1	406
0	148
46	96
1	34
0	27160
2	27160
0	0
905	5805
46	190
0	0
0	0
9	1100
2	0
2	5427
4	300
0	262
0	0
0	233
395	3224
0	1667
0	2517
4	201
63	1579
3	41
2	265
0	21
0	217
0	1633
1	71
1	633
0	701
4	666
6	459
0	482
6	472
0	268
0	0
1	22
0	15
21	3814
39	3927
87	3916
53	570
35	663
11	483
1	0
0	0
6	18
0	18
0	18
0	18
0	18
1758	4457
0	4449
0	3219
1790	39
7	19
5	19
37	2764
852	2914
0	236
0	2598
1	2764
2	0
0	211
796	64
1	49
2	13
0	1891
0	0
0	3802
1036	3803
2	1338
0	0
0	0
15	243
0	250
20	799
1402	906
0	755
0	137
0	0
0	0
0	35
2	2
0	2
0	34
1	34
1	8
1574	8
0	33
0	33
0	9
2	1278
7	1573
0	1575
0	1747
36	1335
5	1160
16	1061
1	25
1	298
10	161
0	1822
78	7524
0	7965
1	1221
40	7668
51	7506
5	934
4	387
0	1464
0	1235
0	4222
3	457
2	1034
0	0
9	6344
5	6582
632	7291
0	0
12	736
2	166
69	245
5	198
0	0
3	97
0	92
0	79
9	64
0	64
1	57
1	26
12	0
21	2981
6	3151
0	3062
40	3159
0	400
2	346
14	266
4	35
15	463
473	465
0	29
0	0
1	38
0	142
0	378
13	354
0	78
0	328
4	198
0	0
0	28
0	16
0	134
23	109
2	11
1037	888
11	902
2	683
0	902
0	3
0	3
0	1
0	3
0	3
0	3
0	1
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	22
4	163
20	164
0	141
0	159
0	22
0	60
4	58
0	12
0	0
0	5
118	1860
10	2051
4	1518
6	1699
13	1712
1	845
0	1056
0	880
0	0
6	584
297	1031
0	870
0	298
0	36
0	157
6	1265
4	1236
0	1236
11	205
5	335
29	699
0	353
8	347
2072	2633
12	1525
0	563
6	448
3	195
4	197
0	220
1	292
0	0
0	0
0	0
0	0
0	0
0	1140
17	1282
3	969
14	812
15	416
0	313
0	217
0	224
4	92
0	148
0	95
11	178
0	53
2	4
27	2255
93	2255
1	62
0	83
8	91
0	0
0	118
0	137
218	136
4	8
0	48
0	18
0	0
7	7
0	0
0	0
47	8080
213	6743
8	3151
0	4168
16	6372
25	1
2466	4
23	1706
0	83
193	1699
10	1688
1529	79
0	0
0	71
3	0
0	707
0	642
0	774
0	764
0	545
1	11
0	18
0	50
0	0
0	0
0	71
5	55
1	30
0	0
2318	3535
2	366
7	956
1	1800
40	1159
0	989
0	210
0	1012
0	0
0	589
24	661
3	257
4	306
0	90
13	1007
2	123
411	2244
5	1711
4	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	297
0	0
0	0
0	0
460	424
0	704
0	177
0	139
1	12
3	0
0	0
0	2
1	3
633	432
7	252
1	357
0	336
0	336
0	151
0	329
0	213
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1548	2670
7	1827
0	2171
0	826
1122	4766
319	4762
0	0
0	0
0	10081
0	542
1	0
0	9655
0	9716
0	479
2	1085
7	1004
0	48
0	63
0	0
0	0
0	1086
0	12
0	9655
0	0
0	34
3	38
0	10081
0	12
0	0
0	0
0	885
0	1393
0	51
0	83
0	630
0	45
2	1222
2	9203
0	9
0	82
2	47
1	11
0	0
0	9037
4	409
0	205
0	6060
7	6083
0	560
1676	667
0	6890
0	203
0	635
0	5617
2	2241
5	2464
9	587
0	1987
2	265
22	1765
0	1574
0	108
0	234
0	65
0	228
0	750
0	1357
2	1434
12	1101
31	125
5	61
3	4
0	5
0	4
0	11
0	12
0	20
0	7
0	12
0	11
0	11
0	12
0	13
0	11
0	11
0	10
0	7
0	8
0	11
0	11
0	18
0	18
0	20
0	8
0	12
0	6
0	2
0	4
0	4
0	7816
1	3872
0	4004
3	793
0	1827
15	1350
0	890
0	2432
3	2704
0	2314
32	8556
0	9846
0	9736
19	10107
0	8215
16	6760
0	4085
0	7173
0	7399
5	7514
0	7240
0	7707
0	7876
0	7027
8	2790
0	4273
0	320
0	5958
0	186
0	994
0	186
0	73
0	567
7	1245
0	0
0	0
0	153
0	3
0	2344
0	1437
0	1745
0	208
0	524
6	1504
0	513
6	0
0	0
6503	23
5	3405
1	3178
26	3373
6	385
2	0
0	0
0	0
0	113
403	1482
10	1113
0	46
38	1091
4	1220
0	1006
3	755
0	830
9	1096
0	583
12	1161
0	352
744	125
1	20
18	61
0	0
11	0
0	0
0	2
0	2
6	5
0	3
0	6
0	2
0	0
0	6
4	667
0	707
0	601
1	578
0	585
0	603
1	385
0	245
0	170
0	156
0	245
4	37
0	164
0	100
5	93
0	54
0	0
0	45
4	45
2	0
3	4
0	4
0	0
0	594
0	720
4	282
0	683
0	601
1	303
5	328
5	428
0	162
0	80
7	20
38	18190
2	16896
2	2864
3	3602
2	985
17	18216
26	18319
2	3727
1	3027
2	11424
4	17720
0	3988
0	3928
0	2954
3	3549
1	259
0	6864
0	6568
8	2272
3	5104
0	4044
0	5274
1	4811
0	5088
0	4951
0	4854
9	4631
0	5010
0	5047
0	4339
0	4018
0	938
1	1144
0	782
0	597
0	760
0	417
0	386
0	0
1470	2
0	0
0	2
0	0
152	1
4	2766
0	2840
0	170
1	2973
0	212
0	2822
0	0
0	137
16	166
0	156
0	52
0	24
0	38
0	35
0	17
0	2
0	14
0	6
0	3
0	2
0	70
0	332
0	0
309	1987
1	1989
0	1979
0	1978
3	46
4	0
6	514
14	515
0	544
8	538
429	0
7	0
87	352
1	352
2	16
9	0
0	547
20	537
8	514
0	521
0	550
0	548
4	550
4	510
7	521
0	509
0	9
1	0
1	0
4	128
1	131
1	49
1	26
0	26
0	82
0	15
0	0
0	0
1	0
5119	987
5	971
2	0
0	0
32	0
28	681
3	406
1	1160
0	1796
3	1402
0	389
3	1640
12	1386
0	67
0	1174
1	756
9	1638
0	1191
0	101
1	1384
0	382
0	94
0	386
0	1559
0	385
0	0
0	0
0	218
0	7
0	397
3	706
0	23
0	8
0	0
0	14
0	22
70	0
0	0
0	0
0	0
0	0
5	4242
0	2772
0	4542
2	3848
50	4192
0	2188
0	4161
0	3969
20	4306
7	4406
1	4197
0	2469
0	4145
36	4399
2	66
0	3721
0	71
0	1452
0	73
0	3328
0	2711
0	2118
0	1774
0	968
15	1
0	0
0	2
0	6
0	2
0	2
2	6
0	0
0	0
0	0
0	0
2	1475
3	1471
0	1522
8	1526
0	1503
5	1563
0	168
1	1218
2	653
0	55
2	108
1	865
2	111
2	180
0	0
1	41
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
168	78
0	78
0	61
4	0
0	0
1	0
0	0
0	0
0	0
0	0
2	707
0	714
11	720
0	126
0	0
0	0
0	0
0	73
0	69
1	41
7	0
1	0
0	0
0	0
0	0
2	1804
1	2855
0	2855
0	2855
0	2878
0	2947
0	806
0	81
0	111
0	0
1907	179
1	176
0	4
4	23
0	23
0	3
1	4
11	362
7	186
20	662
4	612
2	477
3	99
13	244
0	359
0	31
0	75
0	71
0	71
0	64
1	49
0	14
0	66
10	76
0	24
0	25
0	76
0	77
0	69
0	26
0	71
0	75
0	64
1	54
0	27
0	41
1	60
0	65
0	60
0	70
0	38
0	17
0	62
0	4
0	4
0	16
0	44
0	47
2	23
0	22
0	43
0	94
0	34
0	8
1	2
0	13
1	0
0	96
0	21
0	0
0	1
0	0
0	35
0	2
8	85
0	31
0	0
0	0
0	12
0	8
0	10
1	5
0	5
0	5
0	11
0	1190
1	1230
6	1251
7	1301
8	936
0	1470
0	1199
0	854
9	1180
6	1054
0	772
4	2
0	945
0	1178
0	908
0	12
0	609
0	698
0	774
3	20
8	500
2	2
12	0
1334	43913
22	16065
4	35017
6	15538
0	0
0	0
0	0
0	1330
0	1232
0	1336
11	1305
3	1181
0	147
9	109
0	339
11	27
7	220
0	132
0	213
0	140
10	208
0	60
445	346
3	241
0	304
0	245
0	5
0	152
1	232
0	235
1	237
0	289
0	147
9	14
0	0
0	15
0	1
0	15
0	1
2	377
86	431
6	95
6	2
0	14
1	390
0	13
5	324
0	56
1	1
0	379
0	366
49	17
0	9
5	0
0	14
1	10
0	495
6	457
0	496
11	463
0	496
0	469
1	88
0	257
0	456
0	0
0	0
1	21
5	0
21	2695
0	2357
6	2331
3	2350
0	1772
3	1480
0	258
0	8
0	529
0	229
0	356
0	166
0	1
0	97
0	0
8	98
4	31
2	0
0	31
0	32
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5142
17	5635
8	3327
0	1272
5	1476
2	788
0	389
0	0
0	8
0	9
0	9
0	3
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
2	0
0	0
2	0
88	3812
24	3812
1	1121
2	612
0	1309
7	1156
0	1387
0	620
0	863
0	568
9	683
4	889
0	769
0	743
0	703
0	252
2	244
3	367
1	119
6	190
0	1
5	0
169	1601
8	1200
13	1063
2	0
2	302
3	420
12	36
0	1784
3	37
25	83
5	1795
3	80
4	97
11	257
0	48
30	927
0	20
0	779
0	17
4	13
2	13
0	41
35	328
5	551
0	295
1	0
0	0
0	288
10	294
1	54
12	227
0	253
0	116
0	151
0	316
51	243
0	240
1	24
0	53
0	2
0	52
0	60
1	517
25	6065
0	5083
0	432
0	450
0	377
0	254
1	3065
0	4990
0	3833
12	4392
0	3655
0	94
0	2297
2401	2053
0	2299
12	808
13	603
0	96
0	9
2	124
3	17
0	10
7	18
0	9
2	2
0	8
0	25
0	50
0	35
0	402
0	448
0	569
0	323
0	416
0	365
0	519
0	596
0	461
0	561
0	629
0	585
0	22
0	190
0	508
0	531
0	446
0	560
0	576
0	161
0	600
1	186
0	448
0	572
1	599
0	517
0	483
0	441
0	599
0	537
0	40
3	27
0	552
0	440
0	58
0	12
0	33
0	553
0	311
0	556
0	504
1	591
0	0
0	0
0	477
0	405
0	517
0	65
0	94
0	44
0	164
0	112
0	236
0	227
0	113
0	181
0	20
0	82
0	160
0	235
0	149
0	319
0	212
0	505
0	405
0	425
0	510
0	508
1	0
0	383
0	171
0	0
0	415
0	351
0	0
0	0
0	337
0	438
0	86
0	182
4	107
0	32
3	11
4	122
1	85
0	288
0	344
10	17
0	1
0	3
0	12
0	13
0	1
0	1
0	1
0	1
2	0
2	0
25	0
1	7
0	1
0	6
1636	797
0	9
0	172
0	398
2	66
11	349
2	109
7	0
4	532
2	533
1	2019
0	272
0	3618
0	3371
0	511
0	705
40	803
0	2334
0	256
3	894
0	262
2	168
0	388
1	1258
0	729
1	899
54	2922
1	3239
0	2218
2	726
0	676
0	3954
0	2670
0	3488
16	980
3	427
8	234
0	3141
0	39
12	2402
0	2540
181	1122
0	2326
9	2111
33	2461
8	2461
38	129
1	85
6	138
0	33
10	95
3	147
0	47
0	62
0	56
0	83
1	29
4	45
1	4
3	177
0	173
0	115
0	121
0	121
0	5
0	9
0	12
0	5
0	0
0	6
2	6
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
3	66
1	0
0	0
0	0
0	0
0	0
0	0
3	765
0	547
0	369
34	818
0	119
1	356
0	245
0	243
0	146
0	810
6	86
0	108
207	525
0	238
0	136
0	1497
1	1777
2	2328
0	1382
5	107
11	64
0	35
2	0
20	667
7	962
0	805
0	0
0	2366
0	2366
0	2366
0	0
0	0
0	0
0	2
0	109
3	912
31	1102
14	2342
0	533
36	218
0	419
3	1061
2	2298
0	176
7	156
1	130
0	36
2	854
9	1864
5	1381
4	78
0	77
0	115
12	69
1	30
0	11
0	6
0	12
0	33
0	36
0	13
4	36
0	10
1	28
0	5
0	17
0	19
0	14
0	2
0	0
0	2
0	2
0	0
0	0
1	2
0	8
0	10
0	0
2	1099
2	870
0	3083
3	742
5	60
0	2701
0	2
2	2
0	53
4	163
0	19957
332	30049
132	19282
60	5364
53	28534
0	0
0	0
20	15788
45	1306
0	0
7	6262
0	0
0	0
0	25
18	0
6	550
4	522
2	147
14	236
3	94
2	71
2	47
0	0
1	0
0	28
0	124
0	0
0	124
0	0
0	0
0	28
0	21
0	25
0	1
0	48
0	0
17	48
0	6
140	838
0	843
0	437
0	24
8	804
4	286
0	199
0	0
2	252
0	0
1	167
0	167
0	84
0	0
16	809
1	1190
489	1193
0	342
0	334
0	73
0	44
0	1149
0	356
2	1660
17	373
0	1455
0	1372
5	1464
4	218
0	735
0	1353
2	1242
0	813
0	1739
0	724
0	741
0	484
0	711
5	986
0	814
5	709
0	604
0	567
0	412
0	1292
0	757
6	57
10	81
871	11
0	1
0	7
25	0
30	0
0	195
0	65
0	447
0	430
0	444
0	435
0	412
2	453
0	441
0	439
0	415
0	447
0	464
0	181
0	75
0	383
5	397
0	251
0	207
0	151
0	289
0	352
0	254
14	318
24	152
0	162
0	104
3	114
0	24
0	124
0	125
0	147
0	104
0	130
1	135
0	65
0	61
0	81
2	81
0	71
1	73
0	51
0	63
0	92
2	34
0	58
23	33
8	14
20	265
43	759
0	328
20	775
0	171
0	59
0	75
0	75
0	4
3	139
1	73
0	82
3	80
0	60
0	47
0	34
0	17
0	18
568	495
0	391
0	103
2	11603
1	11575
0	11548
51	11581
0	5597
1424	11671
0	0
10	1451
0	1407
0	594
2	1462
0	320
0	686
0	398
54	414
2	623
35	454
0	351
0	328
12	329
1	202
0	0
0	0
20	0
0	2729
0	6922
1	2698
17	1978
0	8481
1	1140
4	2278
0	232
2	843
0	1107
0	664
6	1446
0	4424
2	2800
0	1325
16	1567
0	5693
0	286
0	6784
0	0
0	0
141	4700
216	4702
10	3375
1	1251
2	1751
2	941
0	12
3	13
0	13
0	12
0	12
0	1
3	6
0	0
0	4
4	1024
0	2506
11	2457
0	341
1	285
1	261
0	287
0	16
13	3
7	325
0	173
26	343
29	228
3	267
0	208
5	138
535	469
21	469
1	305
30	0
0	26
0	88
129	366
0	97
3	127
202	3780
0	1
10	1562
98	3643
2	350
0	63
19	276
4	32
3	183
1	97
6	4390
0	3917
1	3932
1	1196
0	1109
0	1416
0	0
0	502
0	491
0	0
10	0
0	1
1	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	4611
3	4047
0	3612
0	277
0	4475
3	4485
0	4342
1	3782
0	4096
1	4073
0	4350
0	3963
2	4225
0	4243
0	3781
0	4108
0	4475
0	4111
0	4475
2	3751
0	4007
0	3993
0	4130
0	3944
0	3780
0	3465
0	4027
0	4247
1	4197
0	3880
0	3966
0	4333
0	3815
0	3982
0	4400
0	3230
9	1020
0	2888
0	3961
0	3263
0	309
0	839
0	2942
0	1810
0	2380
0	2520
5	1376
0	2633
0	123
4	384
94	0
0	4
0	6
1	202
0	983
0	266
1	992
0	230
35	1178
3	200
0	1094
0	147
0	180
0	135
