UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	6
0	6
0	6
0	6
0	9
0	0
3	711
5	528
161	934
6	165
4	159
0	0
2	1950
1	2451
0	1544
0	1766
6	1766
0	1833
0	1460
0	1765
1	1989
387	2568
3	1482
6	1476
32	1477
0	1435
0	344
1	1751
0	1991
3	1457
0	1969
0	1972
0	248
1	8
0	8
0	1
1	22
0	1
0	22
0	1
0	0
27	222
0	141
0	92
0	0
0	0
0	0
0	0
0	0
0	0
3	14
1	144
0	28
0	12
0	43
0	82
2	0
0	0
9	105
411	105
0	0
0	0
0	0
0	0
0	4078
2	4119
0	4322
0	1449
0	0
0	0
5	0
136	1708
42	1708
6	138
0	0
8	298
0	2427
0	77
0	281
8	1323
3	124
0	6349
2	6309
11	180
1	338
1	0
0	400
6	436
0	119
0	40
0	84
12	221
0	64
0	93
0	98
2	4
0	0
0	0
2	0
0	0
0	0
0	0
0	0
9	14944
0	1840
0	2729
0	5235
0	12084
0	14941
25	12434
0	1812
2	6070
1	2778
182	6617
49	211348
0	193853
8	76611
71	72993
2	22501
0	29883
14	44936
50	4800
7	16994
0	12055
132	0
0	2352
1	0
12	3
0	6
0	11
0	0
0	232
0	7
0	17
1	20
6	17
9	17
1	2
0	285
4	1433
1	665
27	1530
0	1707
10	212
1	302
0	617
0	358
0	106
1	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	0
23	700
1	29
0	69
0	211
3	12
0	186
0	345
2	0
0	63
0	167
0	168
5	168
0	360
2	0
0	45
0	0
0	0
0	0
0	0
0	0
0	56
0	32
0	635
0	628
0	457
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	1
0	1
0	0
24	1013
0	248
1	2165
0	0
5	1915
2	1920
2	1908
0	542
0	1920
0	1942
8	0
13	131
0	501
6	743
934	1546
0	1
4	415
0	531
0	0
0	9
2	497
0	324
0	0
1	0
0	0
184	5044
0	5006
3	4126
54	3898
0	1505
40	1240
0	1421
0	780
26	0
0	5
313	4114
14	4113
1	0
1	1155
5	562
0	1125
4	774
0	0
0	887
26	3134
0	429
0	0
0	0
0	9
0	0
228	163
6	168
0	153
2	113
0	91
2	0
0	0
0	0
2	1
0	577
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	0
0	0
29	767
323	5458
601	5455
4	532
200	532
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	6
1	48
1	1935
0	1933
0	25
0	95
0	1904
0	10
2	1922
0	1933
0	434
0	1932
0	286
0	55
0	1791
0	0
0	2
0	24
0	0
0	2
0	1
0	1
0	2
0	1
0	0
9	0
0	0
0	0
0	0
3	225
566	226
0	0
0	0
0	4
0	1
0	5
0	0
0	0
0	0
0	0
5	290
35	6013
0	1717
11	5006
3	904
0	749
0	1192
93	1250
4	840
3	546
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	1145
262	1146
1	501
19	114
0	194
11	1329
15	1471
1	671
0	1403
57	1443
0	257
0	135
0	0
4	0
0	617
0	82
0	692
18	1978
13	1854
2	1978
0	1854
4	1983
2	721
3	174
29	448
0	593
0	321
1	0
2284	1017
2	1013
1	2
0	0
0	61
1	59
2313	296
0	247
0	0
0	0
0	0
0	51
0	45
0	33
7	41
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
0	2
13	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	6
0	0
0	25
0	0
0	0
0	0
4	0
501	12640
7	9873
14	5378
0	11277
1	8085
12	12248
5	10169
0	12609
0	11143
0	11150
0	11150
0	11152
0	11152
1	9958
0	9193
0	11150
0	0
0	4996
0	9769
0	8456
0	136
3	151
0	1268
21	1192
2	1133
1	289
0	584
13	459
5	493
0	334
4	193
0	74
0	317
0	282
0	0
7	606
9	1362
0	361
368	1321
11	743
0	365
28	356
0	329
0	302
3	255
0	0
0	0
6	678
0	448
1	322
0	623
1	0
78	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	979
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	241
26	241
8	115
1	157
6	1140
21	132
0	141
0	120
0	1056
10	1140
0	1014
129	609
0	553
0	592
4	354
3	245
2	0
0	0
0	1766
4	1695
0	1919
0	1823
0	0
0	3
0	0
0	67
0	245
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	51
0	112
0	241
11	64
0	109
0	220
0	218
0	233
0	226
0	101
0	206
2	167
0	241
0	226
22	241
0	249
0	85
0	238
0	69
0	217
0	219
0	162
0	57
0	217
0	59
1	161
0	148
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	240
0	0
0	0
0	0
35	15745
10	2605
0	15805
0	15682
0	731
0	353
0	15458
0	198
0	45
5	7945
114	5691
39	1340
9	215
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	772
1	125
153	222
2	187
3	177
0	109
0	0
0	0
0	0
0	0
7	4453
7	691
28	3699
0	3608
53	297
15	1116
0	47
0	0
0	26
0	0
0	28
0	24
1	37
0	28
0	37
0	28
0	0
0	23
87	21
0	0
0	0
0	2
24	14
18	20
3	16
0	13
0	0
9	0
0	0
3	2
0	0
5	3
0	1
24	10
0	2
0	0
67	1117
8	1119
0	457
0	0
0	2
0	2
0	2636
0	2636
30	2592
0	2809
0	1586
0	44
0	392
0	73
4	2
1	146
0	0
0	0
0	0
0	18
0	0
1	0
0	0
4	0
0	0
4	9
0	0
0	66
0	66
0	0
0	4
0	0
0	21
1	21
0	33
2	31
0	26
0	26
1	17
0	17
2	8
0	5
0	8
78	1429
1376	5254
4	4159
0	0
0	0
0	0
0	0
0	161
0	0
0	0
123	161
0	0
0	0
1	35
9	38
695	358
10	226
0	256
1	109
0	111
4	0
10	533
56	551
0	487
0	487
1	273
0	154
0	196
0	138
0	0
2	66
93	27
3	2801
0	3241
37	2556
0	3087
0	3237
0	3516
0	2749
1	3310
1	2889
17	640
4	2189
3	1852
0	634
4	920
20	0
0	2773
0	1931
4	2066
2	2132
0	2345
0	1821
2	2115
16	1675
2	1806
0	1930
0	2788
1	1936
1	1911
0	2327
0	2652
0	2227
0	2217
0	1786
0	2092
0	1476
0	2122
0	2205
0	2365
0	2346
0	2532
0	1894
0	1520
2	1565
0	1939
0	2671
0	2051
2	2674
5	1951
1	2020
0	2178
0	2298
0	2228
0	2074
0	2213
0	2376
0	1442
0	2077
0	2032
0	2359
0	2176
0	2165
6	2602
0	1698
0	1539
0	1914
0	1824
2	2285
0	2617
0	2251
0	1930
0	1888
0	1961
0	1615
0	1468
0	2150
0	2453
1	702
0	896
0	2394
80	1284
1	216
9	1677
1	1123
0	1282
0	1251
0	2044
0	1152
0	1128
14	1037
2	826
5	400
0	366
1	147
890	188
0	109
0	189
2	3
0	3
0	0
0	0
12	1031
0	1030
26	481
0	33
0	39
0	0
0	7
0	0
0	0
0	0
0	0
0	2
0	3
1	2
0	1
0	0
5	0
0	0
6	243
0	357
0	837
17	108
0	230
0	25
0	16
17	69
0	23
0	0
1	0
0	36
0	30
0	180
0	157
0	189
0	186
0	0
9	501
0	0
0	7
0	49
0	7
0	483
0	0
0	0
0	0
0	0
0	0
0	130
0	43
0	0
0	39
0	0
22	0
16	5553
0	807
0	929
0	1792
7	6440
0	3678
1	753
28	3966
10	627
2	35
433	608
12	608
0	0
0	3
0	0
0	0
0	244
0	237
2	242
0	126
0	15
3	18
0	0
0	0
0	0
24	21
0	21
0	0
0	0
0	0
13	0
2	23
3	674
0	1772
56	2122
0	1804
3	1893
0	186
27	1659
0	0
0	0
0	518
0	262
0	237
8	368
0	4
0	4
0	4
0	3
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	5
30	7
0	0
0	0
0	4
0	2
0	0
0	198
146	196
0	195
2	127
1	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	11
0	11
0	10
0	11
0	3
0	8
0	3
0	6
0	2
0	0
0	0
0	0
0	0
0	0
2	9
2	9
0	9
0	2
34	780
0	5
0	0
0	759
17	737
0	58
0	738
0	1
0	206
2	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
1	1
24	11
0	0
2	0
0	0
2	0
2	97
6	832
0	811
0	56
0	28
0	0
4	7
0	7
0	1
1	18
0	24
0	83
0	86
0	0
1	724
8292	735
0	0
1	208
1490	770
13	463
0	758
14	184
13	351
0	151
1954	1990
0	1928
0	1086
0	999
0	1055
0	1024
0	1010
3	498
0	498
0	376
0	379
0	77
0	19
0	19
0	16
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1505
9	1550
12	1650
0	369
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	784
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	18
0	18
0	19
0	11
0	0
0	0
0	0
5853	20
0	5
0	5
4	0
26	2918
29	3741
3711	1525
18	1126
125	5
20	156
15	0
0	2639
0	2776
0	2083
0	2674
0	291
0	409
0	184
0	90
0	793
0	150
0	185
0	0
2	773
0	0
5	3
7	67
1260	1587
0	5
14	30
0	0
4	127
1	25
0	1371
0	35
0	25
0	733
9	606
0	188
0	0
971	2588
2	786
61	2549
14	691
3	0
0	0
0	0
0	310
0	2294
1	2067
106	67
27	9
0	716
8	232
37	1785
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3065	9782
18	9312
0	0
0	707
0	352
0	265
13	6
7	3
722	1471
0	0
52	1257
3	239
44	316
52	238
66	0
14	0
3	0
17	2219
449	2221
6	2007
1	5
0	5
0	0
0	2
0	0
0	5
0	2
0	1
0	0
0	3
0	2
1	2
0	2
10	0
2295	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	263
0	6255
0	6003
0	5984
2	6022
73	4706
12	6017
0	2184
0	1458
0	1556
0	907
0	835
0	809
0	681
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
909	0
17	0
0	2
0	3
0	3
0	3
0	3
0	1
0	1
0	0
0	0
2	141
1	15
0	183
13	86
0	130
0	42
0	205
0	15
0	88
0	201
1	191
0	30
24	0
7118	12344
8	2131
42	110
0	785
5	503
0	3188
4	8826
1	4989
0	0
0	0
0	0
0	0
0	101
0	0
0	0
0	0
0	1
0	1
7129	3754
0	589
0	737
0	779
0	864
4	812
0	0
0	0
0	0
0	0
0	0
0	4994
219	4994
0	0
5	497
0	0
6	183
0	0
2	2
0	1
0	1
1	2
7	2
48	685
3	8645
0	8665
0	5649
1	8629
26	231
0	3674
0	8747
0	6874
0	8720
0	48
13	15
0	4
0	554
4	245
0	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
206	5692
0	1826
20	3928
1	4003
13	178
86	865
0	0
0	0
0	0
0	0
4	865
2	0
0	118
1	58
0	361
0	277
0	149
42	1030
3	1115
0	394
73	342
0	1057
0	1065
0	322
5	337
2	70
0	890
0	1149
0	714
2	317
0	802
0	885
4	297
0	534
19	146
0	104
0	0
5	6
0	0
0	0
0	0
0	0
9	0
584	750
0	663
0	591
0	0
0	503
0	529
0	0
4	0
0	155
0	7
0	0
0	0
0	0
0	0
0	0
3	3783
0	3816
0	1132
0	2001
0	3725
0	3538
0	3651
0	3737
12	3454
0	2167
0	3185
9	3528
4	1073
5	348
0	619
0	504
0	202
0	134
0	3
103	70
0	68
0	0
0	1
0	0
0	0
0	0
23	664
0	200
102	914
4	481
0	0
907	814
0	95
1	368
0	350
7	232
90	232
12	24
0	0
0	51
0	0
0	0
0	0
0	0
2	0
18	9
146	3745
239	5026
67	4798
15	2836
13	1703
0	437
2	530
9	280
0	194
46	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
6949	4572
0	0
3	611
0	189
6	791
16	763
0	242
0	2730
0	2545
43	174
2	526
0	1002
0	931
5	59
0	43
0	1
0	2
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
9	54
2	44
4	46
5	29
0	3
0	3
0	50
0	0
0	52
0	54
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	156
0	40
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1056
0	1055
0	5
0	0
0	0
0	0
2	156
982	333
2	267
0	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1979
0	1977
2	737
0	290
2	1304
7	1306
0	1304
8	1302
0	463
1	102
12	954
3	94
16	2
0	0
25	1492
4	29
12	1745
0	39
0	442
0	47
0	885
0	616
0	616
0	646
0	708
11	118
251	303
2	231
0	303
0	162
1	1354
0	1711
53	1861
0	1492
0	652
0	1463
0	1404
0	820
0	721
0	199
0	350
0	0
21	0
0	577
0	189
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1141
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	570
5	567
0	468
1	565
2	319
2	451
8	470
0	91
6	53
0	0
0	0
0	1
0	1
0	5
0	5
0	5
0	5
0	2
0	5
0	5
0	1
0	5
0	5
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	5
0	5
0	5
0	5
0	4
0	1
0	5
0	1
0	5
0	0
0	5
0	1
0	5
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1504
0	4751
0	4670
0	2661
5	4460
0	1407
0	757
2	0
0	685
350	500
1	500
0	2
0	97
0	81
0	100
4	32
0	92
0	95
1	77
0	8
0	0
1	46
0	51
0	1
0	0
0	3
180	258
0	243
0	2
2	122
0	100
0	38
0	31
0	15
0	0
0	0
4	20
0	11
0	16
2	1
3	0
0	0
91	27
0	28
0	28
0	0
0	0
0	0
0	115
0	168
4	101
1	6
58	174
5	24
0	272
298	386
0	65
0	0
0	28
0	2
0	48
0	251
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	2421
16	2426
3	1902
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	2481
105	2481
2	849
0	43
8	163
0	1008
0	234
1	245
3	54
0	221
2	0
218	4641
8	4045
11	4553
0	60
0	344
0	27
3	5
0	0
0	3
0	6
0	102
1	102
0	0
0	12
0	14
0	0
0	0
0	0
0	182
0	193
0	97
0	97
0	4
0	2
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3173
58	3186
6	3119
20	2395
2	2932
0	1127
9	1204
2	858
0	445
0	763
0	551
70	54
0	34
0	40
0	10
2	31
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	5
0	8
0	12
0	12
0	12
0	12
0	12
0	12
0	17
0	12
0	16
0	9
0	12
0	17
0	12
0	12
0	12
0	11
0	7
0	10
0	7
0	0
0	5
0	5
0	1
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
913	987
0	101
0	379
3	139
0	799
0	1105
0	1114
8	962
0	1004
0	1087
0	191
0	771
0	257
1	507
0	198
0	64
0	187
0	232
0	217
0	204
0	171
0	101
0	114
0	17
6	0
12	206
1	206
0	204
15	3335
10	2716
0	25
3	3288
0	0
14	0
0	0
7	0
0	0
2	630
0	3123
0	619
4	334
3	111
7	56
0	0
0	0
1	0
24	843
8537	1658
6	374
0	0
0	802
2	351
94	356
2	39
0	6
0	1
0	1
0	6
547	2695
0	1891
11	501
22	2152
0	0
0	9
0	913
11	2996
0	2527
0	528
0	378
0	2378
0	1270
0	1017
0	306
0	1054
2	137
9	0
1	328
0	0
4	284
4	526
0	0
5	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
2	4
0	4
0	0
0	0
354	2993
15	2766
1	425
8	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	9
9	10
0	2
0	1
0	1
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
3	2457
7	2029
6	1893
8	1948
11	488
8	1503
16	1521
0	151
0	125
0	124
0	0
0	0
0	51
0	33
0	16
0	6
0	0
1	19
3	99
0	184
0	202
5	7635
0	14
0	0
0	58
0	29
0	34
0	34
2	0
0	294
10	294
0	0
0	0
1	7897
0	56
0	7711
0	1895
0	3161
0	7543
0	7343
0	4599
0	2406
12	7667
1	7429
0	7587
5	7656
3	5134
12	4388
6	6873
0	1508
0	6741
0	4041
0	6838
0	2358
0	3808
0	5428
0	80
0	3858
0	997
7	1095
0	506
1	755
0	102
2	832
0	269
6	823
0	271
1	55
7	690
1	407
0	148
0	243
1	213
0	34
0	0
0	0
0	106
0	85
0	106
2	63
0	106
0	106
0	106
0	106
0	106
0	77
0	41
0	84
2	0
0	0
89	122
0	80
2	81
5	65
77	39
60	47
0	47
1264	4
12	1484
394	2095
0	607
0	8
0	0
12	2879
92	5314
0	2284
0	2426
0	1850
60	678
30	363
1	322
0	58
0	229
4	120
26	58
0	0
0	0
0	0
1883	2974
22	1263
0	1413
28	277
23	223
0	215
3	216
0	216
0	211
0	198
0	2
0	46
3	187
2	60
0	0
0	4
0	1
14	164
0	7
2	22
0	0
0	40
0	1
0	40
0	0
0	3
0	40
0	33
0	15
0	3
0	0
0	28
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	2
0	0
0	1
2	344
899	350
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	1497
35	1497
0	1
0	797
0	40
1	20
0	20
0	733
0	0
0	0
0	3
0	3
4	8069
16	300
0	404
1	2977
0	239
41	7766
4	5619
0	72
0	9870
22	5216
2	7939
174	9977
3	8557
0	4
0	2
0	7370
0	291
0	0
1	177
1019	1716
174	1663
77	1642
2	1363
83	163
10	1243
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	1
6	68
0	276
0	14
0	13
0	0
0	25
0	257
1	109
1	35
5	11
1	0
5	1146
22	1199
1	276
0	278
0	232
0	22
0	211
0	200
2	86
3	52
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
15	0
0	0
360	2056
22	1954
12	1850
11	368
0	3
0	42
0	0
0	0
0	0
0	767
0	0
0	0
0	1
239	42
11	2465
49	4607
7	3828
0	3787
33	0
0	1462
2	1430
25	1475
2	878
1	16
0	20
0	32
1	351
0	11
2	48
0	2166
0	2472
1	2377
0	2261
0	2405
0	2293
3	70
3	1346
3	2476
0	199
0	93
1	39
1	48
0	2
2	162
10	47
0	85
0	0
0	0
0	319
0	319
14	319
0	14
6	1
0	0
0	0
0	0
0	0
4	368
0	1138
0	254
0	302
0	419
0	597
0	14
0	616
1	147
0	1035
0	1132
0	43
0	423
0	0
0	645
0	21
11	288
2	36
0	333
0	42
0	737
21	44
0	45
0	296
3	483
0	145
0	230
0	101
0	203
4	14
0	209
0	227
0	243
2	331
0	8
0	29
0	23
0	192
0	212
0	304
0	9
0	9
0	196
0	30
0	73
0	54
0	0
0	9
0	183
0	172
0	33
0	154
0	158
0	133
0	17
0	9
0	94
0	28
273	0
126	2383
28	2383
0	0
0	66
0	0
10	2161
69	2161
0	144
0	9
251	1007
0	1007
0	1007
0	0
0	177
0	399
0	887
0	117
0	885
0	887
2	6
22	1
0	76
0	76
0	76
0	23
0	10
0	8
0	6
0	6
0	2
0	0
0	0
0	0
0	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
4	0
0	0
0	57
0	167
0	160
1	305
0	7
0	308
0	23
0	46
0	14
0	1
0	41
0	2
0	308
0	35
0	80
2	237
1	4
3	19
0	8
0	15
0	100
0	25
0	26
0	0
0	3
0	20
0	46
0	2
0	0
0	21
0	0
0	0
0	7
0	1
0	0
2	229
0	0
6	43
620	233
1	182
0	49
0	35
0	336
160	336
0	0
26065	448
0	399
0	0
288	339
6	329
0	275
0	210
1	220
2	65
6	130
0	37
0	3
0	0
0	1463
214	1661
3	329
0	198
0	192
0	188
0	79
0	193
0	193
0	192
1	191
0	191
0	188
0	188
0	150
0	192
0	150
0	193
0	148
0	183
0	83
0	5
0	5
0	0
1	0
2	185
10	3
0	176
0	136
17	178
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1226
0	754
0	198
0	189
0	390
0	86
4	372
10	1
0	121
428	2229
17	220
0	115
0	829
1	1312
0	1887
0	129
0	53
0	238
0	11
3	378
0	472
0	85
1	171
0	156
5	68
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	38
0	14
0	40
0	38
0	425
0	0
10	38
0	0
0	17
0	1
0	40
0	38
3	792
79	978
231	194
1	125
11	138
1	134
0	321
1	25
10	210
2	118
0	9
2	9
0	9
0	9
769	581
1	581
1	534
3	0
0	195
0	557
2297	2192
33	2190
1	183
2	92
9	10
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	14
0	12
0	14
0	5
0	9
0	5
0	0
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	25
0	0
0	4
1	101
26	782
2	780
0	21
271	129
0	3
36	131
0	16
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	4
0	4
0	4
0	4
0	4
0	2
0	3
0	4
0	3
0	4
0	4
0	4
0	3
0	1
0	3
0	3
0	3
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	2003
0	1993
0	1967
1	2019
0	1954
0	2065
0	2006
1	2096
0	2083
0	2056
0	1936
1	2137
3	2149
0	2002
5	2090
0	1689
0	2143
0	2040
0	236
17	2117
4	1949
3	918
3	670
0	162
0	0
0	1235
0	1104
2	197
0	48
2	185
20	26
0	1207
32	47
1	1157
54	4
0	0
0	0
0	1
0	4
0	7
0	6
0	0
0	0
0	0
1	17
0	5
0	16
1	16
0	0
0	0
21	0
12911	3558
257	2033
36	6
2	323
0	0
11	392
7	776
0	0
0	0
1	0
2	0
0	0
0	58
0	3
0	2
0	1
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	139
2	140
0	135
0	10
0	0
5	13
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	629
0	714
1	0
0	174
0	157
0	166
0	84
10	57
0	8
1584	364
16	368
0	0
0	613
3	825
59	1811
29	566
0	667
0	1782
0	819
0	0
0	575
83	42
66	42
0	39
1064	425
8	413
18	131
2	46
0	168
1	0
0	796
0	740
0	805
0	771
5	762
3	784
0	45
0	0
10	32
0	0
0	0
0	680
0	0
0	853
0	839
0	1043
0	2445
22	0
0	2459
0	1237
0	1330
1	291
0	1093
0	857
0	538
0	418
0	373
8	465
1	413
2	119
0	371
0	380
0	116
2	34
0	74
0	0
8	0
0	0
0	0
0	925
0	67
