UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	40
0	0
19	2643
0	2725
1	1593
5	637
3	2418
2	956
2	1316
1	2228
6	2638
4	2866
0	2525
0	2725
0	1967
0	5
5	1985
0	1749
0	612
0	259
0	1531
0	598
0	1432
9	12
441	1186
17	175
26	1102
618	1059
25	216
3	19
0	0
0	2
1	19
0	19
0	15
0	0
0	151
0	136
0	135
0	111
0	134
5	119
0	135
0	40
0	24
3	13
0	0
0	2
0	0
0	13
0	13
23	122
0	122
2979	2842
0	624
0	1010
0	427
0	958
0	1127
20	759
0	565
21	444
0	589
0	1333
3	415
0	767
7	1171
18	1206
5	1105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	1
0	5
0	5
0	5
0	5
0	4
0	4
0	0
0	4
0	0
0	0
0	4
0	3
0	0
0	0
0	3
0	4
0	0
0	0
0	3
0	4
0	6
0	7
0	4
0	7
0	7
0	6
0	6
0	6
0	6
0	2
0	6
0	6
0	0
0	6
0	7
0	8
0	6
0	0
0	7
0	6
0	4
0	6
0	5
0	6
0	1
0	3
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
3	579
0	393
6	1339
1	350
0	1549
0	210
0	734
0	738
0	363
1	192
0	162
15	15
1	189
394	179
0	160
22	19
35	7
0	119
0	93
0	659
19	666
0	538
0	31
0	654
0	88
0	0
0	0
0	1170
0	363
0	106
0	748
0	1149
0	688
0	1002
0	995
0	395
0	741
0	807
4	1144
0	972
0	185
0	437
0	1049
0	609
0	852
0	1157
0	1234
0	1127
0	1130
0	919
0	1149
0	1149
0	1046
0	1116
0	1149
0	14
0	275
0	499
0	316
0	739
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
1	5349
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
2	5
52	455
0	442
1	52
0	32
0	477
0	16
6	28
0	360
0	14
0	12
0	25
1	44
0	235
0	69
0	3
0	49
13	847
0	721
115	7383
1	501
0	1317
1	6626
0	0
3	894
1	397
4	212
511	4
7151	2918
0	2277
1	31
0	0
0	0
17	585
2	6250
4	0
1	10710
345	10800
0	9311
0	793
3	0
0	0
0	0
12	1469
0	0
37	2790
547	2172
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	55
0	0
0	0
0	0
0	52
0	44
6	639
0	67
0	388
0	119
5	0
175	703
0	247
0	42
3	150
2	126
1	32
0	64
3	312
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	155
2	830
16	695
4	969
6	954
0	987
10	940
1	133
11	491
0	65
0	0
1	47
6	0
0	69
3	128
0	158
0	12
0	7
0	21
0	473
0	68
0	54
0	117
12	99
20	1
19	0
884	3
0	0
0	0
0	0
0	0
0	19
0	0
0	25075
2	19929
0	22780
0	12150
0	18687
0	21069
0	11329
0	25292
0	27209
0	24055
16	27108
0	23092
2	23383
0	25229
2	17713
1	26692
0	28516
0	23926
0	3937
0	11220
2	25034
1	25550
2	24341
0	20097
4	23389
1	971
19	22064
0	21203
0	16649
0	21989
0	6287
0	1741
0	3707
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4740
72	4742
0	4701
72	2928
13	2644
2	0
3	676
0	821
9	355
2	142
0	30
7	14
0	0
857	1110
0	679
0	225
0	42
0	11
0	5
1	24
3	14
0	151
0	58
0	90
0	93
1	1
0	1
0	1
0	1
0	0
1376	4
0	0
0	0
32	267
0	282
0	23
0	44
1839	308
0	0
0	0
0	0
0	0
140	10
0	8
0	2
0	186
0	0
0	0
0	0
0	0
0	0
0	0
1383	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5021
0	4548
0	4689
0	4556
3	123
0	4687
0	4517
3	4808
0	517
0	4382
0	4799
0	3946
3	516
0	121
1	4047
0	242
0	453
0	4805
1	4487
0	4629
0	375
0	175
0	554
0	554
0	352
3	290
2	1
10	62
1	3578
0	3394
0	0
0	0
7	0
0	0
0	0
0	1125
22	1123
49	1139
14	1116
4	53
38	699
0	410
133	1573
3	963
0	1230
2	376
1	0
0	0
0	0
0	198
157	292
0	217
0	267
2	3
3	12
0	6
0	0
30	1144
37	1161
0	884
0	474
13	3
3	0
877	223
21	250
0	245
5	151
2	0
0	0
0	0
525	100
0	15
2	34
0	24
7	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
109	2586
22	1765
3	1509
0	1011
44	757
2	162
175	695
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
618	3244
0	2083
39	3207
0	1662
0	52
0	180
5	241
5	977
0	960
0	0
0	1037
2	968
0	68
0	73
0	0
0	0
0	0
1	798
3	895
2793	4081
0	1335
0	669
0	1326
0	1442
0	0
0	3089
0	0
0	0
0	2
0	2
0	2390
0	0
2	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
1	31
0	0
0	0
918	1665
34	1664
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	283
782	731
0	112
0	85
0	0
0	381
21	488
1	308
0	400
0	0
0	372
11	89
5	67
0	0
0	1
0	2
0	2
0	0
18	1668
0	10
1	0
0	73
1	48
2	1681
3	77
0	30
0	3
0	90
0	0
0	1
17	72
0	0
0	2873
0	2087
0	723
0	979
3	1818
0	1301
0	1241
0	638
0	512
0	598
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	649
2	627
4	1254
0	102
28	1254
6	45
0	34
0	73
1	175
3	125
2	9
0	497
15	3544
3	4481
7	4241
0	4067
6	3868
3	1959
1	0
48	489
0	268
9	471
0	156
5	405
0	0
0	253
8	12
2528	10
5	8
0	0
0	0
11	0
1193	3914
91	3772
2	1598
69	3382
0	1242
0	1399
3	498
26	1836
88	576
23	1394
2109	5
35	1073
13	1299
0	345
14	960
0	280
2	0
0	24
0	0
1	80
9680	1417
0	1
4	517
0	747
9	570
3106	1546
2	569
43	1376
10	97
20	202
38	525
30	149
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
5116	16
4	98
0	95
0	81
0	49
0	33
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1688
208	1281
0	1773
97	1651
2	308
0	393
1	467
28	1650
12	303
0	0
0	0
0	0
1	1351
0	1385
1	354
0	7
1	7
0	1
0	1
0	0
0	0
8	4739
24	4833
57	3911
4	4723
67	2818
0	534
0	16
21	1117
0	983
6	698
0	702
0	404
69	10
0	14
1	921
142	1921
1	326
0	853
11	1284
14	1811
10	737
123	819
2	108
0	111
5	0
2	38
0	238
0	12
0	237
10	269
2	8
0	9
0	8
2	223
11	31
1	21
1	86
17	38
0	67
0	4
0	10
0	1182
1	5064
0	10711
11	10731
17	3192
0	10765
2	171
12	577
0	10753
34	125
0	7994
0	7586
1	7673
3	585
1	991
3	10553
2	24
2	0
1	0
0	3246
12	768
0	7
0	3241
0	98
0	82
0	170
0	226
0	228
0	2525
0	943
0	863
1	815
0	680
0	733
0	754
9	465
2	239
0	162
1	173
0	82
236	8505
1	4033
26	3708
22	5653
11	6675
15	1448
6	3389
99	37
20	748
6	57
0	59
0	68
1	51
0	24
2	19
49	3321
20	5054
2	3740
42	4420
72	4553
0	845
3	3337
0	1526
0	2520
0	1808
1	1608
0	3
0	142
0	1
0	14
0	86
0	11
0	2
0	6
0	137
0	17
1	66
4	3
1	16
0	52
0	0
0	0
0	0
0	0
0	0
0	0
1	335
0	287
0	268
0	287
1	238
0	192
0	287
1	329
12	187
9	307
13	2
0	108
6	72
0	1240
2	393
1	4384
13	2584
6	3789
2	3075
70	4204
7	6
6	3346
2	1176
10	1
4	1
4	0
11	0
4	574
8	1060
12	1054
0	1062
2	12566
15	11685
13	11223
3	11152
5	4289
0	2599
6	3433
1	949
2	874
1	807
7	172
365	4
0	1833
44	2010
10	2318
68	2232
11	209
1	131
34	1268
29	886
163	769
9	629
0	607
33	13
2	280
4	91
99	478
7	286
5	0
105	801
0	599
5	476
2	448
0	320
8	323
0	110
0	60
0	58
10	57
35	33
0	21
35	52
1	731
8	3405
0	3639
23	2932
3	3475
0	1853
0	2584
2	2770
10	3317
17	2331
55	725
7	162
0	663
0	753
15	324
0	808
23	558
16	915
14	569
0	722
0	330
13	467
0	59
0	279
4	1254
64	2007
0	1892
17	2384
0	279
6	1600
16	1446
0	186
3	260
0	164
8	185
10	79
4	92
0	288
1	154
5	146
21	75
52	101
0	0
1732	2548
0	528
1	1300
0	1989
0	9
1	1029
0	135
6	616
0	347
0	122
9	113
2	32
4	426
6	304
0	134
59	134
19	116
14	30
45	141
2	64
2	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1388
0	2407
0	2405
0	598
0	1017
0	0
0	0
0	0
1	2716
0	1905
0	974
1	1302
0	638
0	474
0	243
1	147
0	0
0	1
0	0
0	7
2	4
0	0
10	2
0	2
1	0
3	279
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	3
0	1
0	8
0	8
0	500
0	8
0	8
0	8
0	2
0	8
0	2
0	0
0	8
0	2
0	8
0	8
0	8
0	2
0	8
0	0
0	8
0	0
0	8
0	8
0	0
0	0
0	502
0	2
0	2
0	2
0	2
0	8
0	0
0	0
0	2
0	2
0	500
0	508
0	502
0	0
0	2
0	0
0	500
0	0
65	0
2	2154
3	1276
0	141
0	2218
50	202
53	300
1	18
0	1428
0	157
2	1435
0	1711
25	901
1585	3754
48	2269
1	604
0	2372
30	2406
0	1384
4	0
2	2
23	0
0	8834
9	9187
0	8661
0	8416
0	8374
20	8418
0	8872
5	1394
1	344
18	188
40	140
0	333
6	217
0	106
5	260
5	233
6	97
13	99
0	74
6	37
4	0
2	31
0	70
2	50
3	63
7	72
0	8
0	8
0	8
0	8
0	7
0	8
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	969
0	922
26	695
11	215
6	864
2	804
1	129
0	381
0	164
0	307
1	204
0	3
0	1
9	156
0	0
0	0
0	47
311	165
2	88
0	29
9	1
1	1
0	0
0	0
0	0
221	261
3	114
19	157
21	87
0	5
0	4
13	54
0	4
0	1
0	50
0	54
0	0
0	0
3	79
7	79
1	14
7	0
0	1
0	1
0	1
0	1
0	0
0	0
0	2
0	10
0	13
109	16
8	0
979	2
0	14
19	25
0	0
0	0
14	25
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
104	3266
109	1974
3	439
7	214
9	3331
0	3252
4	161
1	877
2	430
1	0
3	1288
0	406
17	0
7	372
18	89
23	527
22	17311
0	19604
14	9274
0	19494
7	19231
104	7524
10	17805
0	17274
89	14397
7	4180
0	1447
0	6374
4	1250
0	6844
0	4688
0	4
10	4963
0	11057
0	7409
7	5137
6	4951
0	4488
0	2155
0	3343
0	5263
0	4877
0	3935
0	7453
0	5198
0	3279
1	4302
0	4536
0	5972
0	5894
2	4526
9	5014
41	2591
0	4881
0	1374
9	4413
1	3644
0	2879
0	2537
0	854
0	810
0	47
5	337
0	346
15	157
0	0
0	5
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	14
3	7
0	16
0	5
0	0
0	12007
0	11999
0	12001
0	0
0	0
0	11517
0	11986
0	9043
0	12008
4	10503
0	11522
0	11527
0	11964
0	9925
0	11822
0	11446
0	10915
2	11865
8	11719
0	11671
0	11290
0	10865
0	10550
0	12059
1	12006
6	11370
1	12006
0	2064
0	12001
0	12037
0	12440
0	7653
0	12063
0	12008
0	12032
0	10879
0	7481
0	12001
0	11710
0	10660
0	11276
0	10894
0	11214
0	12021
0	11534
0	12014
2	9050
0	9209
0	468
5875	1245
0	290
0	962
4	6
0	1
0	3
0	1
2	4
0	1
0	4
0	4
13	2070
20	2896
0	2190
0	3015
16	1213
0	631
0	1209
6	214
3	1052
1	732
0	0
0	863
2	681
9	349
0	1261
3	139
0	566
1	651
0	342
20	388
0	156
0	49
0	6
14	0
0	38
47	2468
21	58
6	51
1	1704
4	449
0	1550
0	1024
0	176
9	480
1	908
212	10753
0	7438
43	10090
5	978
21	3324
335	309
0	305
0	167
0	26
0	155
0	90
80	237
0	239
0	196
0	107
0	21
0	56
2	70
0	40
0	65
0	14
9	25
0	70
2	35
0	26
0	18
0	0
0	0
9	11
1	6
5	0
19	0
3	1702
0	2291
12	4315
18	4498
0	263
5	1863
7	1332
0	656
3	268
1	333
24	200
8	84
4	19
27	420
1	112
1	306
3	76
0	79
0	166
0	57
61	737
0	0
0	0
0	893
1	761
6	0
1	38
0	770
0	0
0	99
0	0
16	7
0	0
1	0
0	0
0	15
0	15
0	15
0	14
0	14
0	7
0	2
0	0
0	1742
0	1643
0	1519
0	1420
0	842
7	343
0	867
4	601
0	235
10	415
10	286
0	0
0	0
22	129
0	0
0	0
0	0
39	23
0	6
0	4
0	9
0	7
0	12
0	6
0	0
0	0
0	0
0	0
46	2800
11	21
0	2775
0	19
1	2782
5	231
16	338
0	0
0	0
0	0
1	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	1463
0	1637
0	1620
0	1634
0	740
0	219
0	359
0	138
0	133
0	133
0	130
2	130
0	104
0	34
0	36
0	6
0	11
0	39
6	55
0	47
0	41
0	47
0	52
20	52
0	12
28	1
11	374
0	1073
1	1073
2	55
0	111
0	111
0	32
0	116
7	52
0	123
0	117
0	58
0	117
0	118
0	111
0	117
0	113
0	123
0	123
0	55
0	54
0	65
0	112
0	111
0	0
0	57
0	0
3	743
14	61
0	745
4	74
18	98
0	77
2	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	8
0	6
0	8
1	6
0	31
1	27
0	22
0	14
0	29
0	0
0	0
0	0
0	0
0	0
0	0
1	38
0	45
0	0
1	0
0	470
0	0
1	3242
6	3183
0	2250
30	1644
78	2403
4	0
22	215
0	239
0	280
0	48817
0	41526
14	38716
13	9235
84	3212
12	16826
11	26881
4	30200
4	3434
1	9990
3	22585
0	42322
1	33580
0	6167
3	29052
173	38100
1	27286
10	26048
32	25878
0	24165
54	21475
60	20304
0	4230
2	23900
2	15266
8	14388
4	293
0	19053
2	16440
0	22136
8	22158
0	13587
0	22162
0	0
1	4339
5	4260
0	0
1	77
34	69
6	60
0	12
0	258
2	19
7	487
15	467
0	432
1	482
3	423
0	446
31	12
56	342
0	274
2	88
1	41
0	75
1	44
9	13
0	0
304	12
0	13
0	0
326	789
3	1136
26	2177
0	11
9	147
1	27
0	0
0	141
0	0
0	4
0	43
158	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	22
12	100
0	42
0	43
0	9
0	72
0	39
0	8
0	215
0	12
0	34
0	2
0	1
5	187
0	24
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2174	270
0	0
5	267
8	0
0	0
4	7
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	1
0	0
1	2
0	0
0	0
482	4
0	39
0	40
0	39
0	288
40	288
2	90
1	0
0	84
0	85
0	44
0	0
0	4
0	9
0	7
0	7
0	6
0	6
0	4
0	6
0	4
3	5
2	13
0	8
0	8
0	5
0	4
0	4
0	9
0	7
0	14
0	4
0	7
0	4
0	3
0	2
0	1
0	1
0	1
0	0
0	2
0	1
0	0
0	47
0	0
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	87
5	87
0	3589
2	3192
0	3582
0	3283
0	2722
121	122
0	47
2	104
2	85
2	24
4	11
0	0
0	11
0	10
0	11
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	0
8	0
0	0
0	0
39	1881
0	1876
1	1894
4	1876
11	1877
12	1877
0	1593
0	1892
37	1894
6	1592
0	1875
0	1382
7	1893
1	1584
0	1843
0	1841
0	1820
5	1573
2	688
0	48
0	162
1	162
2	68
4	62
0	0
0	6
3	34
0	77
6	162
2	38
0	10
0	2
1	2
0	2
0	2
0	2
8	176
13	341
13	303
0	243
0	262
0	297
4	26
1	0
0	7
3	7
0	0
1	8
0	0
0	0
1	1003
18	2554
0	2496
0	95
0	2606
3	2606
0	486
0	2608
0	901
0	2605
27	0
0	2690
0	440
0	483
0	2608
22	2509
3	634
0	8
4	2145
0	0
0	2096
5	386
0	452
0	606
0	375
38	696
23	628
0	30
0	254
0	435
2	228
1	0
7	213
3	226
0	4051
0	4187
0	4002
0	4004
0	3863
21	975
0	502
0	0
0	0
0	0
0	4905
3	5009
4	5359
281	5458
17	5220
5	0
13	4
1	76
4	1
0	103
153	251
41	243
66	245
0	255
1	41
7	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	4
0	10
0	10
0	10
0	1
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	0
0	5
0	10
0	10
0	10
0	10
0	0
0	0
0	2
0	7
0	10
0	10
0	10
0	10
0	10
0	10
0	0
0	9
0	1
0	10
0	4
6	10
0	0
0	59
1	72
0	63
0	0
1	0
0	1
0	0
0	0
0	0
20	303
29	303
0	0
0	0
1	0
0	1
0	0
0	0
0	9
0	0
6	0
2	0
3	0
14	9743
49	9743
78	4571
0	888
48	3767
0	0
0	0
1	341
98	1052
0	61
6	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	692
6	653
1	612
0	477
0	707
0	645
0	715
0	693
4	539
0	0
0	250
0	270
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1214
0	0
0	217
0	171
0	376
0	0
40	1234
0	562
0	989
0	1214
0	235
0	1
4	324
0	297
0	303
2	237
0	103
0	73
0	77
0	15
1	91
28	106
58	53
0	92
0	81
0	82
0	81
0	74
0	77
0	1
0	1
0	77
0	70
0	84
0	84
0	1
0	44
0	1
56	0
13	1
3	0
0	0
14	461
0	929
445	1087
2	1081
3	911
2	726
5	160
0	0
74	161
8	7
21	572
16	24
7	547
62	618
0	0
0	75
0	0
0	0
0	0
0	6
0	0
0	7
0	0
0	0
0	0
1	0
53	729
12	683
0	729
0	304
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	221
4	32
1	42
20	307
0	7
0	218
0	300
8	47
0	103
0	0
0	0
0	0
0	0
2	1132
1	1173
0	76
0	0
190	2071
54	1948
0	1266
0	1308
0	184
10	944
0	431
0	379
0	1
0	1
1	3
0	3
0	1
0	1
0	1
0	0
3	215
0	0
0	1
0	1
61	1826
752	4970
1	3456
2	646
3	200
6	259
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
631	383
10	186
4	266
0	0
0	0
1	4509
281	5875
0	5949
1	2208
0	782
0	74
0	0
0	2
48	598
46	545
1	270
6	156
0	94
4	48
0	932
3	902
6	568
277	902
6	903
6	1
7	126
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
122	635
31	556
5	574
17	652
9	630
1	21
0	24
0	24
0	24
0	24
0	24
0	30
0	24
0	24
0	30
0	21
0	30
0	24
0	21
0	24
0	25
0	24
0	30
0	23
0	21
0	21
0	25
0	24
0	25
0	23
0	26
0	21
0	24
0	21
0	21
4	21
0	24
0	21
0	21
0	21
0	24
0	21
0	21
0	21
0	30
0	24
0	22
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	24
0	21
0	21
0	23
0	23
0	25
0	21
0	21
0	21
0	25
0	25
0	25
0	23
0	30
0	21
0	25
0	16
0	24
0	25
0	19
0	16
2	16
0	12
0	8
0	5
0	7
0	0
0	0
0	9
0	0
0	3
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	10
0	0
0	0
0	2
0	5
0	5
0	5
0	5
0	5
0	5
0	2
0	3
0	2
0	2
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	15
0	15
0	0
0	0
0	0
0	5
0	14
0	5
0	83
0	2
0	0
0	1
0	83
0	1
0	0
17	92
0	14
0	3
2	78
0	0
7	0
9	44
0	50
0	27
0	42
3	56
11	34
0	0
3602	4
12	1540
264	1541
2	388
3	1315
0	395
0	1
0	1
0	0
2	776
2	122
0	119
0	119
0	289
0	841
0	168
1	113
6	107
1	116
4	306
1	1028
9	722
0	114
5	640
0	84
0	270
1	28
0	349
0	28
0	0
0	222
0	222
3	210
0	215
4	187
4	149
0	151
0	7
0	0
0	0
2	204
1	237
0	189
0	36
0	21
0	6
0	0
268	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
772	380
0	379
0	0
0	0
0	0
0	0
0	22
0	19
0	22
0	19
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
581	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
4	115
14	160
23	5760
0	5708
0	5531
4	349
0	127
20	1
4	1486
5	0
0	0
0	0
5	11383
0	0
0	133
0	209
0	293
0	69
0	196
3	1
3	1
2	138
0	294
3	1
0	606
3	62
0	0
6	0
1	588
0	275
0	191
0	646
1	333
0	67
0	100
0	227
0	0
0	502
1	2
11	438
0	39
0	72
0	32
2	0
0	0
2	232
0	14
91	18
0	18
10	0
0	506
0	519
0	307
0	458
12	264
1	327
0	316
0	356
0	280
0	326
0	252
2	47
0	178
0	132
9	123
6	71
0	112
0	12
0	0
2	0
0	705
8	749
0	200
0	10
2	54
0	10
0	0
0	17
0	0
0	238
0	235
0	252
0	231
0	245
0	231
0	242
0	221
0	85
0	89
0	97
0	216
0	233
0	235
0	233
0	219
0	26
0	100
0	252
0	83
0	91
0	99
0	152
0	3
35	0
1230	2245
0	378
47	2064
3858	808
6	803
0	0
1680	738
3	273
0	647
0	0
0	325
0	2187
0	2175
1	568
21	2172
0	185
0	330
0	2086
0	1
3	0
0	208
1	208
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
149	2178
3	0
4	2177
0	0
0	0
0	71
0	0
8	151
0	268
1	239
0	229
0	221
0	181
0	201
0	77
0	153
0	133
0	36
0	100
0	0
0	0
0	0
0	0
0	0
147	618
2	617
0	0
8	0
0	0
1	0
0	0
0	0
11	10
0	5
0	0
0	0
0	10
0	1
2	518
0	520
0	33
0	0
0	27
0	32
0	38
0	4
0	6
0	1
0	4
1	40
0	47
3	30
0	16
0	7
0	1
0	8
0	8
0	8
0	12
0	9
0	12
0	12
0	7
8	0
0	0
0	0
0	0
2	12
3	4
0	9
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	2
0	0
12	203
0	119
0	187
0	64
0	117
0	128
0	51
1	280
0	0
5	1
0	1
0	0
6	947
0	842
0	771
0	812
0	207
1	59
0	223
3	18506
2	18334
25	19109
0	0
36	0
0	0
0	0
0	419
0	207
0	380
0	369
0	368
0	360
0	157
2	22
0	10
3	0
0	15
0	0
11	10
0	0
0	0
935	4
0	130
4	1273
5	1014
2	926
1	403
2	4032
14	1624
1	3168
2	3677
41	3491
0	3860
0	2269
0	2280
8	2425
0	928
1	586
7	898
0	0
0	0
0	0
0	0
0	0
0	1
5	1
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	4
0	3
0	3
0	3
0	0
0	3
0	6
0	0
0	2
0	2
0	0
0	0
0	6
0	0
0	5
0	2
0	0
0	2
0	2
0	12
1	3
0	2
0	2
0	1
0	1
0	3
0	4
0	6
0	2
0	0
0	33
0	30
0	36
0	29
0	19
0	8
0	5
1777	2
0	0
0	41
78	0
0	0
0	0
0	0
0	0
0	0
161	1891
40	1891
0	0
0	0
0	0
0	0
58	2005
56	148
0	1988
0	0
0	0
0	0
86	432
0	0
0	0
1	0
2	7
0	7
0	26
0	26
0	26
0	26
0	26
0	2
12	0
14928	26
0	0
0	323
1	149
0	35
7	48
0	35
0	30
0	236
2	206
0	68
0	69
16	80
1	118
0	66
0	256
0	189
2	133
0	0
