UniqueCount	AmbigCount
0	385
1	385
0	0
0	0
1	0
0	27
4	1
14	18
29	365
6	0
3	2777
7	1645
0	1306
3	963
1	477
1	347
1	243
2	240
18	6161
28	5876
5	2489
0	2156
2	531
10	186
0	86
0	18
1	412
3	405
0	347
1	385
7	17
0	2
0	185
7	90
0	90
4	1
0	0
3	0
3	623
3	628
74	613
0	627
0	646
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	514
0	25
0	45
1	32
0	123
0	0
0	390
0	20
0	10
1	451
0	493
1	472
0	410
0	72
0	480
2	446
0	428
0	149
0	356
0	264
0	337
0	272
0	278
6	1
0	9
0	3
0	88
0	47
1	40
0	0
23	1891
0	68
0	1824
0	821
15	900
0	204
0	279
0	151
5	251
0	338
0	315
0	254
1	103
0	171
33	0
0	0
0	0
2	73
0	68
0	43
0	60
0	5
0	4
0	0
0	0
0	32
551	36
4	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	28
0	467
0	168
1126	510
0	346
1	20
2	383
0	8
0	16
0	93
1	56
0	0
193	69
0	68
7	0
0	0
0	0
19	0
203	1569
0	1202
0	190
0	6
0	262
0	106
0	173
8	65
0	10
0	0
0	0
0	0
0	0
1	0
15	159
2	282
0	380
0	380
0	448
0	448
0	216
0	0
4	8
0	8
34	0
0	275
0	265
0	24
0	6
0	6
0	2289
5	5797
0	5449
0	6037
0	5414
0	5744
0	5744
0	5935
1	5252
0	0
0	2359
0	2531
0	3319
0	964
2	10
0	355
1	285
0	1147
0	964
0	6
0	461
0	234
0	645
3	1166
3	2156
2	2549
0	2004
0	6106
0	6063
0	5743
1	5591
0	438
0	2523
0	6
0	6
0	0
0	2053
0	49
0	5587
0	6059
0	537
0	1
0	1
0	1
0	1
0	174
0	3
0	0
1	358
0	373
0	421
0	38
0	40
0	108
0	112
0	205
0	105
0	78
0	13
0	1527
0	100
0	181
0	1147
0	188
0	9
0	114
0	276
0	108
0	1002
2	3257
0	1136
0	667
0	667
3	56
1	54
3	43
7	48
0	0
0	0
0	23
2	17
2	19
2	16
1	15
0	17
0	10
3	10
2	0
0	0
0	0
1	7
0	7
0	8
0	2
2	0
0	0
0	0
0	0
0	0
0	240
0	5
0	32
0	54
1	389
23	877
0	473
1	0
0	440
0	380
0	820
1	0
0	21
0	0
0	0
0	0
166	1325
4	1366
1	1081
2	135
0	120
0	683
3	56
0	6
1	226
0	172
0	165
4	131
0	95
10	62
33	39
1	38
0	18
0	1112
1	5624
11	5827
1	1
1	1
2	2730
8	325
0	139
2	4614
0	5614
0	3
0	3
0	3
8	1
9	186
544	835
1	732
0	1
1	751
0	125
0	117
0	59
0	4
0	618
2	1
0	1
0	1
0	1
0	1
20	1
0	2
0	4
1	0
0	0
0	0
2356	327
4	81
0	276
0	265
1	47
1	40
3	180
0	179
6	234
0	0
0	0
0	0
0	2
0	0
0	0
100	22928
0	23620
1	23383
357	23713
10	528
2	19
2	1732
0	1632
12	7005
0	23380
25	2273
25	504
8	2122
3	867
0	19910
55	19260
2	1729
4	7
1	993
0	109
0	0
0	0
0	0
0	0
0	48
0	44
0	5
0	10
0	9
0	2
0	2
0	2
0	3
0	2
0	1
0	1
0	2
0	3
0	1
0	1
0	0
0	0
0	6
0	19
0	25
0	581
0	3592
0	525
0	377
0	273
5	409
2	1200
0	3573
3	337
2	543
5	82
3	919
1	798
0	3576
1	85
0	730
0	203
2	777
2	576
0	657
0	271
0	222
1327	148
0	87
0	58
57	751
33	533
7	692
1	693
6	415
5	316
6	207
0	0
7	3
1	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
11	58
0	782
0	9
0	783
0	0
0	0
0	0
0	0
1	188
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
1	5
0	4
0	4
0	3
0	3
0	3
0	0
0	2
0	3
0	0
248	549
9	509
2	311
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
7	4349
0	3715
0	3872
0	6710
0	221
0	6494
10	664
0	571
11	367
1	468
4	4482
0	0
1	431
0	32
5	5
0	149
1	25
0	407
1	138
0	687
0	74
0	687
0	16
0	37
8	5
0	5
0	0
1	0
5	0
0	0
6	885
0	643
1349	1186
0	959
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	8
0	10
1	4
3	0
0	0
0	0
0	145
241	163
0	34
3401	7
0	0
0	2202
0	2245
19	1235
2	2187
9	1383
0	1503
3	267
1	225
4	186
0	54
0	0
0	0
0	0
0	0
0	1
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	15775
2	16003
3	16668
1	17795
385	18203
36	1244
2	6135
46	5869
1	5624
1	1172
5	741
0	0
0	0
0	35
14	700
0	35
10	35
9	35
20	678
222	25
0	10188
9	10191
0	10440
0	6752
2	10432
12	1597
6	7110
0	7098
0	5856
5	765
0	572
0	646
1	0
0	0
0	0
4	0
433	803
0	9
0	803
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	4
0	0
106	4
0	8
0	0
7	1717
0	1740
0	1046
4	291
7	1407
0	572
0	792
8	1258
0	1528
9	1818
1	1650
1	1740
0	1170
0	1232
0	1095
0	448
0	178
0	939
0	304
0	867
0	1
0	1
1427	1641
13	232
37	1490
667	1422
7	208
62	117
2	117
0	117
0	87
0	1
0	1
0	0
1	1504
2	1430
2	1382
0	1318
0	1403
2	1358
3	1375
0	220
0	59
0	0
0	0
0	18
0	0
0	9
0	9
138	659
2	659
1993	1073
0	294
0	366
2	123
0	340
1	366
6	234
0	186
49	161
1	116
0	270
0	73
0	163
2	217
4	228
0	199
0	0
0	0
0	0
0	0
0	127
0	147
0	0
1	0
0	0
0	26
0	19
0	39
0	36
0	2
1	3
0	2
0	0
0	0
0	0
0	0
0	196
0	196
0	173
0	147
0	148
0	136
0	29
0	24
0	29
0	22
0	15
1	24
0	18
0	7
0	7
0	3
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	2
0	0
1	5
0	9
0	9
0	9
0	5
0	9
0	2
0	6
0	2
0	0
0	9
0	2
0	2
0	2
0	2
0	7
0	0
5	0
0	406
1	13
1	450
0	500
0	144
0	499
47	573
0	441
0	516
0	355
0	511
0	301
0	494
0	463
0	47
0	312
0	497
1	128
0	456
0	68
0	277
0	423
0	53
0	423
0	416
0	382
0	95
0	387
0	107
0	1
0	1
0	4
3	5
0	3
0	5
0	5
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1237
0	333
5	5246
0	400
12	5314
0	274
0	1549
0	2048
0	572
20	712
0	458
7	111
7	1416
901	90
0	67
53	23
85	18
0	44
0	35
0	328
6	349
0	272
0	7
1	347
0	23
0	0
0	0
0	1045
0	437
0	66
0	662
0	1016
0	334
0	697
0	916
2	201
0	663
0	832
1	1002
0	832
0	70
0	443
0	914
0	378
0	837
0	1017
0	1049
0	945
0	902
0	860
0	1016
0	1015
0	917
1	1005
0	1015
0	2
0	109
0	663
0	121
0	785
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	39
2	25
0	22
2	23
0	22
3	22
0	22
2	23
0	20
1	20
1	18
3	3
0	6
0	2
2	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	2
0	1
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	552
0	0
5	2507
4	21
1	2426
0	2492
0	238
0	266
0	2486
3	1851
3	2300
0	21
0	2431
0	45
0	35
0	9
0	22
0	0
0	0
1	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
3	0
0	1
2	1
16	430
0	336
1	31
0	15
0	427
0	13
0	27
1	353
0	6
0	9
0	20
0	33
0	225
0	43
0	4
0	35
13	324
1	333
108	2721
1	318
0	610
0	2371
0	0
3	352
0	91
2	45
1090	0
20500	2769
0	192
26	467
0	2070
0	0
0	0
0	464
1	0
0	533
12	550
0	298
0	8
0	49
2	98
13	58
0	3
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	32
0	32
107	578
0	29
1	353
0	127
1	0
97	653
0	249
0	10
1	96
2	138
0	10
0	54
1	264
0	1
0	0
0	8
0	8
0	5
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	2
0	0
0	0
58	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	155
0	0
11	335
0	306
0	334
0	88
0	109
0	310
0	312
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	3
0	68
0	0
5	24
0	68
0	15
0	0
9	123
1	636
2	568
30	735
0	764
0	751
1	749
0	90
2	359
0	36
0	13
5	37
0	80
1	92
2	7
5	11
0	4
0	317
1	28
0	18
0	108
33	61
0	0
2	0
10	1
162	0
203	0
0	0
0	0
1	0
0	0
0	0
0	0
0	15782
0	10053
0	11946
0	10065
0	7205
0	13328
0	6717
0	12150
0	15149
0	12283
22	15246
0	12612
9	12283
2	14223
9	6905
1	15045
0	16879
0	11331
0	969
0	3882
0	14223
4	14258
0	14931
0	11778
2	14025
1	164
37	14374
0	12847
0	10124
3	14319
0	5349
0	1179
0	4012
1220	2
1	0
0	0
0	0
0	0
0	0
0	0
13	9454
37	9426
29	9330
64	5054
53	4377
3	0
0	954
0	1439
41	772
8	216
0	67
2	2
2	0
246	290
0	193
0	63
2	15
0	2
0	2
3	2
4	1
1	27
0	18
0	21
0	23
9	2
1	8
0	6
0	8
5	1
6342	10
0	0
1	0
115	560
0	598
0	61
0	95
4505	661
1	0
0	0
0	0
0	0
536	10
0	7
0	5
0	55
0	0
0	0
0	1
0	1
2	0
7	4
44	13
4	13
0	13
1038	3
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	5902
1	5230
0	5300
0	5393
2	54
2	5528
0	5106
1	5679
0	480
0	5674
0	5073
0	4546
1	483
0	68
1	4766
1	179
0	441
0	5679
0	5372
0	5493
0	306
8	118
0	518
0	463
0	259
0	224
0	0
28	41
4	4313
0	4095
0	4
6	6
0	10
0	5
1	0
1	711
2	715
54	717
7	710
0	12
15	282
0	82
58	401
3	263
0	350
1	52
0	0
0	0
0	0
2	219
715	298
0	232
2	285
0	0
10	18
0	5
0	0
8	187
35	221
0	121
0	97
8	0
0	0
21	6
2	7
0	7
1	5
0	0
0	0
0	0
1189	126
0	21
0	34
0	18
3	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
475	2388
15	1611
1	1447
5	575
16	666
0	217
6	177
0	0
1	0
0	0
0	6
0	7
0	7
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
882	8288
0	2599
93	8253
3	1928
1	38
0	132
2	186
1	1345
0	1263
0	1746
2	1370
1	55
0	71
0	0
0	8
14	8
0	0
7	1097
0	1122
5489	7787
0	2190
1	929
0	2220
0	2376
0	6172
0	4964
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	27
0	0
0	0
29	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	473
2552	988
0	164
0	113
1	0
0	545
22	603
0	483
0	608
0	467
2	117
3	65
0	0
0	0
0	14
1	55
6	51
0	0
101	12317
2	28
4	0
0	532
0	258
10	12364
4	612
9	272
1	93
0	754
0	0
0	0
9	22
0	1
2	1457
0	1038
0	293
0	430
10	928
0	749
0	721
0	382
0	222
3	344
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	7
0	0
0	0
0	3
0	0
1	1
0	5
0	0
0	3
0	2
0	0
0	0
0	0
0	5
0	3
2	10
0	1
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	6
2	1
0	6
0	12
0	2
0	2
0	0
2	1
0	0
2	1
0	0
0	0
0	0
0	514
0	440
0	880
1	44
5	881
0	10
0	10
0	28
0	96
10	62
0	437
2	3
9	6095
11	7473
15	7186
0	7054
16	6791
30	2521
12	331
0	215
14	307
0	97
4	338
1	157
15	13
0	0
0	0
6175	25
0	18
0	1
9	0
0	0
84	204
4	170
0	69
2	146
0	52
0	72
0	22
6	82
0	15
5	63
704	0
488	894
1	926
0	249
7	579
0	133
4	0
0	4
0	0
2	13
3711	336
0	1
1	129
0	168
0	139
3511	896
2	349
15	768
1	53
60	133
32	227
16	30
1	0
1	33
2	0
0	33
0	33
0	11
0	5
0	5
0	0
0	0
3258	5
34	1319
0	1325
1	969
0	727
0	509
6	176
0	0
1	28
3	29
3	7
0	5
7	12
0	21
0	5
0	2
0	9
1	2350
311	1659
0	2467
73	2155
5	360
1	455
3	461
23	2253
39	477
0	0
0	0
3	0
8	368
0	373
0	96
0	1
0	1
0	0
0	0
0	0
0	0
0	1288
4	1304
11	1033
0	1238
20	677
0	125
0	0
3	264
0	279
1	210
0	214
0	115
15	2
0	3
0	512
65	1091
1	96
1	452
3	656
29	986
10	369
38	435
8	55
0	55
3	0
0	10
0	45
0	2
0	49
1	51
0	0
1	1
0	1
0	47
1	8
0	4
0	18
1	6
0	15
0	0
0	3
6	1193
3	5941
1	12055
3	12064
15	3808
0	12357
14	347
5	462
0	12061
27	40
0	8303
0	8130
0	7966
4	655
1	1010
3	11980
1	33
0	3019
5	782
0	3017
0	85
0	74
0	123
0	213
1	244
2	2154
4	0
2	0
0	0
0	449
1	390
0	360
0	309
0	368
4	193
2	98
2	39
0	21
0	332
0	42
11	4
2	7
0	11
0	9
0	8
0	1
0	2
160	1968
0	697
2	813
3	1202
4	1417
0	225
3	775
2	194
28	1167
21	1807
0	1379
15	1585
16	1618
0	248
0	1146
0	521
0	770
0	689
1	535
0	4
0	136
0	0
1	16
0	89
0	12
0	1
1	5
1	139
0	6
0	66
5	0
19	22
2	51
0	0
0	0
0	0
0	0
0	0
0	0
1	89
0	87
0	84
0	85
0	75
0	63
0	84
0	82
4	48
0	79
3	0
1	19
0	8
0	396
1	71
0	1284
1	839
0	995
0	965
7	1228
0	2
0	1003
0	460
2	0
0	0
1	0
3	0
0	46
1	79
1	79
0	79
1	9985
24	9102
10	9096
1	8766
5	2626
0	1518
9	3475
5	845
3	558
0	524
3	110
20	0
3	178
37	209
0	276
4	277
6	11
1	7
1	219
1	211
191	182
7	131
0	126
15	4
1	54
3	20
45	119
2	72
2	0
48	342
0	279
0	231
0	232
0	82
3	82
0	17
0	11
0	11
4	17
3	6
0	5
7	14
0	214
0	1221
3	1282
18	897
0	1224
0	651
0	813
2	875
4	1145
4	765
4	248
0	43
0	186
0	174
1	58
0	292
4	162
4	286
2	164
0	252
0	107
1	142
0	18
0	133
2	550
31	777
0	762
10	915
4	132
2	655
10	612
0	97
4	92
0	56
5	55
1	24
4	26
0	72
2	56
1	64
6	21
21	27
7	0
828	1189
0	157
0	552
0	953
0	2
1	578
3	49
4	258
0	128
0	19
0	16
1	6
4	202
2	135
1	56
37	56
9	49
46	54
92	154
0	71
2	0
0	1
9	14
0	3
0	3
0	8
0	1
0	6
0	6
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	560
0	1250
0	1250
0	344
0	637
0	1366
0	1014
0	612
4	750
0	382
1	188
2	65
0	38
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
3	0
0	0
0	0
8	95
0	0
0	0
0	5
0	0
0	0
0	4
0	0
0	5
0	3
0	9
0	9
0	63
0	9
1	9
0	9
0	5
0	9
0	5
0	4
0	9
0	5
0	9
0	9
0	10
1	5
0	9
0	3
0	9
0	1
0	8
0	9
0	4
0	1
0	64
0	5
0	5
0	5
0	5
0	9
0	0
0	1
0	2
0	1
0	59
0	62
0	61
0	0
0	0
0	0
0	1
0	59
962	1
0	1103
1	576
0	35
0	1120
28	61
17	101
0	1
0	656
0	61
10	664
0	872
8	457
495	904
47	450
4	132
0	701
8	716
3	399
1	0
6	7
0	0
0	4132
99	4215
0	4096
0	3960
0	4015
0	4078
0	4119
3	644
2	150
13	107
37	86
0	160
1	106
0	56
7	142
4	135
12	98
9	38
0	29
1	8
9	0
2	8
0	18
1	25
2	15
3	16
0	14
0	14
0	14
0	14
0	14
0	14
0	8
0	0
0	0
0	0
0	0
0	0
0	0
1	730
0	789
11	432
4	258
6	530
7	608
1	48
0	163
0	104
0	159
4	103
3	20
15	76
2	1
0	0
0	3
7	19
802	126
0	52
0	15
242	13
5	13
0	0
0	0
0	0
286	188
0	44
6	103
10	62
0	1
0	17
11	193
0	11
0	180
0	189
0	0
0	1
1	0
3	152
4	152
1	7
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	27
0	47
465	49
5	1
1607	0
0	1
47	36
0	1
0	2
18	35
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	1115
27	677
0	94
5	35
6	1127
0	1114
1	20
9	385
1	184
0	399
0	187
6	87
8	6
3	141
0	0
0	0
6	9427
0	10353
10	5682
0	10363
12	10285
252	5305
15	9397
0	9212
16	7462
3	2006
0	1056
0	2247
0	282
1	2448
0	1629
0	0
17	1946
0	4123
0	3298
1	1873
4	1824
0	1524
2	1265
0	1296
0	1965
0	1817
0	1574
0	3233
0	1875
0	1372
0	1874
0	1929
0	2161
0	2129
5	1749
14	1835
79	1021
0	1842
0	302
14	1638
21	1200
0	1060
0	903
0	226
0	223
0	4
2	45
0	56
20	29
2	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
1	4
2	2
0	8
0	3
1	0
1	31768
3	31759
6	31769
1	29880
0	31624
0	18470
0	31653
21	22737
0	29260
0	29850
0	26527
0	30252
1	30566
0	30473
0	30853
3	29110
0	30124
12	30625
0	29659
0	29313
1	28832
18	29556
5	30421
0	31793
3	30421
0	3164
1	31760
0	31801
7	32135
0	16723
0	31794
0	31761
0	31788
0	29378
0	14056
4	31749
0	30688
0	28204
0	30320
3	29127
3	29794
0	31801
0	29917
0	31777
0	18486
3	26482
0	472
2	8
4	6
1054	153
0	30
0	122
0	1
0	0
0	1
0	1
0	0
1	0
0	0
0	0
13	1491
36	2120
0	1372
0	2152
9	804
0	581
0	926
5	107
2	712
0	493
2	686
0	498
0	205
0	832
0	53
0	411
5	340
3	135
3	166
0	72
0	30
0	22
26	0
0	0
0	5
42	375
4	18
4	16
2	239
0	61
0	231
0	120
0	2
0	38
0	107
21	1884
0	1168
3	1835
0	113
1	503
425	330
0	362
0	181
0	25
2	302
0	195
107	433
0	443
0	353
0	176
0	49
0	83
0	90
0	57
0	85
1	20
1	34
0	108
3	50
1	35
1	29
1	26
0	9
3	3
0	0
0	0
83	0
1	1449
1	1773
112	3041
3	3125
0	145
9	1281
15	1011
0	389
0	170
6	196
6	130
18	55
6	2
4	213
0	37
0	202
6	39
0	40
0	53
0	8
7031	1873
1	2116
14	1911
7	33
9	104
2	1632
4	158
61	1
1	0
4	0
0	0
0	0
0	0
1	0
2	0
0	358
0	319
0	356
0	322
0	283
0	75
0	33
2	0
0	4453
0	4281
0	4471
0	4299
0	1397
21	627
0	1396
4	839
0	328
76	954
13	844
0	35
5	217
0	0
0	2
2	2
7	2
274	205
0	55
0	18
0	87
2	66
0	81
1	30
0	0
0	0
0	0
0	0
23	5124
5	2
0	5099
0	2
0	5102
7	182
12	472
0	0
0	0
0	0
45	56
0	13
3	29
0	51
0	48
0	45
0	1
0	9
0	9
0	19
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	739
0	859
3	760
0	752
0	260
0	49
0	176
0	30
0	29
0	29
0	28
1	34
0	24
0	5
0	46
0	12
0	12
0	35
4	48
1	46
0	39
0	44
0	49
67	54
0	0
14	0
9	241
0	647
0	647
0	203
0	380
0	381
0	74
1	384
10	100
1	398
0	379
0	206
0	383
0	402
0	388
0	387
0	391
0	396
0	404
0	213
0	204
0	226
0	383
0	381
5	232
0	0
0	0
0	1630
9	158
0	1640
6	68
10	168
0	131
8	94
0	2
0	1
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
1	0
0	0
4	11
6	21
0	11
498	11
0	0
0	9
0	9
1	7
0	8
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
6	0
22	0
0	0
2	5
0	5
0	5
0	5
0	88
2	88
7	57
1	46
1	50
1	29
2	30
0	0
0	2
0	2
0	2
0	0
0	2
4	0
0	0
0	151
1	1160
9	1118
0	716
1	549
83	947
15	92
3	63
0	81
0	0
0	0
0	16358
0	13146
0	12452
15	2907
41	706
16	4612
1	8571
4	9507
0	869
0	2711
7	7281
0	13474
0	10462
0	1281
1	9258
44	12153
1	8664
18	8020
37	7942
1	7474
51	6478
21	5347
0	676
2	7114
1	4055
0	4140
0	28
0	5641
0	4213
0	6942
5	6952
0	3881
1	6945
0	933
1	939
0	0
0	2
0	116
18	115
6	58
2	61
121	61
0	168
0	5
1	572
9	522
1	486
1	551
3	461
6	476
71	289
0	189
5	367
2	160
0	251
1	166
27	23
1	0
123	0
0	7
0	0
83	194
0	146
1	469
0	4
0	67
0	6
0	0
0	45
0	0
0	6
0	1
32	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
4	0
0	80
39	576
2	317
0	365
1	66
3	679
0	294
0	47
0	2399
0	56
0	238
0	4
0	9
1	2288
0	171
0	117
0	9
0	0
0	1
32	10
0	6
0	1
0	7
0	1
0	0
3101	273
2	269
1	1
0	0
0	0
0	0
2	2
2	2
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	1
1	0
2	0
0	0
1	0
131	0
0	14
1	15
0	15
0	255
5	255
0	64
0	0
0	84
0	56
0	23
0	0
0	41
1	34
0	30
0	32
0	41
0	57
0	7
0	31
0	16
4	11
0	23
0	24
0	30
0	22
4	35
2	17
0	39
0	38
0	29
0	59
0	47
3	6
0	11
0	14
0	10
0	10
0	15
0	18
0	20
0	16
2	1
1	22
0	15
5	0
1	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	15
0	15
0	12
1	0
1	27
2	27
0	1962
4	1530
0	1950
0	1933
0	1664
424	304
0	73
0	261
7	172
0	41
9	9
0	11
0	11
0	11
1	11
0	11
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	0
0	0
6837	15
0	0
0	0
10	376
0	376
0	376
4	375
1	375
1	375
0	329
0	384
8	384
3	328
0	373
2	283
3	375
0	325
0	370
0	370
0	370
1	319
2	139
0	2
0	16
0	16
0	4
0	3
0	0
1	49
14	149
5	145
0	31
1	135
8	214
2	208
7	371
1	351
0	397
0	413
0	351
1	31
0	2
1	1
0	2
0	0
0	1
0	0
17	48
3	48
0	0
0	0
0	0
10	0
2	251
36	688
0	648
0	33
0	690
9	681
0	108
0	690
1	200
6	686
0	683
0	112
0	105
0	683
9	638
3	148
3	1
2	545
3	530
19	0
0	0
0	364
0	443
0	805
0	339
60	869
94	725
0	11
0	249
0	429
20	209
1	310
4	358
1	0
18	30435
85	31202
0	28285
2	27218
0	25910
22	7314
17	2858
64	742
4	488
34	742
2	33065
1	33597
8	36751
2750	37239
1	36333
245	0
34	27
3	52
13	0
1	28
49	90
2	42
63	88
1	69
140	2
40	1
0	2716
0	2752
0	763
1	1059
0	528
0	1
9	429
0	385
0	131
0	106
1	24
0	199
50	0
0	1
0	1
0	1
0	1
0	3
0	1
0	1
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	3
0	3
0	3
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	3
0	2
0	2
0	2
0	2
0	1
0	2
2	2
2	0
3	0
0	0
0	167
6	189
0	180
0	1
47	1
0	0
0	0
0	0
0	0
0	0
0	0
8	151
6	151
0	0
0	4
0	0
0	0
0	16
0	0
19	0
0	0
0	0
1	4949
66	4956
22	1617
0	303
3	1700
8	249
9	371
0	42
2	35
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	440
0	394
0	391
0	269
0	447
0	392
0	458
0	440
18	312
0	139
0	152
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	942
0	154
1	130
2	249
8	942
2	364
0	641
0	939
0	178
0	0
0	0
0	1
1	335
0	227
8	245
8	287
0	158
3	43
0	40
0	6
0	53
12	69
43	24
0	41
0	51
0	51
0	50
0	46
0	50
0	5
0	0
0	39
0	35
0	51
0	57
0	2
0	22
0	2
120	0
48	0
11	0
1	0
21	307
1	653
482	795
0	792
0	649
0	537
2	139
24	137
1	3
0	0
7	266
16	6
15	221
35	290
0	38
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
737	9997
3	9368
0	9994
5	2081
60	20
0	3
0	5
0	15
0	13
0	7
0	0
0	0
2	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
174	33
0	30
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	0
0	0
0	0
0	0
1	137
2	15
0	20
63	196
0	1
0	138
0	195
10	22
0	59
0	0
0	0
0	0
2	0
13	1290
0	1207
0	37
1603	4410
151	4442
5	2127
0	1334
0	206
0	1017
0	539
2	313
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	24
0	0
5	357
216	1122
2	841
0	90
0	42
1	48
0	0
0	2
0	7
0	5
0	7
0	7
2	5
6	371
32	371
0	0
0	7
0	3
0	5
0	31
782	325
5	132
27	266
0	0
18	0
0	2070
48	2491
0	704
0	261
0	15
1	2582
0	0
0	0
79	829
10	769
3	352
0	240
1	63
2	34
0	547
6	477
20	340
939	479
10	496
4	22
15	64
0	1
1	0
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
91	800
6	744
0	771
4	792
3	764
4	51
0	102
0	102
0	99
0	101
0	135
0	290
0	104
0	113
0	283
0	70
0	286
0	104
0	65
0	94
0	104
0	97
0	288
0	120
0	60
2	69
0	98
0	99
0	101
0	122
0	217
1	53
0	98
0	57
0	69
12	54
0	96
0	53
0	59
0	60
0	100
10	75
8	57
0	61
0	293
0	101
0	115
0	70
0	54
5	70
0	65
0	62
0	59
0	51
1	106
0	69
1	70
2	119
0	72
0	98
0	61
0	51
0	51
0	97
0	94
0	100
0	124
0	285
0	67
0	284
0	65
0	250
0	284
0	140
0	42
1	42
0	89
11	81
0	29
0	84
0	22
0	18
0	231
0	3
0	49
2	1
2	40
0	15
0	2
0	31
1	1
0	1
0	1
0	1
0	43
5	49
8	199
0	3
0	16
0	0
