UniqueCount	AmbigCount
0	802
0	612
0	700
0	745
0	704
0	477
1	625
0	722
1	420
1	805
0	765
0	742
0	586
0	720
13	699
0	724
0	827
0	640
0	515
0	509
1	66
0	110
0	277
0	135
3	211
1	29
4	54
0	500
0	82
0	52
0	0
5	4
11	5
0	4
24	2
0	2
0	3
0	0
0	0
25	32726
4	24948
3	30096
1	29114
1	29530
4	31517
12	31463
6	31460
2	31454
4	24525
1	28784
0	29112
0	29493
0	27271
0	23852
2	28308
0	27555
0	27108
0	27108
4	24853
13	18519
0	3230
0	9211
5	251
0	0
0	0
0	0
79	0
7	0
4	0
6	38
10	38
4	0
7	0
0	0
0	0
0	0
0	0
0	0
3	0
3	8624
7	29028
1	17720
492	32313
159	37016
2	7686
22	31420
7	22105
4	3865
2	20634
0	0
5	1060
0	1
0	9
2030	1305
135	953
1	629
3	634
37	92
3	1121
0	1916
0	907
0	576
0	70
0	75
1	348
1	130
0	2060
0	314
0	2058
0	147
0	149
0	149
3	140
0	1952
1	1904
0	2489
3	2173
0	14
0	16
20	1530
1	874
15	1678
0	464
0	0
169	1
0	0
0	0
970	219
2	218
239	1011
13	411
0	1154
2	778
0	201
2	1229
14	766
0	168
0	198
0	50
3	143
42	21
0	62
3	64
0	0
0	0
76	144
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	217
5	1042
0	1139
1	799
4	1
0	1
0	3
0	0
0	3
0	3
0	0
0	2
0	0
0	0
0	0
890	2
0	0
5	4703
0	365
5	141
2	4504
0	5210
55	4973
0	627
0	1094
7	1107
0	364
0	631
0	561
0	37
4	809
0	105
19	3640
0	449
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	104
12	197
0	27
0	196
0	3
0	196
0	0
2	50
8	20
0	5853
1	218
0	122
0	5679
0	0
1	73
2	38
0	20
0	33
246	148
1	142
0	173
0	193
3	5795
0	6021
0	1845
4	5556
1	40
3	5432
1	0
1	441
1	156
0	2373
6	84
0	35
0	59
0	100
1	130
0	271
0	5242
0	5408
0	5412
0	0
0	0
2	5407
0	5408
0	5238
0	5213
0	288
0	166
5	3736
0	107
0	149
1	241
0	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
1	4
0	4
0	3
0	63
0	1
0	0
3	60
0	4
26	128
0	131
0	33
0	22
0	4
0	19
0	5
0	32
0	0
0	0
0	0
0	0
0	24
0	24
1	0
0	0
0	0
0	0
0	22
0	0
0	0
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	115
0	1348
0	73
3	1236
0	1788
0	1748
0	63
0	1727
0	162
11	1656
0	165
1	1717
6	1746
0	159
16	47
0	150
1	56
0	127
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
17	4773
0	143
1	117
0	329
1	4
0	4712
0	183
4	1962
2	487
1	3581
0	74
0	74
1	19
6	5
0	0
0	1266
1	483
0	1291
31	1289
0	950
0	0
9	88
0	66
0	10
0	68
9	140
7	103
1	77
1	39
1	26
3	149
3	125
0	59
1	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	378
0	364
17	389
0	259
0	46
0	16
0	14
0	2
41	485
3	285
0	487
73	1239
0	1183
0	536
14	107
0	134
1	0
0	51
0	59
1	221
2	15
0	44
0	62
0	390
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
667	9518
5	9514
0	0
0	0
0	1
0	7
0	7
2	5
5	2
0	1
57	2748
1	0
0	160
0	2746
0	0
0	2679
0	87
0	273
0	0
0	0
0	85
0	0
0	0
0	0
0	22515
0	1776
0	11248
36	4106
0	351
48	11124
0	1649
0	22561
0	22392
12	619
86	1139
0	474
5	271
0	4890
0	3
0	3
0	0
0	0
1	39
0	0
0	0
0	0
588	355
0	356
8	336
7	11
3	11
4	1
18	2
0	2
0	2
68	1
0	1
7	1
0	0
0	0
0	0
0	0
0	279
0	254
0	281
0	278
0	50
7	31
0	30
0	158
0	16
0	10
47	0
8	0
0	0
0	422
998	431
0	0
0	0
0	0
0	0
0	102
0	93
0	92
0	104
39	102
0	101
0	83
12	83
6	28
0	83
0	0
0	0
32	5045
0	1379
5	751
901	5368
5	458
2	571
0	1138
0	0
0	0
0	1
0	6
0	1
0	1
0	1
2	3
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	3
0	3
0	0
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
719	1723
17	12
0	0
0	360
9	1676
139	1667
5	6
1	1446
1	6
43	145
6	1347
0	99
0	305
1	215
11	1103
0	0
11	71
0	0
0	72
0	59
0	5
3	11
0	9
3	11
0	11
0	0
0	0
0	181
77	1233
0	1677
0	131
2	175
0	247
1	534
0	1925
1	559
0	829
1	817
0	575
0	259
0	871
3	522
0	1006
2	1202
0	430
0	1866
1	206
2	901
1	75
6	728
4	594
3	240
0	0
0	449
20	421
0	26
3	20
0	450
6	75
0	250
0	30
0	27
0	152
0	106
1	5
1	104
2	149
1	20
0	68
17	70
0	281
0	9
2	37
1	9
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	39
0	1
0	1
0	38
0	23
0	18
0	37
10	110
12	630
28	731
1	513
1	376
4	269
28	478
7	169
4	233
3	73
8	35
0	5
0	7
4	35
0	18
3	66
0	31
0	65
0	72
0	16
2	6
0	0
7	788
6	782
1	761
0	211
0	103
4	72
5	8
1	6
0	6
352	56
0	6
0	51
0	9
2	0
1	0
61	1005
14	1005
0	210
0	162
0	58
0	0
0	60
0	26
1625	369
9	102
0	151
1	78
0	41
0	169
0	174
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	2499
4	2494
1	2136
0	89
0	19
0	64
1	311
2	0
6	326
0	288
0	2
0	65
0	24
0	46
0	33
0	19
0	11
0	3
0	0
0	0
1	0
2	0
0	0
0	0
1	2
0	5
0	2
0	5
2	2
0	2
0	5
0	5
0	2
0	2
0	5
0	5
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
4	332
0	1763
0	1602
0	1761
14	1761
2	2761
0	4004
0	4119
0	2443
1	3327
0	3827
0	3912
0	3713
1	3521
0	4116
0	4091
0	3290
4	2227
0	3714
0	3317
0	3425
0	2897
3	2470
0	171
0	2082
0	1284
0	2099
0	2494
1	2036
0	2029
0	1735
0	714
7	1760
4	1768
0	1768
0	1114
0	1857
1	968
0	1767
0	1774
1	1568
0	1345
0	1864
0	1769
0	667
0	533
0	0
0	0
1	0
0	0
0	0
35	3
0	420
11	419
253	428
1	8
0	0
0	0
2	0
0	0
0	0
0	0
1156	1174
0	959
4	945
4	50
0	64
0	309
94	959
0	533
9	374
0	38
0	24
14	35
10	13
0	0
0	60
0	53
0	95
0	99
0	61
0	96
0	61
1	0
0	1
3	6
0	48
0	65
17	50
0	50
3	36
0	70
0	17
0	23
0	12
0	39
0	11
0	11
0	5
0	2
1	0
0	64
293	55
0	60
9	42
0	43
0	11
20	212
1	215
13	136
0	23
0	62
0	13
0	1
0	38
1	116
45	0
1	14
0	371
0	323
1	17
2	308
0	88
0	278
0	303
0	311
4	331
14	276
5	16
0	17
2	14
0	42
3	7
3	10
0	6
0	4
15	3
7	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	71303
13	35690
0	70182
0	59808
76	39105
0	69691
0	58363
0	55037
0	47239
0	42298
0	42888
3	41698
0	42379
0	42506
2	32327
0	30897
36	13297
0	38823
1	133
0	61
1	49
2	908
1	15
2	35
0	108
0	33217
1	637
0	41
0	3657
0	101
0	108
0	11
12	21370
0	63
2	200
0	52
0	11518
0	1364
0	1208
0	3
8	9177
0	1
0	1
0	2
3	204
1	1459
0	99
0	121
0	107
0	108
4	108
0	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	177
0	45
0	157
0	5
0	15
3	12
1	0
0	9
1	0
0	13
0	36
2	1
0	0
0	0
29	77
3	127
0	1312
0	1312
1	743
4	475
1	88
0	83
0	39
8	157
1	9
1	58
0	54
0	127
0	829
6	401
0	173
1	213
13	45
0	227
5	131
0	119
0	0
0	513
0	509
11	117
3	498
4	490
22	37
0	16
12	507
32	395
0	40
0	49
0	24
0	19
0	20
0	3
2	16
0	0
4	2554
1	1982
0	2601
0	3584
7	2974
0	1886
0	283
6	716
152	3602
0	2487
0	402
1	63
0	1984
0	593
0	2421
0	273
0	1919
0	1955
1	101
2	147
0	9
0	1
0	0
4	9
0	0
0	0
0	0
0	7
0	8
0	9
19	20767
0	18780
84	20744
56	18777
10	10116
0	12718
0	862
0	764
0	601
1	541
0	1470
3	211
0	1544
7	1799
0	1825
5	1132
1	506
1	3000
1	514
0	348
0	363
0	325
0	160
14	2913
4	705
0	1530
1	2264
0	2220
1	935
1	1457
3	1341
0	1311
0	1159
0	701
0	375
0	519
0	502
1	160
8	261
0	301
0	252
0	78
0	56
0	45
0	6
0	2
0	0
40	23329
2	1451
0	3391
5	23408
0	256
0	633
0	1222
0	652
0	420
0	23325
3	865
17	1680
1	1283
3	6846
3	23076
31	12
2	1255
3	2058
0	1383
1	1372
3	1227
0	1145
0	2388
1	23544
1	23311
7	30
0	920
11	709
0	1700
2	478
1	2354
3	1949
0	1582
2	2
9	28
0	298
0	576
0	2421
14	1403
6	938
0	490
78	1084
0	3370
5	1699
20	4365
0	0
0	0
65	782
1	585
0	17
1	587
21	20
0	18
0	86
1	45
2	13
1	33
0	2
0	118
0	128
874	105
0	21
0	7
1	8
2	21
0	13
0	39
17	152
0	43
0	18
0	0
0	0
2	0
249	4184
2	142
0	3997
0	3993
1	3988
8	3981
0	3207
0	881
17	2554
0	2781
6	1296
0	220
5	348
6	1319
4	26
7	799
0	1309
4	1125
0	751
0	1510
0	1386
1	842
0	753
24	617
0	112
25	156
1	577
1	572
1	185
0	340
0	215
1	287
1	289
0	342
1	85
7	0
0	0
0	2
2190	3
120	0
3	548
977	527
0	225
1	338
0	7
0	0
1	857
0	73
1	576
0	73
0	123
0	434
1	208
0	94
10	203
0	181
0	269
0	885
2	168
0	579
0	103
0	294
0	49
1	179
0	156
0	442
1	152
0	66
1	63
3	8
0	409
6	55
55	368
72	334
0	107
26	111
2	108
0	8
102	42
213	168
18	0
4	171
889	264
0	201
0	123
2	255
0	138
5	161
0	11
0	24
0	10
0	5
0	0
0	128
10	112
3	112
0	139
0	3
0	3
0	1
0	29
0	12
0	4
0	2
0	52
0	33
0	63
1	66
0	23
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
4	0
0	0
0	0
0	0
1	40
2	40
2	10
3	8
1	9
0	14
0	5
18	3
0	2
25	9
9	9
0	4
0	4
0	4
1	4
52	1
0	7
7	6
7	0
190	3
0	0
0	0
0	0
0	0
0	0
0	0
26	0
27	136
14	39
0	46
3	49
7	39
0	56
6	141
8	393
0	63
0	15
3	96
36	303
0	0
0	15
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
1	465
0	21
0	621
0	421
2	509
0	565
0	3
0	125
0	248
0	255
34	389
0	73
0	15
21	27
0	11
3	33
1	559
0	57
0	440
1	467
9	2183
431	2958
3	2135
2	3221
0	3859
5	3677
0	729
2	312
2	555
0	545
1	994
0	781
0	551
0	426
49	0
0	0
0	0
0	0
6	0
8	39
0	0
14	0
45	67
2	56
1	33
1	34
14751	168
3	24
113	133
11	36
5	36
12	33
1	0
0	0
3	554
18	514
44	214
10	718
2	559
0	121
0	32
0	4
0	0
17	29
0	24
0	28
0	0
0	145
0	143
0	143
0	10
0	146
0	144
0	143
0	22
0	40
0	140
0	144
0	139
0	0
0	14
0	0
0	119
0	4
0	106
0	111
0	113
0	25
0	102
0	11
0	9
0	37
0	5
0	1
0	0
0	86
0	1
2	86
0	4
0	3
0	16
0	10
0	2
0	22
2	54
0	52
0	53
0	52
0	54
0	8
0	50
0	46
0	50
0	50
0	48
0	7
0	43
0	7
0	40
0	32
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	1
0	1
4	0
0	20
95	20
0	1
0	0
0	0
0	0
0	0
3	196
3	130
0	2668
2628	3303
5	2727
0	494
2	7
1	0
0	0
0	149
1461	317
1	317
0	4
0	8
0	297
4	17
0	0
0	0
0	0
6	0
0	0
0	0
0	1
5	18
0	30
0	2
3	2
0	3
0	3
0	8
0	0
0	28
0	6
0	6
0	28
0	29
0	28
0	6
0	6
0	6
0	28
0	25
0	0
0	6
0	8
0	28
0	2
0	6
0	6
0	6
0	0
0	6
1	6
0	29
0	0
0	0
0	6
0	4
0	29
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	56
0	559
47	795
0	798
0	553
0	553
0	552
0	64
0	64
16	452
0	455
0	101
1	214
1	0
0	31
0	0
0	0
0	0
0	0
18	3
0	3
9	36
0	18
0	29
0	19
24	17
23	17
8	17
0	16
0	3
0	0
0	0
0	0
4	1
82	73
0	73
0	0
5	104
0	135
2	68
65	208
0	56
1	83
0	76
0	0
6	555
0	518
1	540
0	532
33	434
0	458
28	429
0	443
0	403
1	51
0	22
1	39
21	21
0	0
0	0
0	0
3	3
0	3
0	0
0	0
0	0
431	5
0	2
1	4
0	3
0	19
277	151
2	148
0	56
1	7
0	22
0	18
0	20
0	10
0	7
0	0
0	0
76	7601
111	7456
10	47
0	88
8	218
0	331
1	839
101	572
13	403
0	91
20	4
7	287
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	1
0	1
1	1
0	3
0	3
0	1
1	142
13	722
0	264
2	69
1	133
0	255
0	231
7	510
2	205
0	103
0	128
151	893
5	881
0	877
0	995
0	1313
0	1703
0	1315
0	1294
0	1285
0	1016
0	1097
21	913
0	927
0	1377
0	332
0	261
0	133
0	231
1	376
3	431
0	1122
4	759
0	289
0	410
0	398
0	380
35	69
6	187
35	2247
23	2223
23	1508
0	469
7	396
6	197
1	53
0	395
30	1559
0	13226
1	185
5	122
2	57
19	177
0	10886
1	11013
84	573
17	5269
0	5517
1	5533
20	7391
0	8799
0	11041
40	11027
9	5483
0	13114
10	9798
4	549
138	563
0	5440
0	13054
0	359
12	102
2	9122
39	848
10	5507
0	608
0	6387
0	3647
0	7457
7	5570
69	1361
122	1890
5	587
16	381
680	3531
0	1157
15	2311
2	765
0	682
3	194
0	206
2690	8
11	0
0	2
0	0
21	1233
0	457
2	302
4	470
22	1237
0	1194
0	410
0	82
0	33
1	431
2	901
0	154
14	232
2	0
1	216
0	1
47	216
0	43
0	864
0	979
0	1000
2	945
0	998
0	935
0	890
0	466
0	974
1	908
1	889
0	463
1	484
0	652
0	808
0	888
0	843
0	935
0	935
2	480
0	71
1	373
1	158
1	394
0	582
27	626
25	393
1	403
12	70
0	528
2	597
0	59
3	231
0	105
1	155
4	117
16	69
0	400
0	15
0	6
163	0
4	144
71	607
0	355
2	39
6	382
17	78
8	1043
0	2153
0	1630
11	1621
0	346
3	257
6	2273
2	41
46	1764
1391	2686
5	1389
3	1768
1	1686
0	2584
2	263
2	1821
1	754
15	497
0	26
0	29
0	26
0	27
0	29
0	28
0	26
0	25
0	32
15	132
0	149
0	33
1	39
0	155
0	25
0	85
0	200
0	78
7	229
1	15
0	17
0	16
0	89
0	230
0	176
5	111
0	86
0	99
1	16
1	24
15	20
0	15
0	17
3	7
14	0
2	193
0	618
0	502
0	252
6	177
5	220
0	274
21	82
16	510
0	292
5	87
0	500
7	273
1	105
0	143
0	78
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	922
178	922
3	0
0	10
0	7
0	0
0	11
0	18
0	20
0	13
0	0
0	0
0	1
0	58
0	65
0	16
0	51
0	62
0	48
0	69
0	46
0	63
1	48
0	63
0	60
0	49
0	59
0	63
0	46
0	58
0	58
0	65
0	62
0	55
2	57
0	60
0	60
0	60
0	49
0	53
0	45
0	26
0	42
0	26
0	55
0	43
0	16
0	16
0	5
0	15
0	59
0	37
0	53
0	6
0	16
0	11
0	6
4	18
0	1
0	1
0	822
0	829
0	821
0	991
0	994
0	989
0	973
0	987
0	862
0	0
0	722
0	952
1	645
0	764
0	500
0	421
0	796
0	555
0	674
0	712
0	798
1	801
0	645
0	760
0	687
0	871
0	1033
0	960
0	690
0	782
0	676
0	879
0	44
0	155
0	245
0	573
0	747
0	902
0	82
0	902
0	777
0	600
5	281
0	409
0	469
0	807
0	719
0	804
0	560
0	959
0	962
0	156
0	772
0	673
0	513
0	687
0	645
0	737
0	199
0	657
0	144
0	204
0	256
0	101
0	574
0	780
0	658
0	479
0	700
0	769
0	648
0	676
0	612
0	703
0	859
0	899
0	544
28	612
0	484
0	12
0	426
0	383
8	407
0	299
2	392
101	392
0	271
4	0
11	0
800	2190
0	1539
1	2185
2	1761
0	1372
0	1035
21	1405
0	534
0	9
0	8
1	10
75	41
2	11
0	1
0	9
0	26
5	0
14	62
0	62
0	9
0	6
1	6
7	2
1	0
3	268
0	275
3	431
7	381
0	253
1	259
25	188
0	182
2	538
0	498
1	617
3	3
5	608
0	79
0	0
0	31
0	373
0	373
1	20
0	394
0	34
0	53
0	55
14	14
0	37
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
7213	15
6	8723
38	9073
0	6097
24	6327
9	6271
20	1112
4	0
299	0
0	2819
46	2751
3	274
0	652
0	1161
1	1574
0	11
0	11
0	2
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	2
0	0
0	2
0	2
0	7
1	7
0	0
0	0
0	28
1	2128
2	2142
2	2183
22	1891
53	1379
0	2068
21	1130
1	317
2	58
0	182
0	464
3	187
0	67
3	59
0	38
0	45
1	61
0	49
0	1291
0	1299
1	1288
1	1188
0	783
0	994
0	1169
1	685
0	647
0	643
1	623
0	635
1	41
0	161
0	0
0	0
0	0
0	0
1	10
0	10
0	0
0	0
62	15
27	15
0	1
0	0
0	561
0	568
0	39
0	103
1	391
0	543
0	531
0	562
0	579
0	526
0	112
0	568
0	574
0	574
0	547
0	399
0	39
0	553
0	561
0	573
0	537
0	444
2	542
0	552
0	48
0	35
0	547
0	523
0	549
0	38
15	564
0	561
0	46
0	534
0	362
1	11
2	82
0	117
3	36
8	437
11	422
0	0
1	0
2	0
0	9
0	21
0	0
0	21
0	0
0	0
0	0
0	2
0	99
1	86
1	18
0	18
0	448
0	399
0	624
0	44
0	60
2	356
0	424
0	627
0	28
0	18
0	59
0	57
0	2
0	93
0	62
2	55
0	38
0	13
0	13
0	22
1	22
0	21
0	0
0	0
0	0
173	2370
3	2400
0	466
0	179
0	167
3	288
0	190
2	173
0	152
0	144
0	115
0	116
0	99
0	64
0	13
0	0
0	1
0	0
0	0
3	0
0	73
4	432
0	372
6	333
7	42
2	64
5	381
1	17
0	148
0	93
1	84
0	33
0	6
0	0
0	0
0	0
0	0
0	0
19	537
426	1379
0	71
1	294
0	116
0	1179
0	1
21	0
0	0
0	0
0	0
0	0
0	19
0	6
0	19
0	14
0	18
0	17
0	18
0	18
0	0
0	17
0	14
0	11
0	7
0	19
0	18
0	11
2	21
0	21
0	6
0	4
0	3
0	13
0	10
0	18
0	11
0	18
0	18
0	12
0	9
0	12
1	8
0	6
0	1
0	1
0	4
0	348
0	407
0	427
0	311
0	356
14	159
0	342
0	363
0	397
0	357
0	323
0	385
0	369
0	364
0	318
0	389
20	235
20	245
0	272
0	324
0	313
0	299
0	359
0	425
0	405
1	344
0	384
0	372
0	199
0	309
0	268
0	305
2	336
0	244
0	166
2	165
0	234
0	364
0	272
0	394
0	354
0	341
0	372
0	404
0	375
0	255
0	269
0	230
0	319
0	310
0	306
0	281
0	353
1	310
0	415
0	329
4	104
0	0
0	0
0	1
0	2
0	2
0	2
0	0
1	1807
6	2046
0	913
5	1051
0	2012
0	2196
0	1043
0	2298
0	1219
0	27
0	2340
0	2340
0	605
4	1494
0	0
0	5365
0	4892
0	2443
0	2717
0	5831
0	5418
0	5810
0	2589
0	2680
2	5148
0	5310
0	4808
0	4996
0	4984
2	2462
0	5323
0	5439
0	4762
0	5260
0	5160
9	3005
0	4702
0	4808
0	5328
0	5447
0	5273
0	5507
0	4999
0	4144
0	4932
5	4737
0	5299
1	4871
0	4738
0	5665
0	4948
0	5231
0	2317
5	5071
0	3402
0	4726
2	2366
0	4869
0	3849
8	5126
0	5011
0	4122
7	3561
0	4423
0	4451
1	979
0	1722
0	1103
0	316
0	3001
0	2297
0	1746
0	2321
0	178
10	2325
0	568
0	8
1	864
0	1318
0	1318
3	1281
0	1262
1	698
2	344
0	863
1	971
0	971
0	977
0	352
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	451
0	8
4	492
3	492
0	4
1	11
0	18
30	0
361	19672
0	17069
1	10831
5	16217
16	15919
0	14440
7	7977
0	2787
0	0
0	0
0	0
2538	6077
14	5334
5	5333
26	2933
8	2755
0	2311
5	1590
0	128
0	0
0	0
5	2242
4	659
3	1533
10	973
0	11
20	641
0	71
8	103
0	0
0	0
0	0
0	384
0	565
0	213
2	232
0	221
1	619
0	105
0	212
0	98
1	146
0	79
0	109
0	355
0	38
1	41
0	65
0	113
0	608
0	11
0	48
1	0
0	273
27	273
0	2
0	226
0	16
0	23
0	17
2	3
0	3
0	3
303	2
0	1
0	1
17	0
2	2
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	542
29	537
0	13
5	273
2311	339
0	27
0	7
0	30
0	6
0	5
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	0
0	0
266	1304
2	1119
6	68
0	154
6	204
0	191
0	132
2117	3
0	0
0	0
0	0
0	7
5	144
0	1167
1	1143
0	1176
0	1176
14	74
0	22
0	59
0	39
1	25
0	18
0	196
0	196
4	133
0	85
1	15
0	21
0	6
0	0
0	0
0	0
1	0
129	1024
3	285
0	933
6	416
1	140
0	1
0	1
0	1
0	0
0	0
6	0
2	0
10	587
17	1583
0	1666
0	111
0	506
0	504
11	114
2	93
10	14764
0	14764
22	14450
0	14580
0	7819
0	5971
0	6158
4	4461
473	107
0	5514
0	44
3	1
0	1131
15	1021
7	950
1	144
0	892
0	5456
6	636
1	110
3	12
0	91
1	61
1	1711
0	1530
2	73
0	1710
0	1711
8	76
0	1709
0	1917
0	1731
11	2643
1	2830
0	2481
0	2843
1	2356
4	1581
0	1882
0	1995
0	1874
0	2498
0	2872
0	2334
0	2083
0	1738
7	1362
2	1237
0	2278
0	2166
2	1664
4	74
0	573
0	516
3092	1469
0	1490
0	217
0	5
10	464
0	171
44	330
4	174
0	123
0	0
0	13
0	0
0	0
0	0
0	0
1	51
1	214
751	1776
1	221
6	276
6	1104
0	197
112	172
10	174
19	184
0	179
0	167
1	152
351	2591
0	2027
0	1712
0	1544
0	274
0	160
0	47
0	89
0	91
0	0
0	2
480	769
9	90
0	66
306	728
0	510
4	144
3	76
51	62
70	583
0	243
76	647
4952	656
0	1
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	2
0	11
0	2
0	0
0	0
0	2
0	4
0	83
1	80
77	76
0	5
4	78
0	77
0	56
0	72
3	41
0	36
0	16
0	23
0	4
0	0
0	0
0	0
0	0
3	306
1	287
0	208
1	234
2	272
0	298
0	206
6	253
0	58
0	28
1	3
0	23
1	11
0	200
2	167
3	21
0	193
1	47
0	212
0	202
554	253
3	38
0	2
0	0
0	202
0	117
0	39
0	1
4	30
0	33
0	187
0	64
0	203
1	0
0	35
0	89
0	42
4	4699
0	4679
5	4684
7	2848
7	777
0	2194
9	12
8	1221
1	346
7	1125
0	150
0	93
0	187
0	163
22	143
0	21
0	0
0	0
1	0
1	0
0	71
7	0
25	0
0	0
16	0
7	0
210	75
1	75
2	1
0	12
0	9
0	0
0	0
452	5782
132	5656
5	1849
0	763
0	801
1	567
25	598
0	507
0	857
0	91
1	156
37	391
10	0
0	0
1	5
0	66
6	74
0	32
3	22
0	9
0	4
0	3
0	10
0	10
0	6
0	6
6	0
15	0
17	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	165
26	2345
0	2345
0	1248
0	0
0	0
0	0
3	5489
0	5546
0	2496
0	1178
3	2367
0	1469
0	0
2	378
2	238
7	217
3	244
3	237
0	161
0	248
0	149
3	166
0	50
1	132
0	58
0	114
2	116
0	68
0	9
0	30
0	21
0	21
1	9
0	20
1	22
0	0
0	5
0	0
0	0
0	0
0	2
0	0
0	4
0	1
0	0
1	3
0	3
836	2994
5	2945
0	2544
11	554
0	2
0	129
0	256
0	449
0	185
1	65
4	293
0	287
0	296
0	199
0	106
0	111
1	107
0	19
0	0
1	6
19	4
0	4
0	9
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	3
0	4
0	3
3	2
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	2
0	2
0	2
0	1
0	2
0	1
0	0
0	0
0	4
0	1
0	1
0	1
0	2
0	0
0	2
0	1
0	1
0	2
0	1
0	3
0	0
0	0
0	0
0	2
0	0
0	0
0	0
3	0
3	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
13	1
0	1
0	0
0	2
0	0
1	2
2	14
0	0
264	768
80	766
0	57
0	0
52	12
8	11
15	0
0	28
0	26
2	2
0	20
0	20
0	13
1	0
0	0
2494	4763
4	88
1	915
3	3238
1	4366
51	675
3	853
2	2386
549	0
0	0
1	0
0	0
0	0
0	0
1	0
1033	244
1	83
0	42
0	115
4	2
0	0
0	107
0	118
0	208
0	119
0	97
0	209
0	108
0	232
1	333
0	81
0	142
0	120
0	34
0	0
1	0
1	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
1	0
8124	1613
0	500
52	158
3	357
7	708
