UniqueCount	AmbigCount
38	11394
56	8279
54	3150
5	9048
3	568
35	47
20	215
0	192
5	929
674	1472
6	1267
0	225
1	763
0	7
2	94
28	767
0	141
1	775
0	12
3	604
0	0
0	4
0	18
0	29
0	19
0	31
0	3
0	1
1	1
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	1
0	2
1	2
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
55	13135
1	2570
122	11063
6	3717
0	7333
0	1205
0	6184
6	5555
17	326
5	1339
6	1227
2	323
0	1136
0	1095
0	463
0	382
0	1098
0	1081
0	757
0	777
0	197
2	84
0	119
0	105
0	96
0	103
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
0	0
1	1
0	1
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	2
0	2
0	1
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	0
0	0
0	1
0	0
0	9
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	1
0	3
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	74
0	2
15	75
0	75
0	6
0	3
0	5
0	3
0	6
0	3
0	5
0	3
0	62
0	9
0	8
0	3
0	3
0	3
0	3
0	60
0	6
0	8
0	51
0	11
0	9
0	11
0	5
2	3
0	6
0	3
0	3
0	11
0	5
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2769
3	1575
0	2837
0	21
0	123
2	352
1	950
0	37
0	138
0	255
1	146
0	115
2	389
0	584
1	1476
0	189
0	139
0	2
0	198
0	97
0	225
0	104
0	190
0	154
3	23
6	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
5	825
43	908
26	496
1	153
0	167
0	182
0	0
833	1920
0	201
0	1236
1	812
4	169
0	325
0	4
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	4
0	0
0	4
0	440
1	440
0	416
0	217
0	9
57	0
1	1474
2	1345
0	1404
3	766
0	0
0	0
9	141
2	134
0	8
30	2364
55	2584
5	192
6	864
0	91
27	2122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	265
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	61
0	0
0	8
0	9
0	8
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	288
0	156
336	749
1	747
0	208
74	539
1	93
0	255
0	159
0	1
1	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
406	102
0	102
0	102
0	0
0	8
1	0
0	33
0	0
0	33
0	34
0	31
0	15
0	18
0	34
0	33
0	16
0	14
0	0
0	11
0	4
0	0
0	3
0	8
0	4
0	8
10	293
4	89
247	421
1	219
1	181
2	925
0	921
38	864
4	917
0	289
0	666
3	393
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	6
0	46
0	14
0	4
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
1	312
1	0
0	303
11	836
0	1022
0	993
0	883
0	0
1	3
0	1
0	2
0	0
0	0
1	0
83	1982
109	2083
2	173
0	1868
1	149
0	1019
7	768
0	764
1	190
0	57
1	76
15	1024
3	646
1	579
1	146
0	128
4	13
0	9
0	1
0	2
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	4
0	1
0	1
4	0
15	749
0	595
22	211
46	434
19	278
0	258
6	257
4	3348
0	2962
0	2696
14	2915
2	1989
8	1920
1	1598
0	2246
2	2437
0	1943
10	1870
25	767
2	422
3	684
1	169
0	418
0	476
0	214
0	140
0	380
1	241
0	159
4	303
0	280
1	7
0	20
26	22
0	20
1	9
0	17
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	5
0	83
0	4
0	82
0	25
0	0
0	82
0	83
0	0
0	31
0	19
12	0
0	8
0	46
0	54
0	9
0	2
0	6
1	4
119	991
0	472
3	334
1	32
1	78
2	34
0	0
160	1408
4	283
0	399
0	33
0	8
0	0
0	0
0	0
0	9
5	16
0	15
0	0
76	1041
0	164
1	782
0	127
3	132
4	91
0	0
0	3
13	10
0	10
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
282	995
0	126
0	869
0	882
1200	3534
0	2530
0	2009
0	800
0	1373
4	1562
9	1630
0	31
0	466
0	466
2	0
1	0
0	43
1553	2353
5	2214
0	684
0	742
0	366
0	42
0	59
0	10
0	13
0	15
0	0
0	11
0	1
0	29
5	113
0	31
0	22
0	42
0	0
0	0
0	2
0	17
0	8
1	0
2	426
0	241
0	603
0	367
0	59
0	442
0	0
71	132
6	118
0	11
4	0
0	0
0	0
1	117
0	116
0	427
0	34
0	14
0	2
0	3957
7	4049
3	347
6	82
3	1135
4	1081
0	359
0	221
0	299
1	139
23	436
17	153
2	477
2	630
4	862
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	287
0	195
0	286
0	0
0	28
0	28
0	23
0	23
0	24
2	23
0	24
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	1
2	1
0	2
0	2
1	2
0	2
0	0
0	0
0	0
0	0
0	7
0	0
0	0
202	1726
3	1726
0	0
0	0
0	0
0	2602
5	2652
5	809
1	53
0	0
0	213
1	345
5	270
0	0
0	0
0	0
0	5376
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	0
0	154
0	0
0	0
0	1
0	0
0	3
0	2
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
5	156
2	163
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	48
0	46
0	48
0	30
0	28
2	10
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
1	1523
23	1424
0	367
0	1555
2	1502
16	1494
1	485
0	0
0	0
0	177
0	505
3	308
0	313
0	291
0	220
0	198
0	151
3	168
0	117
0	107
0	119
2	72
5803	340
1	0
2	0
0	334
0	0
12	1808
20	789
0	1732
9	165
4	423
0	384
1	276
11	406
2	347
4	250
1	195
0	301
0	490
47	831
25	1299
592	2361
0	276
0	2340
23	327
3	18
18	1146
0	0
5	1347
174	3431
11	2818
17	709
5	1249
13	888
31	742
0	1468
24	299
0	0
0	0
0	0
0	0
0	0
0	6
0	1
0	2
0	6
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	61
2	3
100	925
50	926
6	794
0	601
0	522
24	310
2	149
9	188
0	64
13	416
0	0
0	0
0	0
4	201
14	202
60	552
0	146
1	344
0	408
0	753
0	700
0	165
0	540
0	33
0	100
0	477
0	548
18	308
4	91
1	71
0	0
0	56
0	28
0	83
0	29
0	50
0	2
0	1
0	2
0	2
0	2
1	1
0	4102
32	3664
0	3781
0	170
0	87
0	172
0	974
0	974
7	1318
0	37
0	39
0	108
0	40
0	5
2	77
0	9
2	278
0	177
0	156
0	74
0	70
0	80
0	187
1	191
2	423
0	76
0	8
0	10
0	8
0	20
0	18
2	20
0	20
0	193
1	104
0	22
0	10
0	82
4	957
0	0
0	10
0	10
2	945
0	15
0	79
0	4
0	14
0	15
2	302
0	13
0	13
0	17
0	15
0	161
1	91
0	165
0	2
0	2
0	77
0	285
0	0
0	0
2	76
0	433
0	74
0	74
0	499
0	2
0	0
0	117
0	143
0	88
1	90
1	1
9	17
1	22
18	6
0	0
1	0
3	40
0	54
0	21
0	0
1	11
0	0
1839	5
0	0
0	0
0	0
0	0
0	0
0	0
695	651
0	0
0	222
0	465
0	37
0	28
0	93
2	73
0	0
0	0
3	0
0	0
0	0
0	0
17	2297
89	2677
1	866
4	1060
0	1285
0	607
0	5
0	0
0	0
0	0
0	0
0	1
0	3
0	2
0	2
0	1
8	1094
0	1027
4	703
0	565
0	217
0	379
5	404
4	375
0	230
0	0
0	0
0	11
0	139
0	86
663	276
0	136
2	6
1	0
0	0
0	0
0	12
0	12
0	12
0	1936
0	1982
1	217
0	927
0	874
0	778
2	89
0	944
0	0
0	0
0	0
0	0
11	1
1325	156
13	82
2	1073
1	56
6	18
0	0
0	0
0	0
0	7
2	7
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13208
0	1260
0	1451
0	12262
0	13224
0	13187
0	13057
4	2580
1	1642
8	1905
0	2583
2	12516
0	12345
0	12340
3	12432
0	12228
0	12386
0	1520
0	2532
0	3048
0	11549
0	12620
3	10791
0	12634
0	12429
0	3142
0	1973
5	11016
0	11104
0	11231
0	11179
0	11227
0	10984
1	11301
0	10279
1	10300
0	3586
0	3
0	3605
0	3626
1	6832
0	3883
0	2013
0	2457
0	2212
0	2167
0	2016
0	718
0	1150
0	19
0	1130
0	456
7	459
48	478
0	297
0	366
0	149
0	323
17	0
78	1013
19	827
6	961
2	343
4	211
0	78
7	18
8	13
0	0
2	15
0	12
0	4
1	4
0	3
0	1
0	1
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
11	841
1	221
3	101
11	212
24	602
7	586
3	426
0	362
0	600
4	533
3	5
0	78
0	295
2	471
0	597
0	657
0	308
0	591
0	317
0	594
0	393
574	0
0	0
10	8
53	8
1	0
3	0
0	8
1	9
0	0
1206	5955
3	4751
10	4306
3	3457
0	3652
0	1817
0	717
0	1206
1	845
2	992
0	0
6	0
0	65
0	67
0	38
0	67
1	36
0	65
35	42
0	3
256	33
0	33
0	2
0	2
0	0
0	0
0	0
0	0
0	82
0	10
0	0
0	7
0	0
0	10
0	4
0	2
78	554
4	352
63	190
6	166
0	125
0	0
108	363
0	363
175	0
1	636
0	588
0	626
0	627
0	596
0	292
2	616
0	578
0	355
6	109
0	29
0	23
0	13
0	14
26	228
3	221
0	71
0	82
1	28
24	94
9	33
2	73
0	0
0	99
1	66
0	369
0	142
0	94
0	49
0	53
0	30
0	118
1	354
1	0
28	104
3	0
0	101
0	4
0	87
0	7
0	59
0	12
0	9
0	6
0	1
0	1
1614	171
5	25
2	123
2	137
0	5
0	30
0	28
0	28
0	28
0	29
0	5
2	5
0	5
0	28
0	28
0	28
0	15
0	3
0	28
0	6
5	2
0	139
0	210
0	234
0	26
0	20
0	146
0	29
3	133
0	100
0	144
0	142
0	238
0	144
0	99
0	19
0	10
0	8
0	8
0	24
0	28
0	28
0	199
0	11
0	125
0	196
0	85
0	78
0	208
0	190
0	117
0	129
0	120
0	113
0	204
0	70
0	208
0	8
0	82
0	62
0	0
0	3
0	0
0	116
0	189
0	15
0	82
0	24
0	13
0	7
0	5
0	11
0	8
0	43
0	35
0	3
0	3
1	0
0	30
0	0
0	34
0	34
0	0
0	0
0	283
3	1774
0	1731
117	1643
2	1682
3	1261
10	1663
0	1616
0	1633
0	320
16	436
2	53
0	119
0	139
5	281
0	366
2	206
3	166
0	270
3	62
0	37
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	1078
0	18
0	30
0	30
0	616
0	30
0	34
0	18
0	458
0	456
0	871
0	30
0	268
0	424
0	30
0	30
0	0
0	28
0	0
0	124
0	872
0	143
0	36
0	25
0	0
0	15
0	319
0	29
3	284
0	319
0	28
0	131
0	315
0	28
0	217
2	318
0	240
0	312
0	294
0	303
0	310
0	0
0	185
0	45
0	298
0	18
1	192
1	15
0	248
0	618
0	126
0	40
0	142
0	1
0	7
0	131
0	0
0	87
0	1926
0	44
3	2100
0	1903
0	1586
2	2107
0	1241
728	2268
0	0
0	0
0	747
0	432
0	570
24	303
0	93
0	48
0	110
0	69
0	0
0	1
0	1
0	25
0	58
0	35
0	71
2	61
0	45
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
92	236
0	135
0	239
0	17
1	11
0	4
0	20
0	0
0	0
0	22
0	22
0	22
0	22
1	16
0	9
0	3
0	2
0	2
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
558	2054
0	364
15	1923
0	1943
18	1875
1	1480
0	70
0	0
0	218
0	211
0	109
0	0
0	0
0	0
148	2130
4	1803
1	596
0	778
28	639
0	0
0	0
1565	0
0	0
0	0
0	0
2	3
0	0
0	3
0	0
0	0
9	1
0	1
0	1
0	0
0	0
0	0
0	25
6	1
0	0
2	0
0	0
0	2
0	8
0	0
0	0
0	1
0	2
0	0
0	1
0	1
0	1
2	7
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	2
0	1
0	2
0	2
3	87
0	94
0	323
0	313
3	301
0	82
0	324
0	325
0	332
0	308
0	323
0	19
0	284
0	317
0	312
0	319
0	20
0	23
0	20
0	23
0	23
0	20
0	13
0	14
0	14
0	3
0	14
0	4
0	14
0	14
0	3
0	5
0	6
0	11
2	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	819
0	484
0	75
0	691
0	578
25	316
0	566
0	488
0	116
1	239
0	203
0	127
0	169
1	199
0	123
0	90
0	141
0	143
2	141
0	130
1	94
0	0
0	62
0	1
0	0
1	0
0	1
0	18
0	17
0	18
0	17
0	1
0	10
0	15
0	0
0	0
1	4
0	12
0	4
0	9
0	7
0	6
0	6
0	6
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
893	50
4	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
25	586
117	2186
3	1977
40	1649
0	1
0	1
0	0
0	1
0	1
0	0
15	27
24	239
1	41
7	239
0	0
0	0
0	0
0	0
0	0
31	429
23	621
13	431
6	460
2	314
0	2
17	3
9	85
0	83
4	0
0	1253
5986	5263
50	3995
14	110
0	480
19	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	935
5	875
2	848
4	787
40	838
0	760
0	838
6	33
0	0
1	298
0	318
0	212
0	6
0	0
1	5516
706	6186
10	457
0	391
0	4514
0	736
0	4915
0	263
3	1662
29	1
2544	10
0	31
0	33
0	28
2	213
0	201
0	199
8	4
0	38
0	54
4	197
68	150
0	21
0	32
0	43
0	23
0	57
2	65
0	65
0	9
0	9
1	14
0	8
2	12
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4489
12	1018
205	9389
3	246
0	8068
32	1337
2	1373
24	4070
15	6497
1	483
0	0
1	0
878	5737
61	740
5	2276
11	60
2	77
0	0
437	933
40	934
4	239
0	0
4	318
0	1
0	1
1	0
10	26050
0	42733
485	42001
22	21281
3	30150
36	18343
26	2985
16	758
32	1377
0	1378
20	2281
1	689
7	1035
120	104
18	359
3	86
257	317
27	0
1	0
0	0
369	6974
1	6341
2	127
0	1363
0	789
7	654
8	636
0	640
0	0
3	0
0	11903
0	0
1	12009
4	11729
70	4715
0	8306
0	12154
0	1773
3	11403
0	12970
3	9387
0	731
0	0
1	45
0	0
0	11905
0	11903
0	2873
1	2224
8	2890
2	10231
0	0
0	10139
0	0
0	0
0	0
32	0
52	34
2	35
16	0
16	6
18	0
0	7
0	7
0	7
0	7
2	119
0	1722
0	1792
53	1795
2	514
0	1674
0	1743
2	1760
0	1833
1	1799
3	452
0	1902
0	908
0	1845
2	1211
0	1846
0	131
2	205
2	1846
12	1537
2	1799
0	1860
1	1732
2	983
0	1849
0	1803
41	1805
0	1161
17	1012
2	513
0	8
0	10
0	0
1	0
0	0
0	0
1	13
0	5
0	1
0	3
0	2
0	2
0	1
0	0
0	0
0	738
0	738
0	738
0	738
0	746
11	2387
1	187
0	32
0	4
0	0
240	2475
14	1335
0	2173
0	461
5	848
9	1453
10	972
0	0
3	0
494	15200
113	15286
2	14182
355	14092
4	14248
45	14349
0	9535
4	7161
26	1222
0	1015
0	6
0	3
0	6
0	3
0	0
0	0
63	6524
0	438
0	6319
0	571
0	52
0	672
0	670
0	1281
0	0
1	1107
2	267
0	0
3	1284
30	2022
168	2558
0	672
5	2574
17	2505
2	966
0	371
10085	16
145	15
0	17
6	28
6	20
0	0
2	0
0	0
0	9
0	330
19	438
13	108
154	126
2	56
0	108
0	67
16	30
0	3
1	1
0	20
0	7
0	20
4	9
0	12
0	1026
3	997
90	1056
0	1121
0	519
6	972
0	175
10	990
0	91
0	117
7	231
2	211
0	1126
0	1133
0	1156
0	1087
0	1176
0	1108
0	746
0	826
0	1093
0	1024
0	1020
0	1068
0	1090
0	1032
3	689
0	1142
0	964
0	997
0	1153
1	1114
0	1103
0	935
0	1079
0	977
0	1157
0	1010
0	1027
0	1042
0	1038
0	1023
0	1108
0	1080
0	1137
1	938
0	1037
0	1138
0	1080
0	1157
0	1094
0	1063
0	967
0	1085
0	1034
0	1133
0	1056
0	1103
0	845
0	980
0	1108
0	1120
0	1014
0	1053
0	1108
0	1074
0	969
0	1040
0	1068
0	1077
0	1051
0	975
2	979
0	810
0	1012
0	1124
0	1088
0	947
0	937
12	23
1	1135
0	1130
0	45
0	21
1	25
0	30
2	70
0	1045
1	993
7	931
0	1004
0	997
0	120
2	8
0	94
0	46
0	88
0	45
0	296
0	451
0	563
0	583
0	517
0	498
0	564
0	452
2	425
0	508
0	414
0	264
1	212
0	63
0	264
26	180
0	37
0	92
5	19
4	0
0	0
0	0
0	80
0	22
0	105
108	265
0	165
0	53
1	24
1	11
0	4
0	11
5	16
1	29
0	31
0	5
0	20
0	12
0	16
0	10
0	1
5	736
46	846
0	794
7	826
0	5
0	32
0	0
0	0
2	67
0	1
0	42
0	29
60	0
0	16
2	66
0	43
0	23
2	22
10	69
0	8
2	1
0	62
0	8
0	65
10	30
0	11
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	2
9	0
1	0
0	614
1	495
2	235
0	298
0	263
0	338
0	303
0	352
0	228
1	253
64	311
0	239
0	210
0	133
3	152
0	275
1	140
0	98
3	50
0	56
0	56
0	56
0	56
0	56
0	50
0	56
0	14
0	14
0	52
8	61
0	5
1	5
4	15
0	0
1	0
0	2
5	1
0	1
0	0
0	0
0	0
0	0
0	0
12	14
0	11
0	11
0	4
99	51
0	50
0	15
2227	1449
0	383
0	422
1	394
0	438
0	260
0	255
0	197
0	0
0	0
0	3
0	4071
0	3684
0	3895
0	0
0	14
0	3
22	4164
0	3898
0	4219
0	4090
0	3915
0	273
0	331
0	3864
0	4193
0	4053
0	4012
5	0
0	0
0	0
0	0
0	200
0	3756
1	344
0	474
10	2799
20	824
17	1153
2	547
2	571
3	577
0	722
14	684
0	30
4	116
0	41
0	7
3	21
7	225
0	317
4	95
0	280
0	183
0	5
1	286
2	219
0	27
2	177
0	167
0	236
0	0
0	0
0	0
0	53
0	31
0	0
0	54
2	19
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2047
47	2173
28	194
130	0
128	6065
3	5257
7	1910
3	5377
0	2759
0	0
1	35
7	1568
0	614
4	2016
0	793
0	0
0	0
6	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	45
0	151
0	184
0	184
0	131
0	11
0	141
0	158
0	141
0	0
0	30
0	7
0	20
0	0
0	0
0	0
0	0
7	53
0	19
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	4
0	0
116	5684
36	5625
0	1466
0	224
2	262
1	375
3	27
0	143
2	298
0	1195
0	1305
2	3697
0	959
9	906
0	164
0	60
1	241
1	307
3	0
0	0
0	571
0	57
0	488
0	0
0	1915
11	244
42	1650
2	2213
3	202
0	2368
4	388
0	1401
4	2101
11	271
2	171
3	256
48	1542
0	295
0	299
28	1825
71	3107
2	775
21	2384
0	2475
2	2368
0	237
1	177
12	850
0	199
14	220
0	124
2	103
1	96
7	0
1	0
0	0
1	85
7	1962
35	1638
16	271
0	287
2	381
0	121
23	455
11	1202
0	295
4	0
0	0
0	1471
1	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	4
0	0
0	8691
3	8426
294	1468
2	1318
0	1423
925	8268
0	210
0	665
2	485
42	3102
2	58
1	58
161	8653
67	8654
36	418
6	1449
0	364
19	1348
3	548
17	334
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
1	1
0	0
0	1
0	1
0	2
0	1
0	2
27	40
0	1
0	1
3	0
0	1
0	0
3	1
1	3309
3	0
0	227
0	3306
0	812
1	1128
28	866
77	987
0	961
0	47
0	329
0	164
0	132
0	20
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	361
0	2023
24	1970
10	1190
0	2037
10	404
0	0
0	84
1	236
4	35
0	0
0	0
0	78
0	77
1	266
0	260
0	256
0	191
0	145
0	7
0	12
0	24
0	18
0	17
0	16
0	15
0	2
0	0
0	0
37	925
57	1089
13	961
0	710
0	373
0	158
0	771
0	672
0	683
0	829
0	672
2	653
0	905
0	731
1	526
0	746
0	646
0	506
0	703
0	825
0	719
1	847
2	631
0	878
0	714
0	845
0	421
0	232
0	819
0	596
0	790
0	848
0	884
0	612
0	576
0	724
0	684
0	714
0	605
3	777
0	858
0	803
0	858
0	848
0	605
0	238
10	236
0	622
0	631
0	645
0	659
0	702
9	671
0	803
0	596
0	595
0	554
0	730
0	468
0	894
0	710
0	857
0	818
1	821
1	847
0	0
0	671
0	16
11	547
0	274
0	388
0	82
0	81
1	1
1	0
0	0
51	26
0	26
0	18
1	2
2	1
0	0
0	0
0	0
0	0
3	13
0	3
0	11
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
477	290
0	279
0	288
6	66
0	0
0	0
3	28
1063	1471
0	1438
0	276
0	275
0	177
0	0
0	2
6	2972
0	2624
4	2713
0	2749
0	2167
0	2563
6	2607
2	2365
25	2729
0	2742
0	431
0	1481
0	1104
0	597
0	365
0	647
0	1756
4	440
0	2141
8	4736
0	5113
0	4623
10	4381
0	4138
1	298
0	2173
0	414
0	0
0	661
1	748
0	3
0	0
2	46
0	0
0	0
0	0
38	335
52	1991
172	2319
1	4
7	0
1	18
0	20
0	16
0	10
0	9
0	9
0	5
0	7
10	893
22	894
1	231
0	205
2	97
0	110
0	117
1	247
0	0
1	202
0	673
12	229
2	283
1	0
0	120
0	110
0	0
0	33
1	118
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	2
0	0
0	2
0	0
244	230
0	42
8	52
2	203
0	0
1	13
0	60
1	0
1	40
31	25
4	0
0	0
605	312
0	59
0	233
6	174
0	1520
0	1490
3	1404
0	1728
0	326
1	213
0	1072
0	917
6	1075
0	973
0	1075
0	961
0	313
0	616
0	17
6	151
0	240
0	124
3	840
0	326
0	0
0	0
0	0
0	0
3	770
2	58
0	34
1	0
0	0
0	0
0	0
0	0
0	1523
0	1624
6	1611
0	1510
0	103
17	5
1	573
0	0
1	0
0	300
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	199
1	102
1	188
0	176
3	1
4	191
0	87
2	85
0	110
3	91
0	54
4	6
0	0
17	264
0	460
35	442
54	423
0	168
0	421
0	391
0	214
0	104
0	19
20	546
0	539
0	540
0	339
0	341
0	503
0	253
0	286
0	1
1	76
0	28
1	36
0	42
0	3
0	3
0	0
0	1027
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2225
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	1956
2	0
0	0
0	2322
0	1456
0	0
30	1758
9	1954
4	1803
5	1997
0	1564
3	1544
3	2036
0	2249
0	1735
0	1985
0	1925
0	906
0	1206
0	655
0	1961
13	1961
0	1535
0	934
0	0
15	1649
0	9797
18	9125
0	9658
2	9060
3	8994
0	3021
0	8859
0	9369
9	9145
1	9061
3	9142
6	8931
0	917
0	864
0	637
0	243
1	334
0	0
0	43
1	27
0	26
0	32
0	28
0	9
0	11
0	5
0	5
0	17
56	21
5	46
0	40
0	4
0	22
0	14
0	8
0	4
0	0
0	0
0	0
0	0
3	48
4	932
0	2990
0	2985
0	2197
7	1184
0	1160
0	1186
12	1187
1	1
0	1
0	6
0	1
0	1
0	6
0	6
0	1
0	1
0	0
0	5
0	0
0	0
5	6
0	1
0	0
0	15
0	0
0	0
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
712	110
0	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	1819
0	1959
0	1919
3	198
0	346
0	195
55	334
2	652
0	518
0	267
26	61
11	377
4	303
7	156
33	538
1	0
