UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
515	995
7	945
5	43
12	26
19	0
5	0
0	561
0	661
4	1438
0	459
0	257
9	1101
166	1086
4	756
12	169
0	180
13	114
0	586
0	133
5	56
0	43
0	40
15	5
27	7
7	16
12	17
120	43
99	8
1	0
23	4
0	1
0	2
0	2
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	1
2	12
0	15
21	1942
6	2794
53	2867
3511	3812
6	893
0	51
0	37
0	12
0	37
0	8
0	15
0	25
0	24
1	24
0	4
0	1
0	13
4	4476
373	6195
0	5371
21	609
2	98
0	0
0	96
0	1
0	10
0	20
0	21
0	0
5	423
151	353
0	388
1	28
0	367
1	18
0	117
0	157
0	0
58	6797
0	7108
26	1886
0	2738
0	116
0	110
0	0
2	0
13	0
0	640
7	356
3	495
6	3330
0	424
5	940
0	3742
29	90
0	1237
1	822
0	658
0	1681
21	3324
3	135
0	489
4	3575
3	664
0	749
6	419
11	3563
93	3150
1	532
23	2917
0	0
0	64
0	6
20	70
0	0
0	0
17	606
4	606
0	0
98	23
50	21636
25	70289
2	69001
679	53534
5	65236
15	55010
13	16943
54	8003
0	0
0	0
0	0
382	844
0	841
10	40
0	34
0	16
0	39
1	54
0	0
0	0
0	0
0	5
128	17
9	9
9	6
0	1
0	1
0	0
0	0
0	0
0	0
0	2581
0	287
19	2569
10	2569
13	0
11	8
0	8
0	2
2	1
0	1
0	1
0	0
1	1
124	153
0	153
0	24
0	6
0	136
0	2
3	130
0	25
0	127
1	123
2	6
0	11
0	13
1	24
1	5
1	10
0	0
0	1
0	1
0	0
0	0
0	0
0	28
0	27
0	4
0	3
0	6
0	1345
0	2156
0	2119
0	21
0	1551
0	1173
7	3
20	99
0	0
1616	1747
92	1746
21	318
0	413
9	332
0	414
0	404
0	403
1	357
0	403
0	405
0	319
0	108
1	82
0	70
0	48
0	50
2	26
0	0
0	0
0	0
14	202
0	202
2	29
0	24
1	24
0	10
0	15
0	14
0	25
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2146
59	2147
0	1924
2	380
5	1992
0	12
4	133
12	504
0	376
30	366
7	86
23	1893
0	284
3	207
0	214
0	97
0	119
1	139
0	189
0	324
0	149
9	79
3	147
0	151
0	200
0	1459
1	99
0	5
0	0
5	0
640	11151
1	159
1	1841
1	3938
18	1275
13	5423
0	10482
11	5440
23	5831
25	1431
0	0
0	9
0	53
0	1142
0	71
0	1063
0	869
1	100
0	1096
0	85
0	562
4	1019
0	28
0	791
0	3
0	74
0	22
0	2
0	51
0	15
0	134
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	10087
23	13151
0	413
0	8224
0	177
1	8988
0	12852
1	780
1	0
0	635
18	78
0	961
0	4594
0	753
2	4092
20	4163
0	327
0	258
0	400
0	164
0	162
0	348
0	382
0	434
16	342
0	278
0	99
52	199
0	324
0	323
0	419
9	389
0	329
0	422
0	446
0	329
0	354
0	0
0	0
1190	716
0	543
0	192
33	411
5	36
11	0
1975	420
2	270
0	174
0	174
0	0
1	0
31	0
0	66
432	134
0	68
6	1747
4039	1958
9	1743
16	203
0	0
1	0
0	15
1	0
0	0
1721	257
34	254
34	1
137	972
4	582
1	121
0	217
6	390
0	69
0	0
0	23
0	378
0	0
0	0
1	3943
15	3659
9	2861
34	2968
0	242
0	0
1	2
0	1520
0	1524
8	1444
0	1516
0	76
0	444
0	336
1	631
0	353
11	1230
9	1012
0	17
11	7
0	5
0	8
0	7
0	9
0	0
2	7
9	7
0	3
0	5
0	2
37	2
0	4
1	20
3	267
2	264
4	218
3	262
0	41
0	9
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
185	0
1896	545
0	531
0	0
0	0
2	2407
2	2575
1	2387
0	2489
0	2045
3	2207
1	395
0	42
11	30
2	10
0	8
8	120
0	31
0	46
1	162
0	99
8	35
0	2
0	2
0	2
0	2
0	0
0	0
0	0
1	93
0	0
4	85
1	238
18	257
1	240
7	225
0	1
0	0
1	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
292	493
0	274
3	150
2	113
0	436
0	160
0	32
1	0
0	0
8323	933
0	799
1	689
1	22
0	139
0	0
7	0
0	0
1	0
151	3522
8	2716
5	3529
1	1616
1	229
0	0
0	213
4	212
1	203
22	147
0	2
0	10
0	9
0	13
0	5
0	190
4	176
625	1748
0	513
2	1693
1	1489
3	648
0	11
1	11
0	7
0	9
0	2
0	6
1	0
4	295
0	302
9	292
1	295
0	253
1	306
1	279
0	3
0	141
2	1653
1	1652
2	1564
0	580
0	467
0	208
9	403
0	79
0	0
0	0
4	1770
0	0
0	0
0	0
0	0
1	1
0	0
0	21
0	21
0	6
0	1051
218	8009
9	7783
22	138
3	694
0	473
7	1156
1041	1068
9	139
1893	1096
16	1
0	0
3600	6
2	220
197	305
0	305
0	32
0	49
3	31
19	412
0	2447
3	566
954	3039
35	1839
5	75
0	2388
3	1260
0	0
0	0
0	0
0	1248
4	1167
0	315
0	1220
3	241
12	1227
0	342
23	1162
2	561
4	407
0	3
0	343
0	118
3	57
103	505
0	0
14	466
0	0
0	0
0	0
92	0
291	889
10	207
3	11
14	814
0	777
14	92
0	50
1	250
0	120
4	556
0	234
1	163
1	312
0	111
4	362
0	404
2	291
3	284
0	321
0	497
1	257
1	232
0	336
1	241
0	30
9	250
0	194
0	141
0	57
0	0
0	1
0	0
0	0
0	0
0	79
0	511
0	513
4	996
0	165
0	465
0	1035
0	972
0	959
0	651
0	959
1	960
13	954
2	479
2	258
0	453
0	160
0	54
2	54
3	1
1	1
0	12
0	12
1	578
1	562
735	667
1	639
0	0
50	0
0	1218
0	7551
36	7652
2	7262
9	4887
8	1063
17	353
4	945
8	696
5	2
2	0
0	0
4	14044
0	14677
0	4091
1	4052
0	4700
12	4155
0	3893
48	4820
0	5752
0	9879
0	5359
0	4011
1	14631
0	4726
7	4282
0	4322
29	2929
0	4299
11	3653
0	14707
2	4338
0	4723
0	4272
0	5515
0	4091
0	3796
21	3421
0	4383
1	3220
0	1583
0	1367
3	836
1	295
5	234
1	2153
0	49
0	495
5	9445
1	195
0	1
0	0
0	0
0	211
0	211
0	0
15	4517
6	4176
102	3822
22	1625
1	529
1	867
0	620
0	38
0	0
15	822
18	830
4	221
0	166
0	295
5	241
21	87
0	395
0	229
4	40
1	206
0	209
1	212
9	155
2	49
1	44
1	24
1	8
0	0
0	2217
0	2800
7	2750
143	2513
3	152
0	728
18	101
0	84
0	271
2	571
1	201
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
41	13
3	4
2	9
3	9
1	9
2	3
0	5
0	2
4	0
7	6
0	5
0	1
0	0
0	0
0	6
3	8
0	7
0	7
0	8
0	6
0	8
0	7
0	5
0	6
0	7
0	7
0	6
0	3
0	5
0	0
0	0
45	22654
172	22070
1	1223
2	0
0	0
5	8471
0	10151
0	10307
13	10334
9	7739
6	4643
56	6495
0	6572
32	4521
0	443
21	726
2	630
1	588
0	119
1	301
3	268
0	464
0	81
0	469
0	1643
2	1048
0	634
0	254
0	0
0	0
0	0
0	2
7736	1345
1	369
13	656
0	468
3	56
546	1937
5	756
2	1472
10	946
5	357
4	502
3	131
4	0
3	2574
0	3222
4	2709
0	1852
0	3076
0	1177
27	3406
0	3534
2	1985
0	0
7	92
0	68
0	52
0	51
0	398
0	400
0	34
2	399
8	399
0	401
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	1
0	2
0	1
0	2
0	0
0	2
0	0
0	7
0	10
3	15
0	11
0	13
0	9
754	889
0	511
5	454
0	322
0	136
1	82
0	60
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	2
0	1
0	0
0	1
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3376
0	3218
0	3398
27	3335
0	3547
82	1390
0	1289
0	3292
0	3002
2	79
0	1527
0	394
0	501
0	25
3	6
0	0
0	0
0	6
0	6
2	2
0	5
0	7
0	1
0	1
0	2
0	4
0	3
0	4
0	0
0	0
0	0
17	0
2	0
0	15929
29	16892
1	8492
94	4261
6	1427
36	1755
0	1431
0	2954
0	2651
0	696
0	3295
0	2550
0	1836
0	1675
0	1259
5	1202
1	1205
0	1366
0	586
0	0
0	0
1	0
1	0
92	16937
15	15667
35	4923
1395	8558
0	0
1	415
1	123
0	454
9	365
0	139
0	410
0	139
15	373
3	141
0	0
0	0
4329	3433
0	3031
0	665
0	532
6	261
78	3443
62	3443
1	881
0	171
15	688
2	306
0	586
20	398
1	659
19	193
0	304
7	0
3	0
15	251
4	271
0	271
0	0
0	0
10	231
0	3
4	74
1	101
6	110
1	58
2	198
0	101
3	197
0	115
0	40
12	29
0	4209
0	5210
1	4628
0	4191
0	5209
0	3103
0	3328
0	4577
0	4025
0	4521
0	1883
0	3969
0	4303
0	5032
0	3852
0	3340
8	3242
3	4728
0	4304
0	5205
2	2704
0	3978
0	3256
0	3246
2	3224
2	3623
1	4707
1	2856
2	4474
3	4561
4	3227
0	3944
1	4190
0	2780
4	2264
23	3650
0	2682
5	3271
0	5090
0	3781
1	1861
2	2233
0	864
0	1443
0	104
0	71
0	43
0	54
1	69
0	80
0	64
0	113
0	67
0	88
0	140
0	128
0	110
0	113
1	85
0	101
0	114
0	116
0	86
0	82
0	89
1	106
0	86
0	105
0	84
0	87
0	125
0	102
0	91
0	105
0	88
0	124
0	103
0	70
0	86
0	118
0	115
0	92
0	116
0	103
0	90
0	104
0	72
0	106
0	76
0	113
0	82
0	109
0	31
9	0
0	2
0	0
0	3
0	1
0	0
0	0
1	3
0	3
0	0
0	0
0	0
0	1
0	3
1	2
0	0
0	0
38	2527
3	594
25	590
2	407
1	383
8	592
11	482
123	1542
0	52
13	213
31739	41
1	0
1	0
3	0
0	0
2	0
1	28
216	28
0	3
3	1
84	3437
14	3184
89	2916
0	1474
0	1527
0	1613
0	21
10	1246
0	330
0	445
3	289
0	115
0	177
0	47
1	61
2	7
0	0
0	0
0	0
0	0
0	875
1070	115
1438	958
37	814
1	23
218	865
34	373
23	551
4	169
31	251
25	473
59	234
96	346
20	443
21	399
6	294
202	187
9	157
8	45
0	0
13	9473
19	1880
7762	11090
1	2611
0	1330
0	1270
0	7594
0	1246
0	266
0	6894
12	1212
1	9401
0	875
1	1371
0	1878
2	794
18	2326
1	2726
2	1337
66	49
5	49
0	18
0	12
0	0
22	3166
12	198
2	3199
0	309
2	3216
27	8988
4	20015
29	7041
9	16527
7	15439
38	16267
8	17356
54	7604
0	6276
33	3625
30	5294
3	714
15	916
5	233
5	229
0	2009
0	26
37	722
55	801
0	169
862	2030
0	322
0	0
7	309
1	0
3	4
0	10
8	10
0	81
4	92
0	64
16	1431
3	2275
0	2143
0	111
83	384
9	1
8	279
6	231
6	405
537	623
4	17
2	75
2	117
39	185
3	103
3	68
1	42
0	0
35	1407
6	1517
27	1343
0	4
0	4
1	0
0	0
1	0
0	2434
0	3989
0	3832
13	2289
0	2345
0	3591
0	3449
2	2302
0	3608
1	2332
0	3449
0	2546
0	2565
0	2748
0	992
1	1102
5	859
0	11
2	365
0	375
0	340
0	186
0	74
0	28
0	0
2	22
0	192
0	196
41	194
0	31
0	186
0	6
0	76
3	54
0	37
0	192
1	20
1	53
1	126
3	205
0	22
0	22
0	129
2	184
0	24
0	13
40	0
586	370
0	349
0	37
1	4
17	1
0	0
0	0
45	2841
5	147
2	5
0	2836
0	158
7	0
0	0
0	1
0	1
0	1
2	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
51	4678
5	3705
20	4408
0	4634
0	4681
0	4695
1	1610
0	491
1	466
6	481
11	23
25	60
0	0
2	0
0	0
0	0
4	440
383	445
10	78
0	23
0	0
3	764
0	764
0	722
0	21
6	194
8	12
0	102
1	8
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
1	72
764	1045
23	1013
0	806
6	669
0	164
0	0
0	0
0	0
0	5
0	5
2	33
60	33
1	0
0	1701
20	1757
1	59
10	18
0	17
0	0
12	1020
3	40
55	1606
95	1812
0	122
1	92
7	215
0	430
3	321
2	315
0	50
1	1218
0	330
0	1277
6	60
6	1274
7	839
0	86
0	1244
0	1281
0	68
2	116
0	0
0	4
5	0
1	113
796	1031
12	1172
80	7990
2	288
4	934
1	249
177	152
0	73
0	20892
0	20892
0	0
1552	10111
33	234
6	9691
3	303
4	228
2	245
0	0
0	0
13	653
1	0
0	0
610	5308
1	2621
3	4397
5	285
31	2751
2	36
1	371
0	19
0	365
0	2846
0	99
2	947
7	973
5	912
43	795
0	577
8	593
0	353
3	34
2	5
0	0
32	2760
9	2811
123	2810
6	464
14	509
19	391
3	1
0	0
7	58
0	56
3	59
0	59
4	57
1947	5902
0	5897
0	3730
5972	33
4	25
2	14
14	958
228	1017
0	66
2	905
0	927
0	32
3	0
4944	216
0	156
7	52
0	2446
0	4914
3188	4916
10	1572
0	0
0	0
2	0
7	123
0	125
19	548
2303	657
0	561
1	62
1	17
0	0
0	0
7	8
0	8
15	194
25	194
1	39
931	2
0	27
0	27
0	11
4	1767
4	2106
0	2216
12	2403
20	1771
4	1470
19	1262
0	6
1	305
24	169
3	2288
41	8271
0	8932
4	843
86	8861
66	8146
1	955
4	514
0	1278
7	953
0	5226
1	409
0	1139
0	0
7	8478
8	9094
803	9861
31	921
0	0
2	196
19	242
12	195
1	1
2	115
1	92
5	153
0	140
0	37
3	59
0	59
23	0
18	4043
8	4221
2	4087
47	4274
0	553
4	510
12	234
2	7
25	447
551	448
0	11
0	0
6	21
0	120
1	470
10	433
2	85
0	417
3	227
2	40
2	5
0	163
9	122
1	13
0	0
1073	817
14	834
3	564
0	833
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
7610	2448
51	2438
0	130
1	50
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
5	5
0	3
2	31
6	32
1	28
0	28
0	4
0	12
1	12
0	3
0	0
0	0
588	6635
65	7510
4	5369
28	5448
31	5191
1	1912
0	2797
0	1941
23	1432
0	0
355	760
2	693
6	165
0	67
0	17
1	307
3	1277
6	1277
14	89
21	119
59	1038
0	193
0	280
1677	2031
6	1440
0	507
2	243
1	92
5	108
0	127
0	127
1	0
0	4
0	7
0	7
0	4
2	1316
6	1390
3	1147
2	1005
31	377
0	249
0	163
2	172
0	46
2	120
1	55
2	82
0	51
2	5
3	672
23	672
1	75
0	120
14	151
0	2
0	188
0	219
366	218
1	4
0	93
4	16
46	20
0	0
0	0
0	0
19	3840
187	3052
10	1392
1	2061
14	3218
4	0
659	0
16	716
0	6
48	705
10	714
1437	50
1	49
0	0
1	0
0	1718
0	1528
0	1840
0	1767
0	1212
0	26
0	15
1	117
0	148
7	39
7	29
0	0
0	0
0	0
2569	3328
1	252
6	873
0	1798
3	1046
0	944
0	133
0	961
0	0
0	376
5	427
2	122
3	203
0	51
4	867
0	35
703	2258
2	1786
1648	0
7	23
21	23
0	0
0	0
0	0
1	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	69
0	0
0	0
0	0
2410	2157
0	663
0	969
1	178
0	2210
10	11
40	9
0	13
2	11
0	2
117	129
1	84
2	113
0	45
0	85
0	85
0	37
0	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5819	8471
27	6167
0	7614
0	2156
696	2528
238	2530
5	20
45	20
0	17567
0	1286
36	13
0	16959
0	17570
1	1065
2	2512
0	2201
0	37
0	104
15	2510
0	26
0	16922
16	3
1	80
21	88
0	17523
0	23
7	1995
0	3017
0	98
0	105
3	1335
2	105
3	2758
5	16012
5	137
12	93
0	38
0	0
0	15057
3	803
2	399
0	9707
31	9730
0	1258
626	580
0	9792
0	280
1	1043
0	8851
1	3293
41	4206
13	869
0	3544
3	306
50	3192
0	2901
0	106
0	313
0	74
2	291
0	1056
0	2652
3	2702
21	2271
0	0
0	0
0	0
0	0
0	2
204	26
7	11
20	16
0	15
10	7
0	82
0	67
0	94
0	91
0	39
0	46
0	31
0	84
0	51
0	79
0	94
0	78
0	71
2	69
3	56
0	84
0	103
1	95
0	99
1	95
0	85
0	46
0	8
1	8
0	8
2	3756
0	1592
0	1661
0	648
0	999
2	578
0	506
0	1174
0	1218
0	1080
24	3949
0	4299
0	4333
3	4393
0	3911
2	3097
0	1762
0	3481
0	3180
0	3216
0	3557
1	3647
0	3303
0	3734
3	1140
0	1736
0	87
0	2681
0	21
0	263
0	15
0	8
0	157
3	569
0	79
0	1106
0	733
0	781
0	64
1	152
1	371
0	110
0	0
0	0
0	0
129	0
0	0
50	1
2	1403
2	1341
0	1398
3	428
1	103
352	1270
46	1121
0	41
39	789
12	959
1	1000
8	701
0	639
34	1147
0	540
19	897
11	336
6	71
0	0
0	0
0	0
221	26
6	11
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	2
0	0
0	2
0	0
1	1822
0	1897
0	1611
0	1582
0	1513
2	1580
4	848
0	545
0	366
0	288
9	523
12	54
2	379
0	237
23	198
3	107
0	0
1	804
25	800
82	40
0	23
2	0
0	0
1	583
0	724
8	249
0	659
0	581
0	289
14	398
1	117
1	52
6	6
5	40
28	13073
3	11802
1	1649
4	2105
0	219
28	13083
48	13101
4	2222
0	1755
2	7440
9	12702
1	2403
0	2376
0	1727
2	2081
0	56
0	4599
1	4622
7	1358
1	3898
0	3258
0	4005
1	3614
2	3747
0	3883
0	3627
1	3469
0	3741
0	3858
0	3395
0	2815
0	554
1	737
0	507
0	342
0	418
0	255
0	214
0	0
4143	5
0	0
0	0
0	0
1019	1
23	4303
16	4406
0	80
7	4560
1	104
0	4389
0	207
0	0
90	867
11	826
0	188
1	62
0	152
0	127
0	56
0	2
2	34
12	23
0	7
0	2
1	33
0	1096
392	5543
18	5545
0	5532
0	5536
3	69
0	0
0	0
1	568
9	558
2	604
3	602
793	3
53	0
87	555
5	555
10	9
3	0
3	796
39	750
6	684
0	720
0	794
1	795
8	800
2	687
4	720
0	683
0	5
0	0
1	0
0	131
11	141
2	30
0	21
2	21
0	84
0	12
0	0
0	0
0	0
37512	5035
2	4976
27	0
0	0
90	0
30	1331
8	390
0	1537
0	3573
3	2266
0	860
11	3250
2	2466
0	63
0	2022
3	1575
226	3455
0	2332
0	140
0	2458
0	865
1	104
2	628
0	3164
0	515
2	235
0	1
1	428
4	1470
0	0
0	0
2	94
1	27
0	43
0	88
0	0
85	0
0	0
0	0
0	0
0	0
7	3056
0	1985
0	3372
8	2820
25	3020
1	1544
0	3020
0	2833
7	3140
2	3309
1	3046
0	1834
0	3062
13	3310
0	41
0	2786
0	51
0	1061
0	52
0	2482
0	1991
2	1548
0	1280
0	678
12	0
1	6
0	8
2	15
0	8
0	7
10	16
0	0
0	3
0	3
0	3
5	4266
8	4168
0	4454
143	4546
24	4493
2	4528
0	386
14	3177
5	1947
0	114
33	197
5	2637
4	214
5	447
0	129
0	0
21	0
1	0
1	0
0	0
0	0
0	0
0	7
0	7
0	6
0	4
134	89
0	89
0	50
0	0
0	0
1	2
0	2
0	1
0	0
0	0
1	2134
4	2142
36	2161
9	258
0	237
2	230
0	93
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
9	3124
0	4344
0	4344
0	4342
0	4212
2	4365
0	822
0	96
0	144
0	0
2147	98
1	98
0	0
18	35
2	35
0	5
0	6
73	1004
13	152
75	1767
0	1715
7	1638
1	77
96	643
0	1250
0	253
0	651
0	660
0	660
2	487
0	326
0	44
0	438
163	741
4	181
1	205
0	705
0	749
0	488
0	190
0	479
0	693
0	407
2	417
1	239
0	260
0	442
0	601
0	484
0	657
0	247
3	114
0	592
3	11
0	11
3	174
0	411
2	544
1	135
0	171
0	497
0	491
0	418
0	25
3	131
2	1
0	262
0	7
0	13
0	7
0	527
0	31
54	421
12	399
13	117
1	47
0	40
10	97
0	151
0	118
0	160
0	1
1	457
0	0
1	0
2	396
2	402
5	405
3	434
11	294
0	456
0	415
3	260
10	389
32	302
1	237
0	308
0	346
0	302
1	7
0	194
0	228
0	252
0	0
0	140
24	10
9	10
40	0
1270	49884
146	9729
72	45125
57	17205
0	4
0	4
0	2
2	1503
1	1473
0	1540
15	1478
56	1403
0	119
4	62
0	356
10	15
11	305
0	176
24	246
0	58
12	108
0	26
1296	862
5	706
3	867
0	580
4	1
5	557
0	699
2	844
0	369
0	19
1	342
7	563
1	0
0	90
0	6
0	88
0	1
2	1372
282	1448
32	181
2	1
0	3
1	205
0	1
0	176
1	21
0	1
0	204
0	197
25	4
0	1
1	0
0	4
0	2
0	376
5	349
0	376
0	349
0	376
0	359
0	65
0	178
0	348
0	0
0	2
0	17
1	0
204	9531
1	8440
9	8519
2	8630
2	5705
9	5766
0	705
0	12
1	1329
0	501
0	758
0	310
0	1
0	191
3	206
0	0
16	50
17	50
0	54
0	32
2	1
2	3
0	3
0	0
0	0
0	0
4	11
5	3
1	11
0	11
2	1
0	6
1	2087
8	2204
4	1296
0	388
11	407
1	139
0	99
0	0
0	0
0	0
2	57
0	133
10	136
0	14
0	3
0	57
0	2
1	9
0	0
0	4
3	4
0	0
0	2
0	0
0	0
9	7
0	3
0	1
0	0
0	2
0	2
1	2
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
8	1244
3	1244
3	342
0	143
0	387
0	336
0	403
1	185
3	255
0	146
1	208
0	266
0	226
0	217
0	194
0	66
1	50
0	84
0	17
3	47
0	0
4	0
449	2312
3	1714
20	1461
1	305
2	497
0	0
8	45
0	2344
7	48
4	89
19	2350
2	79
0	151
10	310
0	59
32	1152
1	9
0	1010
0	13
1	1
0	6
0	44
40	386
7	692
0	368
3	0
0	0
1	200
1	175
1	24
3	167
0	169
0	81
0	79
0	202
65	169
0	161
0	8
0	10
9	0
0	107
0	122
0	956
10	10308
1	7776
80	861
0	894
0	722
11	407
32	5557
0	8415
0	6429
16	7823
0	7604
0	113
4	3988
3811	3036
28	1255
13	933
0	101
0	116
1	3928
1	6
0	10
0	7
7	9
0	4
2	0
1	3
0	36
0	52
0	41
0	879
0	991
0	1358
0	758
0	658
1	871
0	1181
0	1403
0	985
0	1301
0	1504
0	1372
0	31
0	423
0	1191
0	1156
0	1031
0	1254
0	1280
0	284
0	1375
0	414
1	987
1	1467
0	1297
1	1176
0	1061
0	1018
0	1418
1	1215
0	50
2	31
0	1260
0	944
1	82
0	20
1	37
2	1289
5	824
0	1296
0	1189
2	1440
0	1054
0	852
0	1249
0	117
0	218
0	106
0	590
0	240
0	402
0	270
0	333
1	386
0	28
0	248
1	572
0	528
0	301
0	645
0	470
0	1214
0	962
0	1008
1	1207
0	1227
0	837
4	431
3	2
1	877
0	724
0	842
0	987
0	158
0	451
0	262
0	101
7	37
3	274
1	180
0	605
0	738
0	0
0	1
0	0
0	0
0	0
0	11
0	1
0	0
0	10
0	8
0	4
0	3
0	0
0	1
2	1
2	0
107	0
8	12
0	0
0	12
1370	760
0	8
1	140
0	359
2	40
24	357
2	66
0	0
0	80
0	92
0	338
0	54
0	767
1	743
1	68
1	91
8	104
0	505
0	39
0	124
0	20
1	13
0	61
0	212
0	125
0	889
73	2751
2	3291
0	2132
1	431
1	420
0	4003
1	2569
0	3576
4	581
5	288
9	145
0	3303
0	6
6	2001
0	2054
85	720
0	1911
4	1785
23	2045
10	2045
43	171
3	209
0	41
7	104
7	212
0	104
0	117
0	92
8	61
6	97
1	11
12	678
0	677
17	1231
1	1221
2	755
0	861
2	866
15	49
0	45
9	55
0	23
1	0
4	66
26	70
0	36
0	3
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	0
0	0
0	0
0	1
1	1
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	24
1	0
0	0
0	0
0	0
0	0
1	0
1	1097
1	822
3	526
55	1159
0	146
1	490
1	359
0	347
0	178
0	1175
8	121
3	119
415	713
2	330
0	120
8	1535
1	2105
8	2933
1	1823
8	63
10	31
0	39
11	790
7	1308
7	1035
2	0
0	0
33	4195
0	4195
0	4193
0	3
14	0
2	11
1	136
19	1267
73	1646
25	3496
0	681
24	149
2	664
13	1837
1	3703
1	1208
34	2701
19	1936
0	0
0	176
5	147
3	136
0	22
6	127
0	116
5	152
3	48
0	9
0	13
0	14
0	25
1	46
0	54
0	32
4	50
1	25
1	46
0	12
0	6
3	10
0	7
1	3
0	1
0	1
0	0
1	0
0	1
0	17
0	18
0	0
0	0
4	467
1	333
0	1216
1	340
4	9
0	1058
0	5
0	55
0	0
0	0
1	15537
468	25145
68	14996
45	2042
69	24442
32	13852
70	582
4	5570
0	0
0	0
0	0
0	0
0	0
0	3
17	0
21	582
2	534
2	118
16	270
2	98
5	73
11	44
0	0
0	0
0	7
0	30
0	3
0	29
0	0
0	0
1	4
0	3
0	3
0	3
0	84
33	82
0	1
2	0
288	1309
0	1322
0	604
1	25
11	1262
1	433
2	307
1	427
0	295
3	295
0	0
1	0
0	16
5	0
18	803
4	1123
357	1123
2	310
4	268
1	32
0	24
1	514
1	154
6	844
13	165
0	727
0	664
2	739
0	102
0	326
0	654
15	608
0	361
0	887
0	329
0	343
0	206
0	333
1	433
0	336
3	291
1	231
0	232
0	178
0	643
0	402
3	16
8	22
3814	16
0	12
0	0
42	0
54	0
6	168
1	50
0	393
0	367
0	394
0	374
0	360
2	397
1	374
0	363
0	372
0	381
0	406
1	151
0	48
1	322
0	179
0	166
1	122
0	229
0	307
0	189
2	261
5	100
0	121
0	81
1	65
0	19
1	87
0	97
0	133
0	79
0	120
0	127
0	40
0	46
0	79
0	73
0	61
1	67
2	47
1	53
0	88
0	23
0	48
30	33
4	12
2	316
4	187
25	547
0	258
41	580
2	132
0	71
0	92
0	86
2	2
0	44
0	80
0	102
0	95
0	78
0	54
0	38
1	23
0	16
417	253
0	189
0	63
1	8820
2	8807
0	8788
39	8805
0	3784
1351	8830
0	0
7	1907
7	1902
1	671
9	1985
0	285
0	727
0	505
75	516
3	780
62	623
0	497
1	386
5	483
1	255
0	0
0	0
19	0
3	2102
2	7017
0	2037
19	1227
6	8186
10	537
15	1723
2	87
0	400
2	900
0	612
2	924
1	4690
1	2236
0	1148
7	1847
0	4428
0	101
0	5323
244	3858
410	3859
11	2629
3	783
7	1197
5	605
0	0
0	0
1	9
7	8
0	10
0	9
0	9
0	1
1	4
0	0
0	2
11	1730
0	3803
17	3706
2	536
0	354
4	262
1	247
14	277
2	109
20	894
43	674
1	755
2	534
9	312
3	3
17	0
1001	500
17	496
9	475
1	30
0	133
381	575
75	0
0	18
1	102
190	3770
3	1802
90	3635
0	390
0	34
16	341
4	14
2	161
1	73
1	0
10	9378
0	8762
8	8823
1	2696
14	2490
3	1110
0	1022
0	2527
0	0
0	0
6	0
0	5
5	16
0	2
0	1
0	11
0	1
0	9
0	3
0	9
0	0
0	3292
11	2922
0	2663
0	192
0	3219
0	3219
0	2964
0	2574
0	3092
1	2865
0	2889
3	2942
0	2915
0	3046
0	2729
0	2893
0	3219
0	2891
0	3219
0	2706
16	2635
0	2793
0	2844
0	2705
0	2445
0	2244
