UniqueCount	AmbigCount
88	612
0	560
0	608
0	371
3	226
0	0
0	0
0	1717
5	1650
0	1923
1	1814
0	0
0	2
0	0
0	93
0	248
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	77
0	224
0	358
15	93
0	180
0	324
0	321
0	341
0	338
0	156
0	324
1	251
0	358
0	338
14	351
0	377
0	135
0	351
0	97
0	319
0	319
0	241
0	75
0	319
0	81
3	241
6	212
0	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	276
0	0
0	0
0	0
23	20573
11	3372
0	20722
0	20524
0	931
2	481
0	20226
0	224
1	39
2	10235
160	6938
62	1745
6	356
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	931
5	195
142	192
4	165
5	151
1	90
0	0
0	0
0	0
0	0
13	4175
10	725
29	3364
0	3362
47	262
11	1170
0	61
0	0
0	20
0	0
1	24
0	24
0	43
0	27
0	43
0	24
0	0
0	20
122	67
0	0
0	0
0	5
16	32
47	68
24	39
0	56
0	0
4	0
0	0
2	1
0	0
3	3
0	1
50	6
0	2
0	0
63	1105
8	1101
0	434
0	0
0	2
2	2
0	3009
0	3009
27	2896
0	3129
0	1765
2	50
0	568
0	94
10	4
8	157
0	0
0	0
0	0
0	18
0	0
1	0
0	0
13	0
46	0
8	16
0	0
3	67
0	67
1	0
0	4
1	0
0	9
8	9
0	22
1	23
0	11
0	11
0	9
0	8
4	3
0	14
0	16
67	1634
1123	6246
10	5073
1	0
0	0
0	0
3	0
0	174
0	0
0	0
117	174
0	0
0	0
0	52
13	57
1082	618
9	382
0	455
2	166
0	164
4	0
9	473
44	495
0	431
0	436
1	285
2	151
6	207
0	143
0	0
2	71
112	22
0	2813
0	3283
43	2522
0	3095
0	3217
0	3575
0	2818
0	3407
2	2872
4	657
10	2271
10	1915
0	688
23	1891
4	0
1	5713
1	3913
11	4218
7	4525
3	4854
0	3597
1	4489
7	3652
9	3838
2	4162
0	5792
0	4167
1	3766
0	4694
0	5044
4	4779
2	4765
0	3653
0	4519
0	2883
0	4530
0	4712
0	4719
0	4911
0	5076
1	3830
0	3067
6	3221
0	3344
0	5245
0	3949
8	5331
0	4172
2	4101
0	4447
0	4712
0	4546
0	4286
0	4545
0	4929
0	2595
0	4377
0	4012
0	4891
0	4636
0	4234
13	4982
0	3673
0	3055
0	3164
0	3375
1	4826
0	4827
0	4753
0	3928
0	3662
1	4197
0	2974
0	2572
0	4278
0	5017
0	1310
0	1646
2	4832
91	1950
2	329
8	3412
1	2471
0	2712
0	2659
0	3817
0	2519
0	2409
20	2143
0	1701
17	598
0	533
3	227
945	314
3	147
0	322
0	0
0	0
0	0
0	0
29	1387
0	1387
29	873
0	70
0	50
0	0
0	11
0	0
0	1
1	1
0	0
0	2
0	0
0	0
0	0
0	2
0	0
1	0
4	344
0	497
0	988
11	141
0	323
0	35
0	9
34	138
0	55
0	0
0	0
1	42
0	49
0	186
0	152
0	213
0	193
0	2
3	513
0	0
0	6
0	60
0	6
0	491
0	0
0	0
0	0
0	0
0	0
0	114
0	42
0	0
0	42
0	0
32	0
4	4547
0	766
0	775
0	1474
7	5270
0	2789
1	640
13	3265
3	378
7	66
391	655
5	655
0	0
0	14
0	0
0	0
0	147
0	138
0	145
0	84
1	7
4	15
0	0
0	0
0	0
21	26
0	26
0	4
0	0
0	0
2	0
0	27
9	635
6	1651
75	1965
0	1641
0	1759
0	192
24	1453
0	0
1	0
1	368
0	203
0	242
7	359
0	6
0	7
0	6
0	7
0	6
0	0
0	0
0	0
2	0
0	0
0	0
0	4
48	7
0	1
0	1
0	0
0	3
0	0
0	99
34	99
0	99
1	59
0	17
0	0
4	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	26
0	27
1	25
1	25
0	8
1	20
0	5
0	17
0	6
0	0
0	0
0	0
0	0
0	0
0	17
2	17
0	16
0	3
42	966
3	16
0	0
0	946
16	898
0	85
0	900
0	2
0	310
1	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	0
2	1
32	9
0	0
0	0
0	0
1	0
0	37
6	409
1	406
0	20
0	4
0	0
0	2
0	2
0	0
1	16
0	15
0	31
0	48
0	0
0	758
8133	769
0	0
0	231
1702	958
17	560
0	949
15	233
6	456
6	201
1468	1993
0	1923
0	1225
0	1143
0	1193
0	1159
0	1161
1	578
0	578
0	418
0	429
0	85
0	13
2	24
0	12
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1562
8	1613
18	1739
0	428
0	6
0	10
0	6
0	1
0	10
0	8
0	6
0	0
0	10
0	2
0	8
0	0
3	499
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	25
0	27
0	27
0	14
0	0
0	0
0	0
4830	3
0	9
0	9
2	0
27	3006
37	4267
4298	2032
17	1530
216	7
47	190
17	0
2	3392
0	3540
0	2786
0	3412
4	418
5	639
1	340
0	156
0	1230
0	280
0	341
1	0
0	1041
0	0
7	3
19	140
1638	1896
3	16
11	46
0	0
6	212
0	38
1	1522
0	55
0	35
0	883
8	672
0	207
0	0
1339	4110
2	1211
67	4051
8	1137
11	0
0	0
0	0
0	293
0	2216
0	1945
127	118
34	20
0	702
9	211
43	1698
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
3975	12971
22	12335
0	0
3	980
3	543
0	396
21	2
9	2
562	1053
1	0
44	867
2	149
22	251
55	326
47	0
9	0
11	0
37	2685
577	2689
2	2430
0	4
0	44
0	0
0	4
0	1
0	44
0	10
0	7
0	8
0	12
0	4
0	4
0	5
4	0
1887	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	343
3	5463
0	5212
0	5208
6	5233
51	4022
20	5218
0	2049
0	1421
0	1511
1	919
0	872
0	853
0	680
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	14
0	0
3	15
1239	1
10	0
0	4
0	4
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	206
0	31
2	223
7	147
0	178
0	66
0	265
0	15
0	114
0	243
6	216
0	38
44	1
7178	12403
4	2344
65	82
1	854
0	325
0	3316
6	8793
2	5037
0	0
0	0
0	0
0	0
0	127
0	0
0	0
0	0
0	0
0	1
11981	7124
0	1049
2	1375
0	1436
0	1750
11	1589
0	0
0	1
0	1
0	0
0	0
0	8142
395	8142
5	0
0	911
0	0
3	372
0	0
0	14
0	0
0	0
0	18
10	18
41	606
1	7837
0	7917
0	5485
5	7898
26	224
0	3612
0	7997
0	6410
0	7887
0	58
11	17
1	7
0	528
14	170
0	123
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
253	5925
0	2372
6	3562
0	4159
10	145
85	1036
0	0
0	0
0	0
0	0
4	1035
1	0
0	186
3	70
0	508
2	361
3	187
47	978
0	1140
0	431
47	377
3	1021
0	1113
0	361
3	369
0	59
0	888
0	1167
0	741
1	361
0	818
0	872
9	356
0	525
16	216
0	150
0	0
3	2
0	0
0	0
0	0
0	0
9	0
811	1221
0	1070
0	997
0	0
7	825
0	851
0	0
0	0
2	277
0	10
0	0
0	1
0	1
0	1
0	0
4	3771
0	3784
0	1162
0	1851
0	3644
0	3563
0	3615
0	3715
18	3476
2	2230
0	3163
6	3522
9	1094
3	304
0	625
2	596
2	217
2	151
0	2
40	43
0	42
0	0
0	1
0	0
0	0
0	0
15	835
0	223
71	1230
0	686
1	0
772	787
0	109
0	344
2	331
6	250
103	250
8	19
0	0
0	84
0	0
0	0
0	0
0	0
0	0
7	0
162	3482
218	4434
105	4290
11	2734
3	1716
0	435
8	555
6	193
1	157
37	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8112	5220
0	0
3	726
0	264
8	978
11	671
0	229
0	3035
0	2854
49	222
0	653
0	1254
1	1186
0	44
0	53
1	3
0	4
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
3	57
6	41
4	55
5	29
0	6
4	11
0	25
0	0
0	46
0	47
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	42
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	149
0	30
0	0
0	1
0	3
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	49
1	42
0	13
0	1274
0	1273
0	1
0	2
0	0
0	0
22	528
3061	1031
10	746
2	342
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
5	1589
0	1576
0	532
0	207
7	1082
5	1062
2	1159
3	1164
0	353
0	75
9	802
7	115
10	4
0	0
61	1857
0	39
6	2237
1	106
4	627
0	71
0	1168
0	827
0	827
0	849
0	978
18	162
336	368
0	301
0	368
0	195
5	1368
5	1481
16	1628
2	1414
0	702
0	1367
0	1147
0	843
0	733
0	219
0	331
0	0
52	0
0	430
0	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	2003
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	718
4	709
0	552
3	708
0	461
0	628
5	618
2	62
25	80
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	841
0	2940
1	2906
2	1737
5	2763
0	1075
0	536
1	0
0	580
223	381
0	381
0	2
0	94
0	74
0	96
0	43
0	87
0	91
0	62
0	4
0	0
0	41
0	42
0	1
0	0
0	4
26	63
0	53
0	0
0	34
0	34
0	6
0	8
0	6
0	0
0	2
1	8
0	4
0	30
0	0
0	1
0	0
83	54
0	55
0	55
0	1
0	0
0	1
0	87
0	122
8	80
0	4
37	124
2	34
0	256
277	402
1	86
0	2
0	34
0	0
0	54
1	252
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	4
0	0
0	0
0	2
0	2
0	2
3	1
0	1
0	1
0	1
3	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1999
27	1999
0	1713
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
13	0
0	1944
86	1944
1	1003
3	65
7	228
1	1178
0	293
3	278
10	48
5	239
1	0
374	5150
25	4651
30	5054
0	44
0	378
2	11
2	2
0	0
0	1
0	0
2	26
0	26
0	0
0	4
0	5
0	0
0	0
0	0
0	119
0	120
0	71
0	72
2	8
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3130
42	3146
2	3098
22	2344
21	2860
0	1191
33	1206
1	882
1	479
1	811
1	553
99	44
0	37
0	40
0	1
2	32
0	0
0	4
0	4
0	1
0	0
0	1
0	2
3	1
0	2
1	11
0	5
0	5
0	4
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	4
0	5
0	4
0	4
0	5
0	5
0	8
0	3
0	3
0	0
0	3
1	2
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
915	1061
0	75
7	491
17	180
0	867
0	960
0	965
7	835
4	875
0	946
0	172
1	641
0	182
0	447
0	186
0	38
0	166
0	217
0	192
0	167
0	149
0	80
0	102
2	7
6	0
15	321
0	321
0	317
22	3404
10	2970
2	20
6	3364
0	0
21	2
0	0
15	0
0	0
0	711
0	3082
0	736
6	410
10	155
12	74
0	0
5	2
4	1
25	1083
9271	1911
8	514
0	0
0	819
3	359
79	361
7	49
0	2
0	0
0	0
0	2
504	2269
0	1830
7	530
21	1707
0	0
1	7
0	1042
3	3319
1	2825
0	553
0	365
0	2668
1	1402
0	1118
0	334
0	1159
3	159
4	0
1	375
0	0
2	321
1	633
0	0
0	8
0	8
0	8
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
335	2554
13	2375
0	356
8	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	22
13	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2018
7	1701
3	1568
2	1668
11	458
32	1435
3	1452
0	140
0	117
0	114
0	0
0	0
0	52
0	41
0	14
1	7
0	0
4	21
3	103
0	228
0	249
20	12980
0	17
0	0
3	64
0	35
0	47
0	47
2	0
0	263
3	263
0	0
0	0
1	10088
0	48
0	9889
0	2403
0	4095
0	9706
0	9456
0	5894
1	3060
19	9812
12	9438
0	9781
1	9866
3	6501
7	5669
3	8866
0	2061
0	8842
0	5261
0	8996
0	3171
0	4865
0	7047
3	103
0	4945
0	1198
7	1422
0	650
0	957
0	131
0	1192
0	419
24	1097
0	374
1	85
5	875
1	486
0	231
0	277
1	251
0	29
0	0
0	0
0	113
0	96
4	113
4	69
0	113
0	113
0	113
0	111
0	111
1	80
0	44
0	90
0	0
0	0
72	71
2	30
1	40
15	31
72	41
34	39
0	39
1109	1
9	1666
437	2395
0	735
0	13
0	0
11	3725
149	7059
2	3276
0	3349
4	2598
106	1054
73	518
0	547
1	84
0	410
1	203
40	108
0	0
0	0
0	0
1804	3350
12	1489
0	1680
24	378
28	269
0	424
2	423
0	424
0	418
0	380
1	14
0	146
0	365
2	162
0	12
0	20
3	12
25	274
1	5
0	32
0	0
0	10
0	0
0	9
0	0
0	1
0	10
1	16
0	4
0	9
0	0
0	8
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
4	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	414
1065	414
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	1847
51	1842
0	1
0	1089
0	62
1	31
3	36
0	794
0	0
0	0
1	0
0	0
0	9812
30	454
3	518
1	3807
0	314
34	9351
7	7292
0	155
0	12084
44	6845
2	9684
254	12282
1	10221
0	0
0	2
3	9003
0	422
1	0
1	275
1329	1000
134	916
87	896
3	620
79	106
6	530
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	44
0	234
1	12
0	14
0	2
0	20
0	219
0	95
1	19
7	9
2	0
7	1040
12	1097
0	274
0	274
0	209
3	26
0	192
0	177
8	66
2	47
0	0
0	0
0	0
0	0
0	0
1	21
0	21
0	0
0	0
9	0
2	0
260	1640
8	1551
8	1492
17	313
0	8
0	39
0	0
0	0
0	0
2	997
1	0
0	0
0	0
144	35
15	2773
33	4610
6	3724
3	3700
71	0
0	1406
3	1380
28	1426
0	860
4	13
0	20
2	22
0	349
0	18
0	71
0	2142
0	2576
4	2506
1	2294
0	2506
0	2350
8	114
0	1677
0	2626
0	258
0	137
2	66
2	84
1	1
3	252
33	76
0	149
0	0
0	0
0	259
0	259
6	259
0	10
11	0
0	0
0	0
0	0
0	0
2	347
0	992
0	259
0	295
0	414
0	599
0	13
0	618
0	165
0	907
0	990
0	46
0	414
0	0
0	647
0	23
6	261
8	32
0	326
0	29
3	600
22	22
5	33
0	303
5	440
0	125
0	181
0	104
0	162
0	28
0	168
0	183
0	201
0	312
0	2
0	18
0	8
0	136
0	154
0	275
0	15
0	19
0	140
0	59
0	65
0	63
0	5
0	18
0	123
0	110
0	19
0	72
0	79
0	72
0	6
1	3
2	54
0	19
251	0
185	2671
56	2671
0	0
4	66
0	0
6	1341
53	1341
0	118
0	4
74	269
0	269
1	269
0	0
0	49
0	105
0	245
0	23
0	245
0	245
0	0
17	0
0	82
0	79
0	81
0	22
1	13
0	8
0	5
0	8
0	2
0	2
0	3
0	3
0	74
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
5	3
0	0
0	3
0	0
0	0
0	0
0	35
0	71
0	71
0	130
0	0
0	131
0	7
0	35
0	6
0	0
0	27
0	1
1	129
1	27
0	37
6	88
0	0
0	1
3	0
0	1
0	40
0	13
0	14
0	0
0	6
0	16
0	32
0	11
0	0
0	21
0	0
0	0
2	16
0	5
0	0
5	359
2	8
0	25
565	357
10	270
0	59
0	37
3	233
106	233
0	0
22475	317
0	293
0	0
411	441
4	436
1	341
2	250
1	288
0	93
13	207
4	71
0	4
0	0
0	2264
309	2658
15	540
4	394
1	261
0	252
0	103
0	262
4	264
0	262
1	263
1	259
0	253
0	256
0	209
0	261
0	209
0	262
0	208
0	260
0	114
0	1
0	1
0	1
0	0
9	257
25	5
1	250
1	200
26	252
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	948
1	555
0	156
0	144
0	320
0	81
0	294
8	8
0	157
388	2153
7	226
0	153
0	952
4	1377
0	1786
0	137
0	49
0	261
0	23
2	438
0	436
0	76
3	138
4	123
15	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	19
0	38
0	43
3	1097
0	0
2	46
0	3
0	26
0	6
0	39
0	38
1	930
63	1206
225	274
0	173
5	199
1	159
0	414
1	46
18	244
0	125
1	9
0	9
0	9
0	5
874	773
1	775
1	707
1	7
0	299
0	740
710	718
30	718
3	229
0	30
21	4
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	12
0	12
0	12
0	10
0	2
0	0
0	0
1	203
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	22
0	0
0	7
0	116
46	590
2	590
0	10
260	131
1	5
12	131
0	12
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	39
0	34
0	40
0	35
0	37
0	36
0	29
0	24
0	40
0	20
0	46
0	43
0	38
0	24
0	17
0	16
0	13
0	21
0	17
0	17
0	11
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1431
0	1460
0	1463
0	1540
0	1382
0	1432
0	1422
1	1519
1	1592
0	1456
0	1383
0	1533
2	1534
0	1512
3	1588
0	1118
1	1672
0	1452
1	210
14	1593
6	1351
0	769
0	601
0	133
2	0
0	738
0	699
0	184
0	55
3	102
19	29
0	705
35	52
0	672
128	8
0	0
0	0
4	1
0	1
0	6
0	5
0	0
0	0
0	0
0	7
0	5
0	1
1	7
0	0
0	0
29	0
9923	2818
215	1574
22	1
4	288
0	0
6	371
2	563
1	0
0	0
0	0
0	0
0	0
1	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	118
8	123
0	113
0	15
0	0
5	27
0	3
0	3
30	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	2
0	2
0	2
0	2
0	1
0	1
0	2
0	1
0	0
1	0
41	591
0	660
0	0
0	162
0	155
0	154
0	74
9	35
1	15
2020	461
13	460
0	0
0	837
5	1118
57	2082
46	758
0	905
1	2069
0	1107
0	0
0	798
73	47
39	47
1	46
686	369
3	367
18	87
0	20
0	286
0	0
1	728
0	665
0	738
0	697
3	698
3	719
0	46
0	0
3	25
0	0
0	0
0	612
0	0
1	1234
0	1212
0	1456
0	3346
29	0
0	3356
0	1732
0	1895
0	380
0	1462
1	1189
0	785
0	604
0	559
6	599
0	511
4	129
0	532
0	518
0	161
4	27
0	83
0	0
18	0
0	0
0	0
1	1444
0	86
0	179
0	189
13	974
0	1355
30	952
1	596
0	86
41	21
24	163
0	1204
0	229
1	295
13	55
34	456
1	167
6	352
37	235
0	1633
4	217
0	60
0	1648
0	958
73	1229
0	0
0	123
0	112
0	152
0	162
0	126
45	244
0	147
0	107
0	161
0	161
0	84
0	107
0	143
0	136
0	107
0	157
0	129
0	99
0	150
0	84
0	84
0	124
0	129
0	38
0	59
0	107
0	49
9	13
0	40
0	13
3	976
2	1057
2	1058
0	0
1130	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	805
2	0
141	933
19	306
0	241
39	745
0	0
0	0
0	0
1	0
0	0
3043	1024
2	1006
3	17
0	0
0	0
61	26
0	0
0	0
0	0
0	0
0	0
0	0
0	2709
2	2772
0	2556
0	2564
0	2457
1	251
0	432
4	446
0	263
0	132
0	87
0	0
1	3016
209	3013
2	2610
1	5023
0	813
0	0
0	210
0	0
0	357
0	0
0	0
0	1
0	1
0	5
0	3
0	0
0	5
0	1
0	1
0	0
0	1
0	2
1	2
454	385
0	0
0	0
0	383
0	0
1	78
0	11
4	92
0	0
0	0
14	1390
1	1318
1	36
0	571
5	297
10	0
246	2214
36	1811
1	2207
3	4
0	0
0	0
0	0
0	0
90	0
4	0
0	52
0	181
1	185
10	24
0	186
0	50
0	144
0	9
3	44
0	44
0	58
0	0
0	0
0	0
0	0
0	0
4	28
0	20
1	28
2	283
1041	992
0	827
40	761
0	271
0	483
2	476
0	77
1	306
0	402
1	655
3	651
3	314
0	86
0	42
0	191
0	523
0	75
0	185
0	326
0	151
0	2
0	245
3	1
11	0
61	53
0	0
3	0
32	98
0	164
1	86
4	209
1512	493
1	350
3	11
3	101
0	228
0	0
0	244
2	524
0	499
0	20
3	100
2	425
5	71
1	253
13	30
0	2
0	30
2	0
9	758
19	932
0	550
30	194
1	12
3	145
17	203
56	174
5	3271
22	3111
0	3125
16	3143
0	3482
9	3348
0	3193
0	367
18	396
0	0
1	0
0	0
7	426
0	429
0	290
0	124
0	1
1	14
0	27
0	26
1	41
0	37
0	22
0	19
0	0
0	0
0	0
0	0
0	1
0	28
0	15
0	23
0	50
0	53
1	17
0	45
0	41
0	17
0	46
0	48
25	18
0	19
0	52
0	18
0	52
3	27
0	43
0	0
0	26
0	27
0	43
0	37
0	13
0	34
0	30
0	19
0	35
2	0
0	29
1	17
5	17
0	4
0	761
228	1
1	5116
1	204
0	5111
1	4843
0	2942
2	450
0	0
0	0
12	1794
121	1620
0	1720
8	1476
0	325
0	194
0	0
98	65
0	64
0	5
0	0
0	4
1	1
0	0
0	362
8969	1747
0	52
0	114
0	0
5	436
0	930
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
960	2124
7	372
3	438
2	1176
0	442
0	37
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	3352
2	3531
0	3333
137	3479
0	3335
26	3297
0	3329
0	3333
0	3352
0	3335
0	3333
0	3121
0	2284
0	2677
0	1893
0	1517
4	24
7	326
1	290
16	177
0	183
0	0
0	1
0	0
0	0
267	791
0	0
1	14
2	13
298	778
1	41
28	83
0	50
1	0
13	4
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1745	380
0	378
0	0
0	0
0	1
0	1
0	1
0	1
2	14
0	14
0	2
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
1	79
7	120
0	42
10	140
0	79
1	121
30	111
2	61
1	50
0	62
0	41
0	0
0	29
0	0
8	0
3	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
1	0
0	0
8	951
3	9
0	0
2	69
0	60
3	44
0	26
0	0
5109	9462
3	664
2	565
145	8132
0	2160
5	1925
0	2047
0	1732
0	1759
2	2061
19	1019
11	128
0	518
0	438
0	464
4	321
2	461
8017	2322
0	1002
0	0
0	0
1	386
0	919
0	102
505	4311
0	4166
3	4194
8	4063
0	4154
0	4258
0	4161
0	4234
0	4241
13	1488
0	1552
10	1618
0	3838
5	3984
0	4014
0	4134
11	3964
1	3846
0	3371
0	913
0	1612
0	117
0	313
0	0
0	0
0	640
0	299
0	257
0	444
0	0
2	334
0	49
0	214
0	38
0	0
2	4049
16	52
5	41
0	0
3	61
0	0
0	0
0	0
0	0
0	0
0	0
0	1178
0	1128
7	1131
7	270
0	1088
0	1118
11	1031
0	589
0	544
0	565
0	500
0	545
0	1002
0	0
0	136
0	2
0	2
1	175
6	82
7	458
16	220
181	0
0	23
0	93
11	110
0	42
6	2
1	18
0	1195
131	1271
3	1171
