UniqueCount	AmbigCount
51	1113
19	1114
0	482
0	0
0	3
1	3
0	3400
0	3400
29	3268
0	3557
0	1928
2	52
0	552
0	85
4	1
6	158
0	0
0	0
0	0
0	13
1	0
1	0
0	0
10	0
39	0
4	10
0	0
5	59
0	59
0	1
0	3
1	0
0	17
5	17
0	47
1	41
0	27
0	27
0	15
0	16
1	6
0	22
0	23
54	1716
1304	6665
5	5407
0	0
0	0
0	0
0	0
2	178
0	2
0	0
109	176
0	0
2	0
0	67
12	45
1155	616
18	406
1	466
1	110
0	163
6	0
6	435
76	459
0	418
0	418
1	247
5	130
2	164
0	125
0	0
2	53
98	21
0	3231
0	3764
40	2841
0	3499
0	3583
0	3997
0	3050
3	3809
1	3140
8	837
12	2539
4	2110
0	638
5	1986
7	0
2	5841
1	3945
12	4345
2	4670
0	4833
0	3478
3	4478
0	3658
3	3861
4	4243
0	6064
1	4285
3	3823
0	4628
0	4961
0	5001
1	4819
2	3716
1	4702
0	2953
1	4613
0	4751
0	4806
0	4920
0	5204
0	3962
0	3106
5	3341
0	3137
0	5238
0	3985
4	5378
2	4213
0	4131
0	4460
2	4804
0	4597
0	4252
1	4646
0	5101
0	2481
1	4501
0	4134
0	5026
2	4533
0	4166
7	4974
0	3681
0	3101
0	2926
0	3395
1	4833
0	4712
0	4616
0	3820
0	3689
0	4174
0	2792
0	2373
0	4277
0	5290
0	1247
0	1643
0	4949
65	1668
2	236
6	3639
0	2533
0	2777
0	2733
0	3782
0	2573
0	2272
16	2198
1	1763
16	580
0	536
1	254
1121	342
0	181
0	341
1	2
0	0
0	2
0	0
30	1607
0	1601
37	1003
0	79
0	40
0	0
0	32
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
4	390
1	543
0	1165
22	164
0	372
1	43
0	8
31	150
0	43
0	0
0	0
0	33
0	33
0	241
1	211
0	255
0	247
0	0
1	643
0	0
0	6
0	85
0	6
0	622
0	0
0	0
0	0
0	0
0	0
0	182
0	64
0	0
0	64
0	0
10	0
5	4423
0	743
0	714
1	1481
4	5196
0	2826
1	572
28	3109
3	354
9	38
412	646
16	646
0	0
0	6
0	0
0	0
0	165
0	163
0	164
0	78
0	11
1	13
0	0
0	0
0	0
37	16
0	16
0	0
0	0
0	0
5	0
0	21
9	669
5	1801
67	2168
0	1832
0	1960
0	163
25	1635
0	0
0	0
2	399
0	283
0	262
7	387
0	13
0	11
0	14
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	8
40	8
0	1
0	1
0	0
0	0
0	0
1	102
40	101
2	101
0	69
0	21
0	0
1	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	10
1	10
0	10
1	10
0	5
1	8
0	1
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	11
0	0
69	956
4	8
0	0
0	928
19	883
0	110
0	891
1	5
0	337
11	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
30	2
0	0
2	0
0	0
1	0
0	61
0	450
0	442
0	38
0	15
0	0
0	7
0	7
0	0
0	21
0	13
0	50
0	56
0	0
0	848
8823	854
0	0
0	220
1731	972
25	601
0	961
4	220
6	480
2	201
1827	2413
0	2348
0	1475
0	1391
0	1436
0	1418
0	1431
2	643
0	643
0	488
0	509
0	99
0	16
0	36
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1634
6	1707
22	1844
0	484
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	1
0	3
3	1
0	2
0	0
1	355
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
2	35
0	36
0	36
0	16
0	0
0	0
0	0
5296	6
0	8
0	8
1	0
32	3362
43	4670
4520	2147
40	1533
199	9
57	229
15	0
0	3551
0	3722
1	2891
0	3567
4	471
2	652
0	329
0	172
0	1219
0	262
0	332
0	0
1	1058
0	0
6	0
17	138
2048	2300
2	3
30	48
0	0
1	246
2	59
0	1889
1	54
0	31
0	1068
8	757
0	244
0	0
1599	4428
1	1426
92	4368
4	1119
11	0
0	0
0	0
0	225
0	2164
0	1895
85	70
25	10
0	673
14	207
35	1761
0	0
0	0
0	3
0	0
0	3
0	3
0	3
0	3
0	3
4731	14188
27	13471
0	0
0	1087
0	594
0	455
11	3
6	3
501	1192
0	3
43	1026
2	153
24	218
53	352
89	2
19	0
11	0
35	2918
572	2918
1	2602
1	2
0	43
0	0
0	9
2	4
0	43
0	18
0	8
0	15
0	14
0	4
0	6
0	5
2	0
1926	5
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	383
5	5716
0	5460
0	5443
8	5484
36	4172
6	5489
0	2090
0	1430
0	1646
0	1013
0	931
0	922
0	757
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	12
0	0
3	12
1291	1
13	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	217
1	25
0	238
11	138
0	176
0	61
0	292
0	4
0	116
0	278
7	236
0	37
30	0
7698	13433
5	2501
68	57
0	895
1	401
0	3639
2	9567
1	5344
0	0
0	0
0	0
0	0
0	120
0	0
0	0
0	0
0	0
0	2
13635	7734
0	1088
1	1435
0	1551
2	1911
4	1833
0	0
0	2
2	2
0	0
0	0
1	8814
352	8818
6	0
0	1006
0	0
5	391
0	0
0	0
0	0
0	0
1	5
8	5
56	613
5	8455
0	8620
0	5876
7	8583
37	224
0	3829
0	8667
0	6807
0	8487
0	68
13	16
0	2
0	518
2	143
0	119
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	14
278	6236
2	2342
4	3860
1	4378
14	132
108	1145
0	0
0	0
0	0
0	0
2	1145
0	0
0	190
3	68
0	530
1	390
4	220
49	1041
2	1192
0	434
40	385
2	1076
0	1157
0	371
2	382
1	62
1	968
0	1232
0	790
1	364
0	886
0	920
4	342
2	571
6	180
1	146
0	0
7	7
0	0
0	0
0	0
0	0
18	0
931	1304
0	1136
1	1035
0	0
0	875
1	878
0	0
0	0
0	285
0	5
0	0
0	0
0	0
0	0
0	0
0	4410
0	4428
0	1372
0	2274
0	4288
0	4112
0	4244
1	4355
28	3985
0	2508
0	3672
9	4125
6	1195
4	297
0	690
0	666
0	253
1	187
0	0
37	30
0	29
0	0
5	2
0	0
0	0
0	0
28	839
0	200
95	1298
0	752
0	0
767	784
1	118
2	364
0	299
0	254
112	254
11	37
0	0
1	56
0	0
0	0
0	0
0	0
1	0
18	0
136	3423
247	4378
111	4224
5	2641
1	1622
0	378
3	502
5	223
0	164
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
9005	5536
0	0
5	715
1	239
9	1031
7	746
0	242
0	3280
0	3105
45	301
4	637
0	1311
1	1215
0	48
0	33
0	0
3	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	45
1	57
3	42
0	41
7	23
2	1
2	1
0	36
0	0
0	41
0	38
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	170
1	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	34
1	30
0	8
0	1160
0	1157
0	1
0	0
0	0
0	0
9	506
3301	1055
4	740
2	339
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
14	1714
0	1717
0	589
0	215
10	1149
3	1185
0	1273
11	1286
0	373
3	88
6	896
2	103
14	0
0	0
37	2045
5	60
14	2455
3	109
5	719
1	95
0	1274
0	929
0	929
1	950
0	1071
22	163
391	362
0	259
0	361
0	152
3	1416
2	1527
22	1707
0	1464
0	703
0	1411
0	1216
0	850
0	713
0	198
0	324
0	0
70	0
0	439
0	95
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1373
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	1
0	0
0	798
3	784
0	618
2	782
2	458
0	678
6	657
2	77
19	62
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	2
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	932
0	3461
2	3407
0	2038
3	3208
0	1236
0	602
2	0
0	726
205	439
2	437
1	5
0	85
0	69
0	84
2	38
0	77
0	81
1	62
0	4
0	0
0	31
0	32
0	0
0	0
0	3
23	69
0	65
0	0
0	40
0	36
0	14
0	8
0	5
0	0
0	0
1	9
0	5
0	19
0	5
0	2
0	0
70	64
0	67
0	67
0	0
0	0
0	0
0	90
0	153
3	84
1	5
29	158
2	36
0	299
267	435
0	99
0	0
0	33
0	0
3	73
0	229
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	2
0	2
0	2
23	2202
21	2204
0	1847
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	1906
87	1907
0	974
3	42
8	190
0	1141
0	256
3	274
2	67
3	260
3	0
411	5851
22	5281
33	5712
0	39
1	349
3	10
1	1
0	0
0	1
0	1
0	24
0	24
1	0
0	4
0	3
0	0
0	0
0	0
0	132
0	136
0	81
0	74
0	10
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3647
59	3655
4	3607
7	2772
17	3365
0	1297
39	1337
0	952
0	478
0	872
0	611
72	34
0	24
0	27
0	2
0	27
0	0
0	1
0	1
0	0
0	0
0	0
0	5
0	5
0	6
0	9
0	8
0	8
0	7
0	8
0	8
0	8
0	12
0	12
0	8
0	7
0	7
0	8
0	7
0	11
0	7
0	5
0	5
0	3
0	3
0	0
0	1
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1005	1130
0	94
1	467
10	161
0	913
0	1157
0	1163
4	972
1	1064
0	1089
0	222
0	808
0	231
0	543
0	249
0	51
0	231
0	279
0	233
0	224
0	189
0	129
0	125
3	9
9	0
10	296
3	296
0	295
17	3917
4	3385
0	23
15	3860
0	0
15	1
0	0
6	0
0	0
0	846
0	3521
0	818
5	451
6	140
7	68
0	0
0	1
10	0
20	1167
9903	2060
2	548
0	0
0	879
4	412
79	414
3	40
0	0
2	1
0	1
0	0
605	2213
1	1703
10	479
15	1700
0	0
0	3
0	1027
7	3561
0	3061
0	553
0	416
0	2879
1	1422
0	1156
0	306
0	1143
4	161
1	0
0	329
0	0
5	319
5	656
0	0
0	3
0	3
0	3
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	3
0	3
0	3
2	3
0	3
0	0
0	0
365	2703
17	2492
4	409
3	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	26
7	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2251
1	1867
18	1712
4	1808
14	485
13	1593
2	1596
0	174
0	146
0	135
0	0
0	0
0	50
0	31
0	18
3	8
7	0
1	4
3	105
0	227
0	240
10	13717
0	7
0	0
5	44
0	22
0	34
0	34
3	0
0	287
10	287
0	0
0	0
0	10884
0	39
0	10657
0	2466
0	4174
0	10433
0	10160
0	6136
0	3163
25	10594
17	10104
0	10567
3	10616
0	6818
11	5935
3	9526
0	2081
0	9533
0	5439
1	9731
0	3236
0	5033
0	7671
0	107
0	5573
0	1263
3	1585
0	763
2	1181
3	145
0	1290
0	472
9	1282
0	387
1	56
8	943
0	539
0	232
0	312
1	254
0	31
0	0
0	0
0	104
0	92
0	104
9	68
0	104
0	104
0	104
0	104
0	104
0	76
0	46
0	90
0	2
0	2
71	84
4	36
0	55
12	48
98	48
45	50
0	48
1199	4
11	1707
448	2458
0	769
0	5
0	0
7	3932
158	7416
0	3468
0	3516
4	2727
102	1144
47	536
4	567
0	100
0	394
1	226
51	110
1	0
0	0
0	0
1999	3498
21	1580
2	1816
18	330
31	264
0	374
2	374
0	374
0	364
0	326
0	19
0	135
1	302
0	132
0	13
1	20
4	2
24	221
3	8
3	30
0	0
0	33
0	0
0	33
0	0
0	5
0	33
0	31
0	13
0	11
0	0
0	25
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	2
0	2
0	2
1	0
0	1
7	421
1152	425
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
4	2094
43	2087
0	0
0	1201
0	43
0	25
6	32
0	994
0	0
0	0
0	0
0	0
3	10503
19	475
3	514
2	4136
0	336
21	9982
1	7781
0	123
0	13132
39	7341
2	10362
332	13342
1	11075
0	2
0	5
0	9696
0	383
0	0
2	318
1358	1007
109	933
65	918
8	593
94	101
11	502
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	59
0	267
0	16
0	13
0	0
0	36
0	252
0	96
0	23
3	8
1	0
16	1052
9	1093
0	246
0	246
0	185
0	13
0	161
0	154
12	68
0	28
0	1
0	3
0	2
0	3
0	3
1	15
0	15
0	0
1	0
13	0
0	0
270	1753
34	1667
20	1544
16	323
1	1
0	40
0	0
0	0
0	0
2	758
0	0
0	0
0	0
122	40
7	2861
54	4868
6	3983
0	3947
65	2
0	1482
2	1436
34	1485
1	929
2	17
0	18
2	39
1	409
0	15
0	52
0	2218
0	2658
1	2578
0	2360
0	2565
0	2435
7	136
2	1740
0	2703
0	263
0	119
0	91
1	100
0	4
0	225
15	60
0	134
0	0
0	0
2	262
0	262
7	262
0	7
16	0
0	0
0	0
0	0
0	0
1	340
0	1001
0	248
0	297
0	431
0	570
0	9
0	587
0	172
0	896
0	994
0	52
0	450
1	0
0	616
0	20
2	247
7	47
0	307
1	25
1	596
14	30
12	34
0	291
3	432
0	119
0	174
0	103
0	160
0	21
0	162
0	179
0	198
4	293
0	4
0	25
0	17
0	130
0	144
0	250
0	13
0	15
0	128
0	35
0	59
0	52
0	5
0	13
0	122
0	96
0	19
0	83
0	84
0	78
0	6
3	0
0	49
0	17
243	0
184	2841
46	2841
0	0
0	100
0	0
10	1373
47	1373
0	107
0	0
96	335
1	334
2	335
0	0
0	64
0	147
0	302
0	37
0	298
0	303
0	0
10	0
0	111
0	111
0	112
0	29
0	25
0	18
0	10
0	10
0	5
0	1
0	1
0	0
1	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	27
0	84
0	71
0	140
0	3
0	137
0	22
0	15
0	3
0	1
0	13
0	1
0	138
1	8
0	17
0	100
0	0
0	3
0	1
0	11
0	48
0	5
1	14
0	0
0	5
0	15
0	64
0	6
0	0
0	17
0	0
0	0
4	7
0	2
0	0
7	434
0	4
0	61
558	432
9	353
0	63
0	37
1	264
112	264
0	0
23825	271
0	244
0	0
370	476
7	463
1	346
2	321
2	326
2	92
7	231
1	65
0	10
0	0
0	2225
397	2561
9	510
4	336
0	341
1	339
0	153
0	336
0	348
0	342
5	338
3	354
0	345
2	335
0	281
0	348
0	260
0	362
0	262
0	346
0	158
1	8
1	8
0	1
6	2
3	336
24	7
0	319
0	247
31	328
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	931
0	522
0	147
0	125
0	304
0	75
0	288
12	2
0	164
423	2475
7	249
0	162
0	1044
2	1550
0	2030
0	142
0	64
0	236
0	12
4	469
0	548
0	89
1	195
8	154
8	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	13
0	34
0	49
4	842
0	0
3	51
0	2
1	25
0	5
0	40
0	36
1	941
88	1196
187	268
0	180
8	189
2	163
1	440
2	58
19	234
1	141
0	11
0	11
0	11
0	2
950	721
1	727
2	649
1	8
0	245
2	696
731	807
24	806
1	166
0	38
12	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	14
0	14
0	12
0	4
0	1
0	1
0	0
4	137
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	25
0	0
0	7
0	98
37	654
0	654
0	16
280	129
0	2
14	126
0	13
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	19
0	26
0	28
0	24
0	27
0	33
0	16
0	24
0	28
0	20
0	31
0	29
0	22
0	18
0	7
0	12
0	21
0	26
1	16
0	9
0	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1329
0	1373
0	1363
0	1418
0	1297
0	1357
0	1330
1	1428
3	1472
0	1375
0	1293
0	1450
1	1449
0	1398
5	1475
0	1053
0	1530
0	1350
0	193
17	1437
3	1273
0	739
1	552
0	108
3	0
0	715
1	665
1	168
0	48
1	105
8	21
0	683
27	36
0	651
71	6
0	0
0	0
1	0
0	0
0	6
0	3
0	0
0	0
0	0
1	9
0	0
0	3
0	9
0	0
0	0
12	0
11198	3046
168	1701
21	2
2	277
0	0
4	363
2	698
0	0
0	0
0	0
0	0
0	0
1	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	154
4	155
0	154
0	18
0	0
5	26
0	0
0	0
58	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
74	668
0	758
0	0
0	181
0	167
0	172
0	79
8	61
0	13
2106	472
13	473
0	0
0	1032
0	1354
93	2494
40	923
0	1109
0	2446
0	1339
4	0
1	958
54	58
43	61
8	63
740	377
6	374
34	92
0	14
1	306
0	0
0	827
3	755
0	827
2	773
16	804
0	815
0	66
0	0
5	31
0	0
0	0
0	681
0	0
1	1260
0	1254
0	1516
0	3617
35	1
0	3612
0	1789
0	1961
0	419
1	1535
0	1283
1	785
0	585
0	595
1	558
0	508
3	111
0	542
0	505
0	140
2	44
0	89
0	0
20	0
0	0
0	0
0	1381
0	73
0	176
0	204
18	1119
0	1579
38	1067
4	622
0	90
23	17
13	166
0	1391
1	234
0	419
7	62
14	557
6	175
3	431
29	248
0	1584
5	231
0	76
0	1613
0	898
48	1146
0	0
0	118
0	103
0	174
0	167
0	155
43	284
0	155
0	99
0	168
0	168
0	90
0	96
0	143
0	135
0	99
0	163
0	155
0	123
0	167
0	95
0	102
0	125
0	156
0	45
0	70
0	139
0	66
9	7
0	48
1	5
0	942
3	1030
2	1030
1	0
1201	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	921
0	0
147	1076
15	369
0	254
68	876
0	0
0	0
1	0
5	0
0	0
3284	1160
1	1140
0	20
0	0
0	0
63	42
0	0
0	0
0	0
0	0
0	0
0	0
0	2852
0	2931
1	2706
0	2691
1	2562
2	249
1	402
5	437
2	269
0	149
0	108
0	0
0	3212
241	3208
2	2793
1	4787
0	889
0	0
0	208
0	0
0	400
0	0
0	0
0	0
0	0
0	3
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	4
0	4
499	405
0	0
0	0
0	405
0	0
1	61
0	10
3	47
0	0
0	0
14	1347
6	1293
0	27
0	625
2	297
3	0
303	2416
34	2035
4	2407
1	1
0	0
0	0
0	0
0	0
67	0
1	0
0	52
0	257
0	257
11	39
0	269
0	60
0	210
0	10
2	38
0	38
0	64
0	0
0	0
0	0
0	0
0	0
5	24
1	23
0	24
0	267
1261	1030
2	842
41	766
0	222
0	475
5	537
0	69
3	366
0	432
1	750
2	784
1	319
2	88
2	36
0	196
0	630
0	92
0	185
0	328
0	160
0	1
1	336
0	3
3	0
33	58
0	0
2	0
19	109
0	154
0	100
5	207
1497	490
0	330
0	9
2	113
0	202
0	0
1	199
2	492
0	462
0	7
6	81
3	393
0	70
0	206
9	19
0	1
0	27
0	0
10	802
29	986
0	579
32	206
2	24
4	152
16	204
54	188
6	3235
27	3075
0	3085
10	3131
0	3471
16	3302
1	3114
1	378
9	371
0	0
0	0
0	0
8	534
0	542
0	329
0	134
0	3
0	11
0	25
0	25
0	48
0	38
0	20
0	14
0	0
0	0
0	0
0	0
0	4
0	30
0	20
0	16
0	64
0	50
0	17
0	49
0	41
0	18
0	43
0	56
32	25
0	25
0	50
0	17
0	43
0	20
0	47
0	0
2	26
0	26
0	39
0	41
0	11
0	35
0	45
0	22
0	48
4	0
0	45
0	25
0	23
0	11
2	787
194	1
5	5925
1	211
0	5916
4	5631
0	3492
7	466
0	0
3	0
12	1901
87	1665
0	1862
4	1616
2	331
0	243
0	0
86	60
0	60
0	7
0	4
0	2
0	2
0	0
0	429
9974	2031
3	51
0	147
0	0
4	531
0	1066
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1013	2252
2	379
0	476
7	1263
0	498
1	45
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	4
0	5
0	0
0	0
0	3564
6	3765
0	3557
170	3681
0	3557
34	3504
0	3552
0	3557
0	3564
0	3557
0	3557
0	3351
0	2514
0	2890
0	1954
0	1541
3	10
22	363
3	282
19	163
0	168
0	0
0	1
0	0
0	0
267	830
2	0
2	27
3	23
334	803
0	38
33	78
0	45
0	0
5	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1957	352
0	350
0	0
0	0
1	3
0	3
0	3
0	3
7	10
0	10
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
6	1
0	1
0	1
0	1
0	1
0	3
0	3
0	3
0	2
0	2
0	5
0	5
0	4
0	3
0	4
0	3
0	0
0	0
2	107
3	151
0	51
7	172
1	102
0	153
24	130
1	80
0	67
0	69
1	60
0	0
0	43
0	0
10	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
12	899
3	5
0	0
1	46
0	43
1	23
0	14
0	0
5792	9805
1	704
1	550
160	8442
0	2207
11	1958
0	2138
0	1829
0	1869
0	2161
14	1017
14	122
0	482
0	409
0	441
0	304
1	433
8575	2520
0	1150
0	0
0	0
0	456
1	905
1	86
562	5004
0	4807
2	4853
0	4697
0	4824
0	4941
0	4816
0	4901
0	4902
6	1687
0	1728
17	1831
1	4386
0	4562
1	4716
0	4768
8	4595
6	4454
0	3919
2	1007
0	1810
0	121
0	336
0	0
0	0
0	780
1	348
0	282
3	554
0	0
0	410
0	52
3	256
0	45
0	0
3	4142
21	40
1	28
0	2
1	35
0	0
0	0
0	0
0	0
0	0
0	0
2	1314
0	1280
4	1254
13	283
0	1244
0	1243
4	1178
0	686
0	632
0	650
0	588
0	605
0	1110
0	0
0	153
5	0
1	0
0	211
1	118
7	486
14	252
176	0
0	16
0	55
19	68
0	16
9	1
0	16
0	1330
148	1414
0	1288
2	656
30	76
17	405
1	1330
0	1207
0	51
0	1204
42	1125
3	1128
1	61
0	201
0	20
3	16
24	416
4	0
0	0
3	0
0	0
3	0
2	0
4	42
3	57
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
90	119
0	119
0	81
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
1	5
2	95
1	67
0	34
0	58
0	94
1	46
0	8
0	2
10	7
0	5
0	0
6	499
0	781
13	759
26	352
0	409
45	47
1	485
0	45
0	102
1	74
0	97
0	99
0	90
108	4596
2	2347
0	1949
0	0
27	2269
0	87
3	2
1	276
45	1
13	312
2	28
2	130
4	292
1	3967
16	3702
0	1152
0	1343
0	773
0	688
0	1851
67	155
0	2008
1	1389
0	1644
0	315
1	108
8	30
2	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	196
6	654
0	23
0	162
0	777
8	9
0	656
0	201
0	735
0	23
8	197
0	47
6	195
1	771
18	21
1	263
10	775
0	184
0	0
0	149
0	24
0	195
0	22
1	95
0	777
0	90
2	0
0	0
0	0
1	0
0	9
0	9
0	4
0	0
1	0
0	3
0	3
0	0
0	0
0	0
0	23
0	19
0	9
0	21
0	14
0	20
0	20
0	16
0	23
0	21
0	16
0	15
0	0
0	0
0	12
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5617
0	640
