UniqueCount	AmbigCount
12	1116
59	1122
17	1115
4	22
6	485
1	106
95	892
2	599
0	761
1	127
0	0
0	0
0	0
2	258
1141	400
0	281
0	376
0	3
2	16
0	10
0	0
7	349
68	391
0	225
1	154
17	0
3	0
137	11
8	17
1	17
1	7
2	0
0	0
0	0
1657	184
0	39
0	65
0	39
6	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
583	3779
30	2638
0	2184
3	992
32	994
0	333
4	364
0	0
0	0
0	0
0	15
0	15
0	15
0	15
0	10
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1364	11993
0	3933
102	11925
1	2855
0	55
1	228
4	333
14	2060
0	1962
1	2542
2	2085
0	93
1	135
5	0
1	4
13	4
0	0
3	1812
2	1864
8583	12044
1	3132
3	1513
0	3184
1	3448
0	9529
1	7873
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	0
0	0
189	99
0	99
0	0
0	0
0	0
1	0
0	2
0	0
0	0
0	0
4	0
0	0
0	924
5215	2073
3	270
1	206
0	1
2	1102
73	1322
2	953
0	1238
0	1030
2	258
5	151
0	0
0	0
0	36
1	119
8	109
0	0
111	9663
2	20
3	4
0	314
0	131
12	9683
6	361
5	147
0	48
0	464
0	0
0	1
27	55
2	1
0	1830
0	1315
0	383
0	543
12	1169
0	994
0	952
0	482
0	256
0	453
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	7
0	0
0	2
0	7
0	0
0	2
0	0
0	0
0	0
0	0
0	6
0	7
5	16
0	3
0	4
0	3
0	2
3	1
1	0
0	0
0	0
0	0
0	14
0	5
0	5
2	17
0	1
0	2
1	1
2	1
0	0
1	1
0	0
0	0
0	0
0	981
0	848
1	1712
3	92
14	1708
1	22
0	26
0	86
2	207
14	137
0	813
4	2
10	8317
16	10133
35	9721
0	9584
24	9246
67	3334
26	479
0	300
17	420
0	139
2	474
1	191
15	13
2	0
1	0
10267	43
5	23
0	3
9	0
0	0
112	263
15	255
0	97
3	219
0	88
0	77
0	25
16	132
2	33
15	108
1505	2
591	1191
16	1279
0	386
3	785
1	183
5	0
0	6
0	0
6	17
6085	544
0	2
1	170
0	300
7	256
5320	1359
6	538
34	1223
0	92
47	224
45	355
22	73
2	0
0	57
0	0
0	57
0	54
0	9
0	2
0	1
0	0
0	0
5653	20
44	1418
0	1426
0	1094
0	765
0	545
1	206
0	0
0	30
1	31
0	12
0	5
1	20
0	21
0	2
0	2
0	2
3	3066
396	2228
0	3278
130	2955
2	537
0	582
8	646
42	2952
60	588
0	0
0	0
0	0
13	428
0	441
0	111
0	0
0	0
0	0
0	0
0	0
0	0
0	1388
2	1394
15	1076
0	1331
13	723
1	123
1	1
2	315
0	283
3	210
0	214
0	117
2	1
0	2
0	548
215	1174
2	141
0	495
0	734
30	1085
8	396
57	482
12	69
0	74
21	0
0	34
0	142
0	17
0	142
15	152
1	9
0	5
1	17
0	134
0	21
5	18
0	49
0	13
0	35
0	2
0	6
4	2057
5	9553
4	18858
1	18882
13	6117
0	19342
13	556
6	779
0	18881
31	68
0	13066
0	12721
10	12513
8	1103
4	1776
2	18753
1	37
0	4603
15	1199
0	4600
0	131
0	104
0	225
1	326
2	328
7	3300
8	0
3	0
1	2
0	600
0	535
2	484
0	426
0	492
6	288
0	127
1	62
0	29
0	470
0	44
30	34
1	73
0	78
0	79
0	57
0	13
3	17
221	2866
4	1058
0	1108
2	1691
2	2097
2	284
3	1127
2	266
74	1622
16	2433
2	1784
23	2091
29	2160
0	303
2	1597
0	727
0	1139
0	916
0	747
0	6
0	234
0	1
2	28
0	147
0	23
0	9
0	20
3	240
0	18
6	103
9	3
16	29
4	88
0	0
0	0
0	0
0	2
3	2
0	0
2	134
0	116
0	111
0	116
3	99
0	84
0	115
0	119
6	63
3	107
4	4
0	24
2	20
0	439
1	85
0	1540
2	926
1	1221
1	1115
14	1429
1	1
1	1224
0	504
1	0
1	0
2	0
8	0
1	64
0	132
0	132
0	132
3	15164
69	13884
7	13545
4	13118
3	4078
1	2298
20	4403
3	1039
9	921
0	897
4	133
33	0
4	287
23	351
2	493
7	484
6	13
0	10
6	402
2	387
379	345
11	232
0	243
28	6
0	90
2	17
47	195
6	127
0	0
79	383
0	302
5	260
0	246
0	116
4	111
0	36
0	24
0	20
3	31
8	11
0	11
10	21
1	297
0	1709
3	1835
20	1291
1	1748
0	901
0	1225
0	1310
2	1683
1	1106
5	374
2	61
0	281
0	320
5	95
0	425
3	229
1	398
6	223
0	335
0	142
1	196
0	20
2	215
1	866
55	1258
2	1220
15	1466
14	210
4	1007
10	950
1	128
4	150
0	88
7	81
0	24
3	18
1	121
4	110
3	124
4	45
12	43
5	0
1282	1799
1	247
1	872
0	1429
0	1
5	818
0	64
20	425
2	200
0	38
0	37
4	8
12	337
4	251
0	51
34	51
16	38
50	77
141	240
1	116
1	0
0	1
20	15
0	0
0	1
0	9
0	0
0	5
0	4
0	2
0	1
0	1
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	812
0	1686
0	1687
0	453
0	812
0	1802
0	1272
0	746
4	996
1	482
1	299
3	121
1	85
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
3	0
2	0
0	0
1	0
3	156
0	0
0	0
0	7
0	0
0	0
0	9
0	0
0	11
0	5
0	19
0	19
0	120
0	22
0	22
0	23
0	15
0	22
0	14
0	14
0	22
0	14
0	22
0	22
0	22
0	14
0	22
1	5
0	19
0	1
0	19
0	19
0	7
0	0
2	120
0	11
0	12
0	11
0	11
0	19
0	0
0	2
0	5
0	2
0	109
0	118
0	111
0	0
0	1
0	1
1	1
0	106
1368	2
1	1652
2	875
0	78
1	1680
20	104
25	167
0	3
0	979
3	104
19	1018
0	1362
12	641
702	1213
58	603
2	203
0	841
9	869
1	426
1	3
8	5
5	0
0	8059
177	8305
0	7884
0	7601
0	7701
0	7832
0	8128
15	1101
1	205
29	127
73	99
0	228
0	135
0	65
6	145
1	150
22	67
19	70
1	45
2	8
14	1
9	7
0	25
0	25
0	28
11	33
0	31
0	30
0	31
0	31
0	28
1	31
0	21
0	0
0	0
1	0
0	0
0	0
3	0
0	867
0	961
23	547
3	357
12	673
4	796
1	83
0	176
0	126
0	181
2	124
2	27
33	83
0	0
1	0
0	18
5	49
1104	189
1	100
1	22
415	21
10	21
0	0
0	0
0	0
509	271
4	46
4	208
12	110
0	2
0	23
43	346
0	17
0	324
0	342
1	0
3	2
3	0
3	342
5	343
0	20
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
1	38
689	41
14	1
3246	5
3	2
197	163
0	9
0	1
34	152
2	58
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
12	1730
17	1034
0	214
6	71
4	1748
0	1732
1	39
5	538
0	290
1	562
2	244
8	122
11	15
3	274
4	0
2	0
18	16379
0	17849
25	9833
0	17832
21	17737
514	9359
62	16055
0	15893
39	12725
10	3449
2	1935
0	3917
0	507
5	4304
6	2675
0	0
36	3473
0	7059
0	5642
0	3301
7	3311
2	2392
5	2053
0	2024
0	3416
0	3208
0	2756
0	5874
0	3351
1	2464
0	3366
0	3439
0	4186
3	4120
7	3273
52	3435
208	1897
0	3378
0	561
25	3015
23	2324
0	1868
6	1595
0	342
0	376
0	11
4	122
6	131
22	80
13	4
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
8	7
0	22
0	15
1	0
6	66113
1	66094
2	66117
0	62724
1	65732
0	38252
0	65793
40	48411
0	61419
3	62729
2	55446
0	63658
1	64134
0	63433
0	64356
3	60314
4	63271
16	63780
0	61877
0	60998
0	60345
1	61957
6	63398
0	66168
1	63398
4	6581
0	66106
4	66169
14	67038
1	35012
2	66165
0	66110
0	66152
0	61348
0	29480
2	66081
0	64321
0	59416
1	63307
0	61194
1	62509
0	66166
0	62777
1	66134
2	38275
6	55276
0	1341
3	13
10	7
3032	427
0	88
1	346
0	1
0	1
0	2
0	0
1	0
0	0
0	0
0	0
4	2218
47	3120
0	2054
0	3148
14	1201
0	811
0	1348
9	166
4	1108
2	704
0	998
0	726
8	348
0	1193
1	108
1	566
2	477
1	170
9	234
3	101
0	36
2	32
33	0
0	0
0	7
74	643
5	32
10	31
0	433
1	143
0	408
0	188
0	14
0	98
0	222
37	3100
0	2032
7	3005
1	178
7	848
555	458
0	480
0	262
1	39
0	412
0	261
186	608
1	581
0	470
0	245
0	57
0	161
0	159
0	102
0	134
0	40
3	77
1	160
8	61
6	40
1	35
5	35
1	18
4	3
0	0
0	0
133	0
2	1991
0	2408
136	4581
1	4662
0	232
21	1736
27	1382
0	531
1	234
7	299
12	165
41	64
17	14
4	331
1	82
0	355
6	88
0	89
1	116
0	19
7907	3805
1	4595
46	3920
18	94
10	322
0	3639
23	476
55	7
1	0
2	0
0	0
1	0
0	0
0	0
0	0
2	404
0	361
0	397
0	359
0	315
0	93
0	32
2	0
4	6606
0	6274
1	6742
0	6411
0	2191
52	759
0	1713
1	1068
2	419
83	1427
25	1266
0	64
11	387
0	0
0	3
8	3
8	3
539	363
0	81
1	28
0	169
2	126
0	133
4	61
1	0
0	1
0	1
0	0
49	8390
18	13
0	8337
0	13
0	8347
8	344
38	833
0	0
0	0
0	0
122	194
0	49
6	101
8	168
0	163
0	144
1	2
2	23
0	23
0	61
0	11
1	6
0	0
0	0
0	0
0	0
0	0
3	1624
0	1934
4	1775
1	1785
0	611
0	138
0	477
0	83
0	79
0	79
0	78
3	85
0	69
0	15
1	83
0	18
0	18
0	77
1	104
2	99
0	75
3	99
0	102
170	105
0	2
26	0
9	384
0	1027
4	1027
1	294
0	624
0	627
0	131
0	629
13	156
0	643
0	610
0	299
0	625
0	643
0	623
0	625
0	635
0	629
0	645
0	302
0	291
0	315
0	624
0	620
3	338
0	0
0	0
6	2837
9	296
1	2846
5	152
39	279
0	194
12	138
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
6	6
7	50
0	22
956	9
0	0
0	18
3	24
1	13
3	18
18	22
0	0
0	0
0	0
1	0
0	1
0	1
0	1
0	1
0	0
0	0
8	0
18	0
0	0
2	8
0	13
0	8
3	13
0	161
10	170
7	110
1	76
1	82
0	35
0	32
0	0
0	2
0	2
0	2
0	0
0	2
8	0
0	0
0	259
1	1786
4	1728
1	1156
2	876
142	1390
40	112
1	122
0	132
0	0
1	0
0	31646
0	25641
0	23825
17	5733
89	1489
10	9647
3	16825
5	18506
3	1776
1	5393
13	14238
0	26035
0	20413
1	2485
3	17491
78	23291
2	16263
9	16031
47	15879
0	14824
84	13113
30	10794
0	1589
2	13783
2	7840
3	7774
3	71
0	11129
4	8522
0	13413
11	13422
0	7165
0	13427
0	1718
6	1714
0	0
0	0
2	186
47	184
5	81
0	110
186	111
0	309
1	17
4	971
14	874
3	805
2	919
2	752
3	814
139	549
0	359
7	580
5	293
0	366
5	306
42	34
3	0
124	3
0	14
0	0
83	219
0	190
5	570
0	2
1	69
0	6
0	0
0	82
0	0
2	7
0	6
53	4
0	0
0	0
0	0
0	0
23	0
0	0
0	0
7	0
0	117
44	553
1	228
1	262
0	64
4	588
2	262
0	32
1	2087
0	35
0	209
0	3
0	14
0	1927
0	136
0	90
0	2
0	0
0	0
22	2
0	1
0	0
0	2
0	0
0	0
4785	406
8	392
6	1
0	0
2	0
1	0
1	0
0	0
2	0
0	0
0	0
7	0
0	0
0	0
0	1
0	1
0	1
1	0
0	1
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
171	1
0	33
0	35
0	34
0	398
21	398
0	110
0	0
0	144
0	91
1	28
0	0
0	124
0	50
0	51
0	39
0	111
0	144
4	9
0	41
0	48
11	4
5	19
2	35
0	49
0	42
22	93
8	38
0	53
1	49
0	25
0	155
0	139
2	3
0	8
0	20
0	3
0	3
0	18
0	69
1	35
0	35
3	0
5	43
0	26
2	0
0	6
0	28
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	21
0	24
0	23
0	22
1	1
0	93
10	93
0	2969
6	2294
0	2962
0	2922
0	2484
364	260
0	70
2	215
3	162
0	41
14	8
0	10
0	10
0	10
0	10
0	10
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	0
0	0
7499	10
0	0
0	0
21	487
0	487
0	491
1	488
1	488
0	488
0	424
0	507
20	507
7	424
0	488
2	368
1	488
0	421
0	483
0	483
0	485
1	422
3	165
0	1
0	34
0	34
0	10
0	11
0	0
1	56
18	148
4	142
0	36
0	155
9	307
2	305
19	610
3	564
0	524
0	564
0	565
0	41
0	0
4	0
0	0
0	0
0	0
0	0
27	59
8	57
0	0
0	0
0	0
6	0
0	390
57	1169
0	1138
0	40
0	1185
16	1172
0	202
0	1192
0	348
15	1184
1	1210
0	188
0	202
0	1183
3	1121
1	258
2	9
7	975
1	946
44	1
0	0
0	545
0	659
0	1045
2	482
99	1194
157	1004
1	9
0	353
0	654
7	282
3	395
8	452
3	0
12	37399
92	38297
0	34962
1	34022
3	32356
41	8797
17	3324
51	662
13	458
25	662
4	42602
0	43198
31	47319
3669	47867
11	46621
257	0
54	34
9	84
25	0
1	57
72	152
5	88
118	155
3	124
114	8
45	0
0	4660
0	4730
1	1326
0	1902
0	894
2	5
5	723
0	644
0	199
0	173
0	35
3	344
39	0
0	5
0	4
0	6
0	4
0	7
0	3
0	5
0	9
0	8
0	9
0	9
0	9
0	9
0	9
0	9
2	6
0	9
0	9
0	9
0	9
0	9
0	7
0	7
0	7
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	6
0	4
0	2
1	5
1	1
0	3
0	0
0	273
21	319
1	305
3	1
54	0
1	0
0	0
0	0
0	0
0	0
0	0
14	204
13	204
2	0
1	4
0	0
1	0
0	23
0	0
39	0
0	0
1	0
6	8031
127	8052
10	2803
1	497
15	2877
30	466
20	738
0	122
5	73
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	963
2	842
0	859
0	578
0	980
0	833
1	1000
0	963
22	654
0	259
0	281
0	0
9	0
0	0
0	0
1	0
0	1
0	1
1	1
0	1
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	1766
0	247
1	221
3	407
28	1771
1	663
0	1099
1	1765
0	292
0	0
0	0
0	0
3	510
1	366
8	388
7	445
1	215
2	69
5	49
0	11
3	101
30	120
81	37
2	71
0	94
0	95
0	91
0	88
0	94
0	5
0	0
0	65
0	59
0	96
0	99
0	1
0	31
0	1
112	1
52	0
26	0
8	0
24	339
1	785
563	988
0	983
1	769
0	638
0	203
41	201
4	3
0	0
29	379
29	12
20	330
53	402
0	43
0	0
1	0
0	0
0	0
3	10
0	0
0	1
0	0
0	0
0	0
3	0
665	8750
15	8222
0	8746
9	2238
20	3
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	2
0	3
0	3
0	3
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
230	61
0	49
0	61
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	8
0	0
0	0
0	0
0	0
0	490
4	60
3	102
181	784
0	8
1	544
0	791
58	108
0	248
0	0
0	0
0	0
0	0
52	1944
1	1934
0	48
2674	6131
121	5969
6	3061
1	1983
1	286
0	1544
0	769
2	510
1	0
0	1
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	67
1	0
25	525
298	1792
3	1375
1	144
0	53
3	111
0	1
0	4
0	2
0	2
0	2
0	2
2	2
5	378
32	378
0	0
0	11
0	11
0	3
0	31
1101	434
11	166
50	353
0	0
26	0
2	3240
100	3892
7	1099
0	400
0	29
3	4005
0	0
0	2
168	1359
15	1260
3	629
2	461
0	135
5	43
4	858
11	736
16	517
1147	739
21	761
5	28
15	83
0	2
2	0
0	3
0	1
0	0
0	1
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
79	934
20	863
0	892
4	926
3	891
4	73
0	136
0	125
0	121
0	131
0	135
0	240
0	135
0	156
0	236
0	87
0	238
0	136
0	96
0	116
0	127
1	122
0	244
0	136
0	82
0	92
0	117
0	127
0	130
0	138
0	192
0	78
0	126
0	82
0	102
3	79
0	119
0	82
0	82
0	80
0	130
11	109
16	84
0	82
0	253
0	124
0	139
0	95
0	79
1	88
0	99
0	91
1	82
0	73
0	121
0	94
1	107
0	141
0	123
0	118
0	82
0	72
0	72
1	121
0	115
0	129
0	137
0	238
0	91
0	237
0	78
0	217
0	243
0	138
0	58
0	62
1	103
0	80
0	39
0	82
0	23
0	19
0	161
0	11
0	51
4	0
0	36
0	12
0	9
0	23
2	0
0	1
0	1
0	2
0	41
4	50
4	133
0	3
0	20
0	0
1	0
0	0
1	4
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
1	0
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	10
0	0
0	0
0	2
4	252
0	230
0	202
0	130
0	119
0	110
0	33
0	43
0	29
1	33
0	14
0	15
0	13
1	28
0	7
1	7
0	1
0	0
38	0
0	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	269
0	182
0	0
0	0
0	169
0	31
0	1232
0	24
0	0
0	0
0	1230
0	5
0	0
373	1352
0	121
63	1232
0	0
0	0
0	3
5	0
6	0
10	27
0	36
0	15
1	31
0	36
5	23
0	0
1412	3
6	2720
137	2722
1	322
4	2553
3	260
0	35
0	35
0	0
0	1026
6	91
4	65
1	65
0	200
0	1098
1	66
4	52
0	69
5	232
6	1243
9	966
4	106
3	939
0	40
0	192
2	11
0	384
12	63
1	24
1	85
0	0
0	26
0	26
0	26
0	25
0	22
0	16
1	17
2	0
1	0
0	106
2	121
0	115
0	15
2	12
0	2
0	0
3043	6
0	0
0	18
0	5
0	15
0	16
0	17
0	15
0	17
0	17
0	15
6427	1516
0	1504
0	0
0	0
0	0
3	0
3	2012
0	1745
0	1870
0	1182
0	119
17	182
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13241	21
0	0
0	0
0	0
0	9
6	26
1	23
0	16
0	9
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
1	4
2	137
4	181
21	4202
0	4046
0	4104
2	196
0	156
11	2
4	756
13	0
0	0
0	0
16	6775
2	0
0	467
1	741
0	1180
3	259
1	702
1	10
2	9
17	519
0	1181
0	6
1	2492
12	222
1	0
3	0
2	2467
0	1147
0	704
0	2632
5	1311
0	241
0	360
0	782
0	2174
0	77
0	342
0	54
3	21
0	0
2	1
13	0
2	0
47	5
0	5
21	803
13	378
0	932
0	945
0	504
0	811
8	441
4	570
0	564
1	641
1	465
21	553
0	424
0	65
0	300
4	203
4	191
56	76
1	167
1	42
2	8
17	0
1	0
0	2940
30	3000
0	531
1	49
9	109
1	49
0	0
0	5
0	0
0	932
0	911
0	930
0	835
0	930
0	837
0	852
0	957
0	385
0	383
0	405
0	833
0	869
0	929
0	869
1	892
0	126
0	408
1	931
1	265
0	367
0	393
0	472
2	8
52	0
1311	1998
3	162
146	1943
5304	707
7	700
0	0
3007	918
5	474
3	856
4	0
0	80
0	775
0	775
1	114
8	775
0	53
0	65
0	745
0	0
0	0
0	892
5	892
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
54	0
363	8105
22	8105
0	135
4	0
0	0
0	0
0	0
127	636
0	956
10	894
0	840
0	866
0	646
0	687
0	303
8	432
0	391
0	120
0	308
0	0
6	6
1	0
0	0
9	0
52	439
0	439
0	0
1	0
0	0
0	0
0	0
0	0
30	29
0	17
0	26
1	6
0	0
0	0
6	3016
0	3007
0	49
1	111
0	130
0	139
0	8
1	11
5	6
0	2
23	156
0	160
0	89
3	36
0	7
0	1
0	21
0	142
29	142
0	114
0	129
0	52
0	127
0	126
0	56
346	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
7	171
0	105
0	44
0	14
0	170
0	0
1	73
0	102
0	0
1028	1963
4	1276
0	1808
1	672
0	1002
2	1332
0	277
0	111
0	0
21	15
0	7
0	8
10	5930
6	5553
0	5828
0	5580
2	323
1	51
0	1054
0	6554
1	6737
10	6965
0	0
5	0
0	0
0	0
2	2151
0	1233
1	1592
0	1649
0	1576
0	1509
4	761
0	113
0	91
1	6
0	55
0	0
36	16
0	0
40	0
1228	3
0	118
25	2454
5	1354
1	1948
7	1296
40	13407
18	7567
1	11104
8	13176
8	11311
0	11311
0	5708
0	6377
10	6325
1	2025
0	1633
2	1121
0	0
0	0
0	0
0	0
0	1
0	0
42	0
0	0
0	8
0	0
1	8
0	0
0	7
0	0
4	13
0	13
0	9
1	3
0	0
0	1
0	0
0	0
0	2
0	1
0	0
0	0
0	11
0	13
1	18
1	6
0	6
0	5
0	5
0	2
0	7
0	7
1	2
0	3
0	0
0	24
0	22
0	24
0	22
0	14
0	2
0	2
0	0
0	0
0	0
0	0
0	0
7695	9
0	0
1	11
63	0
0	0
0	0
1	0
0	0
0	0
180	3369
15	3369
0	2
0	0
0	0
0	0
52	1668
33	92
0	1643
21	394
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	10
0	10
0	9
0	9
0	10
0	2
3	0
53138	69
0	0
0	329
0	107
1	27
4	40
0	27
0	41
0	176
0	142
0	41
0	43
16	47
1	95
0	54
0	187
0	142
0	91
0	95
0	13
0	122
0	114
0	16
1	33
0	53
0	64
0	63
0	54
0	56
0	57
0	84
0	91
0	87
0	76
0	58
0	104
0	54
0	68
0	47
0	71
0	65
0	63
0	56
0	39
0	73
0	75
0	68
0	73
0	45
0	87
0	74
0	71
0	11
0	34
0	47
0	71
0	73
0	58
0	81
0	66
0	69
0	78
0	70
0	53
0	50
1	35
0	72
0	69
0	48
0	4
0	294
0	64
0	12
0	26
0	271
0	82
0	35
0	356
8	416
0	416
0	596
71	713
0	675
1	545
0	200
0	373
0	545
0	185
1	184
0	256
0	319
0	187
0	290
0	204
2	185
0	688
5	313
0	166
0	75
0	186
0	181
0	21
0	205
1	73
0	272
0	471
1463	254
8	302
1	22
0	123
147	2
12	20
4	0
1	0
2	0
0	0
0	0
162	0
0	0
0	85
0	85
1	45
0	29
6	0
0	0
9	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1527
41	13
0	1527
20	10
0	309
1	73
10	28
0	0
3	33
1	33
0	0
0	0
0	0
4	3245
0	3419
0	3708
14	752
79	1377
0	271
8	17
966	150
4	133
2	67
0	39
0	34
2	466
4	699
36	2571
0	2384
0	2434
0	118
4	169
0	144
2	301
1	101
0	395
6	474
1	479
1	451
0	483
0	0
5	2111
252	2146
1	209
9	339
25	77
36	1652
158	1639
0	478
88	0
4741	1192
95	1186
20	0
0	0
0	0
0	0
0	0
0	0
0	0
27	1202
135	1177
2	36
0	635
0	1170
6	93
1	189
0	2
2	37
0	4821
0	4913
0	4989
0	4981
8	303
0	1730
0	1872
0	1871
0	1726
0	1820
0	1796
0	1859
0	191
0	1699
0	165
0	1
2	0
0	0
0	0
2	1498
0	0
1	1
0	0
0	0
0	0
0	0
1	1
0	3
0	2
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	262
0	0
0	0
0	0
0	0
0	0
0	2
0	25
118	454
0	19
25	327
2	112
0	0
0	0
1573	1
2	254
68	254
0	58
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	1
0	2
0	1
0	1
0	0
0	0
0	3
0	3
0	2
4	0
0	0
0	677
0	670
3	681
0	149
0	614
0	146
0	453
0	264
0	47
0	128
2	0
0	0
0	0
2	0
14	0
0	0
6	0
1	0
2	0
0	0
0	0
353	0
0	4
0	17
0	5
0	21
0	25
0	12
0	14
0	7
0	7
0	15
0	5
34	34
0	17
1	7
46	0
0	0
9	10
2	10
155	930
0	176
9	874
41	0
0	0
66	392
653	393
6	0
0	0
333	5
0	4
7	0
0	0
1	15
3	14
1	15
0	5
1	9
10	0
2	9
45	0
92	0
42	0
0	0
418	38
0	34
0	0
5	0
0	0
0	0
1	0
29	0
4	0
1	0
0	0
7	0
28	69
0	69
0	30
0	0
0	43
0	0
0	57
0	277
0	279
0	46
0	50
0	286
2	35
2	6
0	5
0	33
1	80
0	232
0	7
0	86
0	47
0	0
0	9
0	11
2	2
4	151
0	116
5	56
0	498
0	546
1	67
2	21
2	133
2	147
0	30
0	39
0	34
0	462
0	10
0	41
82	343
10	204
2	10
0	34
8	272
0	40
1	53
3	673
4	400
2	628
0	57
12	31
13	37
4	58
4	18
3	58
0	4
0	5
0	24
0	24
0	25
1	56
2	2
0	24
0	24
0	69
5	66
1	1
0	28
0	26
0	20
0	0
0	2
3	3955
36	4080
0	503
0	4250
114	4027
2	1503
4	200
0	0
0	1
0	1
0	0
3130	139
3276	1
1	0
0	1
1054	1
3	8
1	8
0	0
45	6144
0	5978
0	5966
0	5904
0	3786
0	344
0	106
0	131
53	0
82	15
47	434
9	447
0	170
0	0
0	14
0	1
5	3
0	14
0	0
1	0
0	2
0	14
0	5
0	6
0	19
0	6
0	1
0	5
0	17
3	3
0	1
1	0
51	1
0	0
0	0
0	0
0	0
18	0
14	23
0	12
8	11
21	0
30	0
210	16
7	0
0	0
1	0
0	13
0	32
0	32
0	0
0	0
0	0
0	0
0	0
0	11
0	6
0	4
1	0
0	13
0	4
0	1
0	6
0	35
0	3
0	5
5	32
0	0
0	0
0	0
0	0
55	3950
33	3950
1	3728
0	2428
0	10
1187	213
2	2
20	219
72	0
2	0
5	1155
24	1155
0	1142
3	0
12	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	181
4	315
0	332
1	249
0	154
0	301
0	79
0	229
1	108
0	174
0	218
2	65
0	46
1	82
1	104
27	9
0	75
0	0
0	2
0	4
0	4
2	29
0	0
7	0
12	1
0	5
41	5
4	1
1	0
5	105
2	105
41	0
4	38
3	36
87	28
0	0
4	0
17	0
2	0
2	0
17	0
0	7
10	7
12	1
0	0
0	0
1	0
1	0
0	0
0	0
0	0
4	2
21	265
4	195
0	266
0	15
0	15
0	0
0	0
0	0
0	0
0	0
9	0
5	73
5	73
41	16
0	15
0	586
24	586
0	0
0	0
37	0
4682	1426
0	1325
10	1270
0	350
1	112
1	112
39	1
7	6
10	1
46	0
0	0
19	0
0	15
1	186
16	787
1	868
0	855
3	763
132	308
5	258
3	459
774	5
9	0
8	1181
0	56
0	1210
5	555
3	911
5	1164
1	1203
8	43
11	1358
39	1358
0	0
0	0
0	67
3	281
2	279
0	275
0	226
0	274
1	226
2	86
0	40
0	70
0	15
0	33
2	33
0	23
0	21
0	11
0	0
0	0
0	0
0	0
12	908
3	476
5	908
217	1681
78	1681
656	731
0	0
10	257
72	294
8	57
0	3
0	0
8	0
0	0
1	1
1	2
0	0
0	0
